# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-15 / 05:32 (Moscow)
# Count: 868
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@94.103.2.251:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=io.ozone.ru&fp=chrome&pbk=a8huhMB5qb3Q0zYwG1QzPjSDTrXufkZMlADT-_EMPhc&sid=00000000&type=tcp#0001 | 🇲🇩 Moldova | [41ms182.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b92380e2-e03f-4861-856e-7c2373b04728@172.65.90.53:8880?security=none&type=ws&path=/pyip=ProxyIP.SG.CMLiussss.net&host=dry-thunder-7f57.57-1a3.workers.dev&packetEncoding=xudp&encryption=none#0081 | 🇸🇬 Singapore | [130ms20.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://20d0a81f-da70-44dc-b9bf-5a5ddab644db@172.66.200.130:8880?security=none&type=ws&path=/pyip=ProxyIP.SG.CMLiussss.net&host=crimson-lab-6cab.402-311.workers.dev&packetEncoding=xudp&encryption=none#0082 | 🇸🇬 Singapore | [130ms20.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://37fce9ce-9fec-4f30-89a0-fbb1f6f33b3c@www.baipiao.eu.org:8880?security=none&type=ws&path=/pyip=ProxyIP.US.CMLiussss.net&host=white-night-afee.419-acc.workers.dev&packetEncoding=xudp#0083 | 🇺🇸 United States | [151ms20.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3fe8191f-52ae-4e38-8385-5869ab47fb70@jolly-violet-a006.10-ae8.workers.dev:8880?type=ws#0084 | 🇭🇰 Hong Kong | [189ms20.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3c04e891-dc32-40a3-bcd0-d5e8283a6a03@polished-firefly-3e2d.20-645.workers.dev:8880?type=ws#0085 | 🇰🇷 South Korea | [207ms20.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://38ede46b-d237-4c76-9de1-a10738642adc@172.66.170.53:8880?security=none&type=ws&path=/pyip=ProxyIP.KR.CMLiussss.net&host=summer-hat-ba5c.430.workers.dev&packetEncoding=xudp#0086 | 🇰🇷 South Korea | [131ms19.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://30a88c40-581e-4952-aa4c-8af95686ede0@rapid-lab-95ef.173-74c.workers.dev:8880?type=ws#0087 | 🇰🇷 South Korea | [198ms19.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://25322a43-4ef3-45cc-9e96-db44bcccd7be@104.21.89.181:8880?security=none&type=ws&path=/pyip=ProxyIP.US.CMLiussss.net&host=purple-disk-f68d.14-360.workers.dev&packetEncoding=xudp&encryption=none#0088 | 🇺🇸 United States | [139ms19.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4af06e6a-63ae-43c1-83c0-f8f613aef263@www.visa.com.sg:8880?security=none&type=ws&path=/pyip=ProxyIP.JP.CMLiussss.net&host=withered-sea-c187.445-608.workers.dev&packetEncoding=xudp#0089 | 🇦🇪 United Arab Emirates | [155ms19.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e74e8806-06b5-4fb0-a89e-cf79d88cfd02@wild-frog-54a9.170-dcc.workers.dev:8880?type=ws#0090 | 🌐 Unknown | [175ms19.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://45643c5f-ffc2-46f3-b82c-329aea9962d4@server10.sotowoy673.workers.dev:8080?security=none&type=ws&path=/eyJqdW5rIjoiQkRZWDhCN01sIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19?ed=2560&host=server10.sotowoy673.workers.dev&packetEncoding=xudp&encryption=none#0091 | 🌐 Unknown | [125ms19.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.104.42:2083?type=grpc&sni=/telegram_tm(@azarbayjab1),telegram_tm(@azarbayjab1),telegram_tm(@azarbayjab1),telegram_tm(@azarbayjab1),telegram_tm(@azarbayjab1),telegram_tm(@azarbayjab1),telegram_tm(@azarbayjab1)&mode=gun&serviceName=vless#0092 | 🇬🇧 United Kingdom | [154ms19.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1a5e2e63-64e2-4737-95b6-c2ee60c979a1@cf10.466688.xyz:8880?security=none&type=ws&path=/pyip=ProxyIP.JP.CMLiussss.net@https://t.me/QiangLieTuiJian&host=wild-mode-4ca6.234-8f6.workers.dev&packetEncoding=xudp&encryption=none#0093 | 🌐 Unknown | [139ms19.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8ee5577f-9dd0-4a10-a4ec-6293a24b61df@91.98.102.240:80?security=none&type=ws&path=%2F&packetEncoding=xudp&encryption=none#0094 | 🇩🇪 Germany | [136ms19.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fbe0c5e-b479-4d91-8b42-f194f781b6bb@188.114.96.1:8080?encryption=none&security=none&type=ws&host=z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev&path=/vl/BzwF7raXrOtxHuyMFleIwRW4wCWBg35?ed=2560#0095 | 🌐 Unknown | [104ms19.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://160ca353-676d-4b7f-a041-0289e388b865@skk.moe:8880?security=none&type=ws&path=/pyip=ProxyIP.SG.CMLiussss.net&host=proud-cloud-7bdd.208-a52.workers.dev&packetEncoding=xudp&sni=skk.moe#0096 | 🇸🇬 Singapore | [128ms19.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://94977b19-6720-48a6-92fd-00238757ea30@fragrant-credit-c4cf.148-e68.workers.dev:8880?type=ws#0097 | 🌐 Unknown | [197ms19.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b775630e-1386-44a6-9d89-61d029d4b5ab@91.98.102.240:42718?security=none&type=tcp#0098 | 🇩🇪 Germany | [107ms19.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://875d3876-ab9a-4dd6-8a8d-bf57f03403aa@104.26.13.40:8880?encryption=none&security=none&type=ws&host=square-sea-01d1.339-be3.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#0099 | 🇯🇵 Japan | [148ms19.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://999c9769-28db-425a-84d8-ccd7a3321406@jolly-glitter-123c.196-2b3.workers.dev:8880?type=ws#0100 | 🌐 Unknown | [154ms19.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fba6d1fd-0dab-428d-ae71-0e64c73a6060@104.21.56.202:8880?security=none&type=ws&path=/pyip=ProxyIP.KR.CMLiussss.net&host=morning-wood-0e8a.28-63e.workers.dev&packetEncoding=xudp#0101 | 🇰🇷 South Korea | [151ms19.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1bc8fb2a-3bee-4ae0-aa12-957885e63e18@104.21.70.21:8080?security=none&type=ws&path=/pyip&host=super-mud-8b38.114-a90.workers.dev&packetEncoding=xudp&sni=super-mud-8b38.114-a90.workers.dev#0102 | 🌐 Unknown | [147ms19.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://31f345f3-b8eb-4ca6-8b14-bb555ae2c1f9@tiny-feather-4c41.227.workers.dev:8880?type=ws#0103 | 🇰🇷 South Korea | [186ms19.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@172.67.67.180:2087?type=ws&security=tls&fp=chrome&sni=shanxp.dpdns.org#0104 | 🌐 Unknown | [300ms19.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://380de97f-1d87-4394-acb8-f9ad7a422ac1@104.18.12.229:8880?security=none&type=ws&path=/pyip=ProxyIP.SG.CMLiussss.net&host=proud-recipe-239d.305-0da.workers.dev&packetEncoding=xudp&sni=proud-recipe-239d.305-0da.workers.dev#0105 | 🇸🇬 Singapore | [129ms19.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8e403675-d020-4801-9520-9cba4bbfda0e@213.226.124.238:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Yk0_5nZGFdcIL3QVC3ohxhaM6QdaxvPdjuugWdv-hzQ&security=reality&sni=rutw.2clash.ru&type=tcp#0106 | 🇷🇺 Russia | [66ms19.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f77a1ad9-5ffa-4684-ba91-82f0df247eef@weathered-hat-64c5.50-47f.workers.dev:8880?type=ws#0107 | 🇺🇸 United States | [201ms19.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0bd6aa8d-3bdb-4fa3-893e-75a844e2e409@wispy-cake-ec69.193-bc6.workers.dev:8880?type=ws#0108 | 🇸🇬 Singapore | [173ms19.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://30e4c878-15ca-4f53-ab32-04c60ecd3f31@blue-rice-7142.30-346.workers.dev:8880?type=ws#0109 | 🌐 Unknown | [175ms19.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://28201cd6-c2a9-4703-a31b-eaf31ecb18fd@summer-butterfly-cbc8.26-971.workers.dev:8880?type=ws#0110 | 🇺🇸 United States | [154ms19.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.105.210:2083?type=grpc&mode=gun&serviceName=vless#0111 | 🇬🇧 United Kingdom | [148ms19.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://70c16ec7-13f7-473b-b97d-06399f1481e3@mute-surf-0003.209.workers.dev:8880?type=ws#0112 | 🇺🇸 United States | [158ms19.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://15ce0fde-88e2-42b0-91e6-e4a1b4568f6e@104.20.23.154:8880?security=none&type=ws&path=/pyip&host=old-truth-de8a.110-187.workers.dev&packetEncoding=xudp&sni=old-truth-de8a.110-187.workers.dev#0113 | 🌐 Unknown | [142ms19.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b92380e2-e03f-4861-856e-7c2373b04728@dry-thunder-7f57.57-1a3.workers.dev:8880?type=ws#0114 | 🇸🇬 Singapore | [165ms19.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://335035e6-65f1-4a51-a8a7-10fb0a89b8e7@172.67.213.2:8880?security=none&type=ws&path=/eyJqdW5rIjoiRTM3VE1ZeVFCbndDUElEIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19&host=shrill-lake-231c.jachhitachi69.workers.dev&packetEncoding=xudp#0115 | 🌐 Unknown | [144ms18.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://565326ee-c588-4843-9472-a051578ab1ae@104.21.12.116:8880?security=none&type=ws&path=/pyip=ProxyIP.KR.CMLiussss.net&host=lucky-cell-e8c5.490-f12.workers.dev&packetEncoding=xudp&encryption=none#0116 | 🇰🇷 South Korea | [148ms18.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4360f941-b541-43d4-8507-2de3763e0cfd@89.105.206.124:443?security=reality&type=tcp&packetEncoding=xudp&sni=nl.convert-flow.net&fp=qq&flow=xtls-rprx-vision&sid=00a61d55a07de885&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w#0117 | 🇳🇱 Netherlands | [126ms18.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://35a6c37b-5df7-4d7f-b338-f9092d3be2e9@91.98.96.59:80?security=none&type=ws&path=%2F&encryption=none#0118 | 🇩🇪 Germany | [142ms18.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1b3ad465-d37e-48a2-bb53-d7fddfc97b11@www.gov.ua:8880?security=none&type=ws&path=/pyip=ProxyIP.US.CMLiussss.net&host=calm-silence-d4a1.217.workers.dev&packetEncoding=xudp#0119 | 🇺🇸 United States | [173ms18.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://631ddfb7-2f6b-4ecb-8c07-47062fff7ccb@morning-cell-6297.66-b87.workers.dev:8880?type=ws#0120 | 🇺🇸 United States | [199ms18.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://725c66a2-2bce-4a24-ba52-b4e2e7047076@rapid-base-6c9e.45-d79.workers.dev:8880?type=ws#0121 | 🇸🇬 Singapore | [169ms18.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c6ba83a7-c4b5-481f-8f71-0f17deff0bf2@104.21.44.253:8080?security=none&type=ws&path=/eyJqdW5rIjoiOUhPbnRlV0xaekI1cjciLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0=&host=billowing-sunset-e340.qaraatayi.workers.dev&packetEncoding=xudp&sni=billowing-sunset-e340.qaraatayi.workers.dev&encryption=none#0122 | 🌐 Unknown | [137ms18.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4e6476f-40d0-40cb-841f-cc2f6909ff20@104.21.23.72:8880?encryption=none&security=none&type=ws&host=calm-haze-d105.21-7cd.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#0123 | 🇸🇬 Singapore | [147ms18.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cabd9303-ae32-4d25-86b9-26b312d0f044@cdn.snobvpn.online:80?type=ws&path=%2Fsnob-ws&sni=cdn.snobvpn.online#0124 | 🇦🇪 United Arab Emirates | [188ms18.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cc9082e4-9c7c-4cef-a0f5-963363bed638@weathered-mode-8f39.83-33c.workers.dev:8880?type=ws#0125 | 🇯🇵 Japan | [204ms18.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8546bcef-8456-41a2-82bc-d2231b42b769@small-tree-9ec0.84-971.workers.dev:8880?type=ws#0126 | 🇰🇷 South Korea | [197ms18.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1560c0b2-3cb8-45a3-988b-7103b031a815@delicate-wood-49a8.214-451.workers.dev:8880?type=ws#0127 | 🇯🇵 Japan | [231ms18.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://812b1aeb-c6f7-43cb-8d8b-981711fea21a@dark-cake-4743.198-46c.workers.dev:8880?type=ws#0128 | 🇦🇪 United Arab Emirates | [173ms18.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ad40a583-2d59-44ff-88cf-b5db0e1e00a7@edgetunnel.kalmevebto.workers.dev:2087?type=ws&security=tls&fp=qq#0129 | 🌐 Unknown | [234ms18.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7e3cd2f1-0de5-4717-9002-64d8597bc577@dry-credit-fc26.203-d8c.workers.dev:8880?type=ws#0130 | 🌐 Unknown | [168ms18.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fe467f51-b2cc-4b16-b50b-a78865ed3dd9@188.114.97.6:8880?security=none&type=ws&path=/&host=crimson-wind-71bc.19-5fd.workers.dev&packetEncoding=xudp&encryption=none#0131 | 🇳🇱 Netherlands | [150ms18.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ed189537-41de-4abe-9f8b-bb75d457722d@log.bpminecraft.com:8880?path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none&encryption=none&host=lucky-cake-4f58.318-5ee.workers.dev&type=ws#0132 | 🇺🇸 United States | [177ms18.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a629a11-b75a-4889-957d-dc0987a73a19@188.114.97.6:2086?encryption=none&host=jimifree.jimshofree1.workers.dev&path=%2FeyJqdW5rIjoieVMzbmVFWlBsd3prIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19%3Fed&security=none&type=ws#0133 | 🇺🇸 United States | [160ms18.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://91c7ea79-9187-4f07-ab97-68c584186843@nameless-dust-1a36.207-b50.workers.dev:8880?type=ws#0134 | 🌐 Unknown | [192ms18.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@app.betust.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=xNzdfy4hPv-IgM_MSn64FNQdb-UPu78pmM-GBE1HhSo&sid=ef5d4ad5&sni=app.betust.net#0135 | 🇱🇹 Lithuania | [184ms18.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://65aed3c1-1999-46a1-a3f3-2e5eb119ec64@www.ipget.net:8880?security=none&type=ws&path=/pyip=ProxyIP.KR.CMLiussss.net&host=weathered-hat-76a5.380-d00.workers.dev&packetEncoding=xudp#0136 | 🇰🇷 South Korea | [167ms18.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://401d950d-4f5c-45c7-bf44-8b69acf35f6f@7x70yyvt7eqotx-iq9n3rjt1xn1jwkh9.asdfsafdsaf.workers.dev:2052?security=none&type=ws&path=/eyJqdW5rIjoic3pLZkVUMlIiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119&host=7x70yyvt7eqotx-iq9n3rjt1xn1jwkh9.asdfsafdsaf.workers.dev&ed=2560&packetEncoding=xudp&encryption=none#0137 | 🇳🇱 Netherlands | [156ms18.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://23187ddc-16a5-432d-bf4e-dd42a7ae39f7@steep-thunder-97fa.108-d10.workers.dev:8880?type=ws#0138 | 🌐 Unknown | [205ms18.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://adda46c3-eab1-40bc-b88d-6b92c1e8c558@172.67.187.219:8880?security=none&type=ws&path=/pyip=ProxyIP.JP.CMLiussss.net&host=delicate-base-12ed.287-133.workers.dev&packetEncoding=xudp#0139 | 🇯🇵 Japan | [163ms18.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d829cf8d-0a32-4e60-bcc3-a03fb4658ea4@shy-wind-a26f.182-104.workers.dev:8880?type=ws#0140 | 🇰🇷 South Korea | [153ms18.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://942bdcfc-e522-44f1-b899-3bd8db7c5ae2@winter-leaf-b4da.122-6c9.workers.dev:8880?type=ws#0141 | 🇸🇬 Singapore | [159ms18.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@84.32.186.112:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=naFxXMoZGp3dHSEMiupvt7FsYtnxONkSN90c2JLWl38&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=api37.betust.net&sid=974acf45#0142 | 🇳🇱 Netherlands | [175ms18.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@stream.betust.net:443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=2zLFL9xRZ_hAqBHIUpZrj3z5o5Bvt3OAFy5yDat7h0U&sid=2aef5875&sni=stream.betust.net#0143 | 🇱🇹 Lithuania | [174ms18.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@50.7.95.245:443?security=reality&encryption=none&pbk=2e9dGid5D-e4demAVGqU71uEeusuBhviikchaJ96E3o&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=apiv6.jarvesitw.ru&sid=8ece2039#0144 | 🇺🇸 United States | [158ms18.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://63a1d550-f8da-456e-813c-398dd819e405@noisy-cherry-b46b.206-866.workers.dev:8880?type=ws#0145 | 🇯🇵 Japan | [208ms18.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d005cde6-263f-48ac-8b13-74ebf7f3f8ef@91.98.96.59:40017?security=none&type=tcp&packetEncoding=xudp&encryption=none#0146 | 🇩🇪 Germany | [114ms18.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://31f345f3-b8eb-4ca6-8b14-bb555ae2c1f9@104.21.55.229:8880?security=none&type=ws&path=/pyip=ProxyIP.KR.CMLiussss.net&host=tiny-feather-4c41.227.workers.dev&packetEncoding=xudp&encryption=none#0147 | 🇰🇷 South Korea | [150ms18.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://26fb53e4-fd49-4b34-b605-b6cc1b1a06a8@royal-shape-3771.93-728.workers.dev:8880?type=ws#0148 | 🇸🇬 Singapore | [178ms18.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://45643c5f-ffc2-46f3-b82c-329aea9962d4@172.67.153.109:8080?security=none&type=ws&path=/eyJqdW5rIjoiQkRZWDhCN01sIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19?ed=2560&host=server10.sotowoy673.workers.dev&packetEncoding=xudp&encryption=none#0149 | 🌐 Unknown | [127ms18.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d25ba473-5b05-48bb-b048-e82844e2ae39@misty-recipe-be74.271.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0150 | 🇯🇵 Japan | [201ms18.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1b3ad465-d37e-48a2-bb53-d7fddfc97b11@172.67.209.127:8880?security=none&type=ws&path=/&host=calm-silence-d4a1.217.workers.dev&packetEncoding=xudp#0151 | 🇺🇸 United States | [144ms18.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f9a53aa5-774e-4556-b2b7-d8b57b423b97@yellow-breeze-989b.348-9b8.workers.dev:8880?path=/pyip=ProxyIP.KR.CMLiussss.net&security=none&encryption=none&type=ws#0152 | 🇰🇷 South Korea | [170ms18.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@os.betust.net:443?security=reality&encryption=none&pbk=OINuDFEDTdmtFR8QRxAZfQIMPA-wJxfGN1LjB3TFUHo&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=os.betust.net&sid=535a3304#0153 | 🇬🇧 United Kingdom | [190ms18.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://723c410e-5789-4b21-abb9-d6ec05547ba9@blue-sky-e65b.221-553.workers.dev:8880?type=ws#0154 | 🇺🇸 United States | [171ms18.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fbe0c5e-b479-4d91-8b42-f194f781b6bb@188.114.96.1:80?encryption=none&security=none&type=ws&host=z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev&path=/vl/KRSVUQ0kgKQKo5nM7eJXKeHr4U?ed=2560#0155 | 🌐 Unknown | [90ms18.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@app1.betust.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=8HYqDHdQ1IuLPhAOENT70_j0prAi1PNkwlT6venYAEM&sid=a78da1f7&sni=app1.betust.net#0156 | 🇸🇪 Sweden | [182ms18.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://273e9057-8167-4d17-8de3-d44c82037cda@old-sky-2b90.seyowkclient.workers.dev:2083?type=ws&security=tls&fp=qq#0157 | 🌐 Unknown | [215ms17.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6d0ba7b-fa88-4b2c-9915-530ae4a81035@aged-mud-9b4c.202-2dc.workers.dev:8880?type=ws#0158 | 🇯🇵 Japan | [179ms17.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://401d950d-4f5c-45c7-bf44-8b69acf35f6f@7x70yyvt7eqotx-iq9n3rjt1xn1jwkh9.asdfsafdsaf.workers.dev:8080?security=none&type=ws&path=/eyJqdW5rIjoiV3NqWVRNQlpFSVVwWmsiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119&host=7x70yyvt7eqotx-iq9n3rjt1xn1jwkh9.asdfsafdsaf.workers.dev&ed=2560&packetEncoding=xudp&encryption=none#0159 | 🇩🇪 Germany | [158ms17.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea50b1a3-3a98-4c5e-a150-48ada40d68d7@172.67.222.62:443?type=ws&security=tls&fp=chrome&sni=cf-vless-4cf55824.aimall.fr#0160 | 🌐 Unknown | [242ms17.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0787cfdb-9930-4abb-8419-c1b96c3ef628@red-snowflake-c399.12-ee1.workers.dev:8880?type=ws#0161 | 🇰🇷 South Korea | [185ms17.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@cnmfangbinxing.cnmfangbinxing-f.workers.dev.:2095?type=ws&sni=cnmfangbinxing.cnmfangbinxing-f.workers.dev.#0162 | 🇺🇸 United States | [160ms17.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@snow.betust.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=naFxXMoZGp3dHSEMiupvt7FsYtnxONkSN90c2JLWl38&sid=974acf45&sni=api37.betust.net#0163 | 🇳🇱 Netherlands | [162ms17.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5990e0a5-fc5f-43c6-8fdc-39612c60a9cd@jolly-butterfly-24e0.212-cb3.workers.dev:8880?type=ws#0164 | 🇸🇬 Singapore | [178ms17.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cf990ae8-ee77-4436-aa3a-bbc2fb040c53@46.224.1.83:443?security=none&type=tcp&headerType=http&path=%2F&host=store.steampowered.com&encryption=none#0165 | 🇩🇪 Germany | [165ms17.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://902fd911-ca5d-49a6-99ad-47372a266804@young-wildflower-6b6c.100-52d.workers.dev:8880?type=ws#0166 | 🇯🇵 Japan | [202ms17.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://160ca353-676d-4b7f-a041-0289e388b865@proud-cloud-7bdd.208-a52.workers.dev:8880?type=ws#0167 | 🇸🇬 Singapore | [210ms17.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@app4.betust.net:443?security=reality&encryption=none&pbk=NCW-zK60GXsiDdlbxww18Pqp4kz3zTG1URHWS_bnfDk&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=app4.betust.net&sid=3f7e0363#0168 | 🇩🇪 Germany | [480ms17.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4668a2b-66d6-4500-bcef-5ed52414e40a@140.82.34.114:25585?security=none&type=tcp&encryption=none#0169 | 🇩🇪 Germany | [96ms17.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://90f0ae37-5a8f-4649-98ad-ac5323840f93@104.21.15.212:8880?security=none&type=ws&path=/pyip=ProxyIP.SG.CMLiussss.net&host=silent-king-06b6.297-842.workers.dev&packetEncoding=xudp&encryption=none#0170 | 🇸🇬 Singapore | [154ms17.7mbps] | 🏴 Black | TG: @FlareFeedtg
