# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-16 / 12:39 (Moscow)
# Count: 742
vless://6e5270b6-9f28-4bc6-8a41-9c197f33f4bb@172.64.88.168:8880?&type=ws&headerType=none&host=autumn-dawn-fa6b.337-272.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#0001 | 🇸🇬 Singapore | [110ms102.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://79b3dab9-3e6b-415f-9d1c-1b1c6855e354@104.143.223.81:2085?type=grpc&mode=multi&serviceName=vless#0079 | 🇦🇪 United Arab Emirates | [151ms21.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a629a11-b75a-4889-957d-dc0987a73a19@104.24.65.202:2086?encryption=none&security=none&type=ws&host=jimifree.jimshofree1.workers.dev&path=%2FeyJqdW5rIjoieVMzbmVFWlBsd3prIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19%3Fed#0080 | 🇺🇸 United States | [127ms21.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@152.70.50.147:62145?security=none&type=tcp#0081 | 🇳🇱 Netherlands | [80ms21.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a9fb0f8c-89e9-44ee-9574-a310c5bd259c@www.zsu.gov.ua:8880?security=none&type=ws&path=/pyip=ProxyIP.US.CMLiussss.net&host=autumn-leaf-eefd.119-38e.workers.dev&packetEncoding=xudp&encryption=none#0082 | 🇺🇸 United States | [157ms21.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fba6d1fd-0dab-428d-ae71-0e64c73a6060@172.66.132.196:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=morning-wood-0e8a.28-63e.workers.dev&sni=morning-wood-0e8a.28-63e.workers.dev#0083 | 🇰🇷 South Korea | [122ms21.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@cf7.466688.xyz:8880?security=none&type=ws&path=/pyip=ProxyIP.JP.autumniussss.net&host=autumn-base-0eb9.116-d25.workers.dev&packetEncoding=xudp&encryption=none#0084 | 🌐 Unknown | [108ms21.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6c595c9-bff4-4510-893a-dfa3c87fa0cd@skk.moe:8880?encryption=none&security=none&type=ws&host=lucky-cell-d20c.78-107.workers.dev&path=/pyip=ProxyIP.US.CMLiussss.net#0085 | 🇺🇸 United States | [208ms21.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://79b3dab9-3e6b-415f-9d1c-1b1c6855e354@104.143.223.74:2085?type=grpc&mode=multi&serviceName=vless#0086 | 🇦🇪 United Arab Emirates | [153ms21.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5e60c26d-93e6-427f-92a7-9bd4a354cb7f@de.i-love-russia.online:443?flow=xtls-rprx-vision&fp=firefox&pbk=Tm50a8xPW6cazNhgmTSHNbVfqaplvNSx0BQoJCGe3jU&security=reality&sid=4aa753c327e7fd94&sni=de.i-love-russia.online&spx=%2F&type=tcp#0087 | 🇺🇸 United States | [145ms21.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://38ede46b-d237-4c76-9de1-a10738642adc@172.66.170.53:8880?type=ws&encryption=none&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=summer-hat-ba5c.430.workers.dev&fp=chrome&alpn=http%2F1.1&headerType=none#0088 | 🇰🇷 South Korea | [130ms21.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e74e8806-06b5-4fb0-a89e-cf79d88cfd02@104.18.28.234:8880?security=none&type=ws&path=%2Fpyip&host=wild-frog-54a9.170-dcc.workers.dev&packetEncoding=xudp&sni=wild-frog-54a9.170-dcc.workers.dev#0089 | 🌐 Unknown | [141ms21.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://60a361f9-3c45-4954-9e4c-92a85bda243d@new2.smart-cats.ru:2053?encryption=none&type=grpc&serviceName=grpc&security=reality&fp=chrome&pbk=mzrVbIsEggpJfXR8M7yxki2vgv3sXWQdy1bGhXqatUY&sni=www.google.com&sid=4881f8244d1b9021&spx=%2F#0090 | 🇩🇪 Germany | [270ms21.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ced390a-4252-4541-8985-730f7a06bb45@172.67.81.7:8880?security=none&type=ws&path=/pyip=ProxyIP.US.CMLiussss.net&host=flat-butterfly-d503.411-d1e.workers.dev&packetEncoding=xudp&encryption=none#0091 | 🇺🇸 United States | [129ms21.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://30e4c878-15ca-4f53-ab32-04c60ecd3f31@172.65.90.52:8880?encryption=none&security=none&type=ws&host=blue-rice-7142.30-346.workers.dev&path=/pyip=ProxyIP.US.CMLiussss.net#0092 | 🇺🇸 United States | [121ms21.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://daf485ba-60fc-4166-a72c-8d2a5407cbc5@188.114.97.6:8080?security=none&type=ws&path=/vl/zM8ELyqEIYeZ3ijacV9kuK?ed&host=kievh9yxcgg14-gy4wxqcav0pegkd.d-0ezpk5xp5wk8ltdgb6evlpgc-jin.workers.dev&packetEncoding=xudp&encryption=none#0093 | 🇩🇪 Germany | [170ms20.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2b5753cf-4d0a-4746-b63d-cd67a3de2ccc@172.66.140.62:8880?security=none&type=ws&path=/&host=crimson-hill-8061.166-dcf.workers.dev&packetEncoding=xudp#0094 | 🇸🇬 Singapore | [167ms20.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@92.5.225.103:62145?type=tcp#0095 | 🇳🇱 Netherlands | [92ms20.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bba14c1d-f08c-4c9a-ac87-cf85d38d8aff@188.114.96.3:2086?security=none&type=ws&path=/eyJqdW5rIjoiSjZsY01ZdmlLM1ciLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iXX0&host=tight-thunder-ce8e.hamid-r-aliakbari1379-0f0.workers.dev&packetEncoding=xudp&encryption=none#0096 | 🌐 Unknown | [187ms20.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://401d950d-4f5c-45c7-bf44-8b69acf35f6f@www.speedtest.net:8080?ed=2560&eh=Sec-WebSocket-Protocol&type=ws&path=%2FeyJqdW5rIjoiSHhmQ3BHMnAiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119&host=7x70yyvt7eqotx-iq9n3rjt1xn1jwkh9.asdfsafdsaf.workers.dev&sni=www.speedtest.net#0097 | 🇩🇪 Germany | [117ms20.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://30e4c878-15ca-4f53-ab32-04c60ecd3f31@172.65.90.53:8880?security=none&type=ws&path=/pyip=ProxyIP.US.CMLiussss.net&host=blue-rice-7142.30-346.workers.dev&packetEncoding=xudp#0098 | 🇺🇸 United States | [147ms20.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@172.67.179.98:8880?security=none&type=ws&path=/pyip=ProxyIP.JP.CMLiussss.net&host=autumn-base-0eb9.116-d25.workers.dev&packetEncoding=xudp&encryption=none#0099 | 🇯🇵 Japan | [177ms20.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7ed93ccf-6a54-4b19-a9b4-aedfc79bab7d@104.27.82.154:8880?security=none&type=ws&path=/pyip=ProxyIP.KR.CMLiussss.net&host=muddy-sky-4767.344-7a7.workers.dev&packetEncoding=xudp&encryption=none#0100 | 🇰🇷 South Korea | [148ms20.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0e7b66f1-567a-4527-b330-5a7b006d198c@144.31.28.21:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=T0hPoN_eVwntNZZ3Djyfi8AQK8U0dGRmygP5jNJ6bk8&sni=finland.biznes.lol#0101 | 🇺🇸 United States | [129ms20.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://380de97f-1d87-4394-acb8-f9ad7a422ac1@104.18.12.229:8880?security=none&type=ws&path=/pyip=ProxyIP.SG.CMLiussss.net&host=proud-recipe-239d.305-0da.workers.dev&packetEncoding=xudp&encryption=none#0102 | 🇸🇬 Singapore | [133ms20.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fc46b03d-e185-48e7-8c18-dea03b4a0c25@104.21.15.212:8880?packetEncoding=xudp&type=ws&path=%2F&host=flat-union-b292.17-4e0.workers.dev#0103 | 🇸🇬 Singapore | [164ms20.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2acde116-5949-48d8-a1e6-60a1d2547deb@104.24.152.211:8880?security=none&type=ws&path=/pyip=ProxyIP.JP.CMLiussss.net&host=lively-pine-093d.144-868.workers.dev&packetEncoding=xudp#0104 | 🇯🇵 Japan | [139ms20.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.104.42:2083?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless&sni=/TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1)#0105 | 🇬🇧 United Kingdom | [155ms20.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@2.27.42.33:443?security=reality&encryption=none&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fi.willo.help&sid=abcd1234#0106 | 🇫🇮 Finland | [137ms20.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b19b768d-bc57-4d03-9bea-61129ed5fef9@188.114.97.6:8880?security=none&type=ws&path=/pyip=ProxyIP.SG.CMLiussss.net&host=new.106-79e.workers.dev&packetEncoding=xudp&encryption=none#0107 | 🇸🇬 Singapore | [161ms19.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1560c0b2-3cb8-45a3-988b-7103b031a815@delicate-wood-49a8.214-451.workers.dev:8880?type=ws#0108 | 🇺🇸 United States | [192ms19.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://15ce0fde-88e2-42b0-91e6-e4a1b4568f6e@104.20.23.154:8880?&packet-encoding=xudp&sni=old-truth-de8a.110-187.workers.dev&type=ws&headerType=none&host=old-truth-de8a.110-187.workers.dev&path=%2Fpyip#0109 | 🇺🇸 United States | [118ms19.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0e7b66f1-567a-4527-b330-5a7b006d198c@finland.biznes.lol:443?security=reality&encryption=none&pbk=T0hPoN_eVwntNZZ3Djyfi8AQK8U0dGRmygP5jNJ6bk8&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=finland.biznes.lol#0110 | 🇺🇸 United States | [134ms19.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://401d950d-4f5c-45c7-bf44-8b69acf35f6f@104.21.14.42:8080?ed=2560&eh=Sec-WebSocket-Protocol&type=ws&path=%2FeyJqdW5rIjoiV3NqWVRNQlpFSVVwWmsiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119&host=7x70yyvt7eqotx-iq9n3rjt1xn1jwkh9.asdfsafdsaf.workers.dev#0111 | 🇺🇸 United States | [151ms19.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cabd9303-ae32-4d25-86b9-26b312d0f044@cdn.snobvpn.online:80?&security=false&fp=chrome&type=ws&headerType=none&host=cdn.snobvpn.online&path=%2Fsnob-ws#0112 | 🇦🇪 United Arab Emirates | [190ms19.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8f53fce2-6c17-4e37-9ae9-d969fd85117c@104.21.70.21:8080?security=none&type=ws&path=/vl/Wp4FqWLcoYNYXCovu4?ed=2560&host=api-hub-c9a393.alimirzai539-484.workers.dev&packetEncoding=xudp&sni=api-hub-c9a393.alimirzai539-484.workers.dev&encryption=none#0113 | 🇩🇪 Germany | [121ms19.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8b9986f7-889c-4213-bc64-fafe012fabd6@104.18.10.118:8880?security=none&type=ws&path=/pyip=ProxyIP.US.CMLiussss.net&host=morning-cell-adfc.99-c38.workers.dev&packetEncoding=xudp#0114 | 🇺🇸 United States | [132ms19.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ed189537-41de-4abe-9f8b-bb75d457722d@172.67.152.71:8880?path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none&encryption=none&host=lucky-cake-4f58.318-5ee.workers.dev&type=ws#0115 | 🇺🇸 United States | [196ms19.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3a701524-30c8-45f3-8922-d7af5d024af0@172.67.132.85:8080?security=none&type=ws&path=/eyJqdW5rIjoiWDRPODRLWDd2IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIiwiWzI2MDI6ZmM1OTpiMDo2NDo6XSIsIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0=&host=server14.peekconf.workers.dev&packetEncoding=xudp#0116 | 🌐 Unknown | [164ms19.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2efeba50-78fe-4729-9821-1fb9819ed9e8@104.21.89.181:8880?encryption=none&type=ws&host=dark-dew-c3ed.48-97c.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none#0117 | 🇰🇷 South Korea | [158ms19.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17b2ed22-5fd0-47ad-b5f0-658379379ced@104.18.11.118:8880?path=/pyip&security=&encryption=none&host=black-wildflower-dd92.72-1e8.workers.dev&type=ws#0118 | 🇰🇷 South Korea | [168ms19.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6cd78ec7-b715-471c-92b4-0c3842caea4b@104.25.118.238:80?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=billowing-cloud-d339.sospanel.workers.dev&path=%2FeyJqdW5rIjoiOFRwTjlPWHgiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D&security=none&type=ws#0119 | 🇺🇸 United States | [129ms19.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b1b3e430-ff52-44b8-b95d-27fa580fbc4f@ns.o11111o.club:443?type=grpc&security=reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=id.vk.com&serviceName=vless-grpc-reality#0120 | 🇩🇪 Germany | [187ms19.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://94977b19-6720-48a6-92fd-00238757ea30@fragrant-credit-c4cf.148-e68.workers.dev:8880?type=ws&amp;path=%2F#0121 | 🇯🇵 Japan | [188ms19.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f7ed4770-81f4-47a1-9490-8b8cd684c97e@www.visa.com.sg:8880?security=none&type=ws&path=/pyip=ProxyIP.KR.CMLiussss.net&host=silent-cloud-aa63.324-7d8.workers.dev&packetEncoding=xudp#0122 | 🇰🇷 South Korea | [175ms19.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0991a0c4-0ee5-4213-af89-7ad589f853f3@104.21.227.134:80?path=%2FELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY%3Fed%3D2560&security=&encryption=none&host=elenaaaaaaaaaa.cloudns.pro&fp=chrome&type=ws#0123 | 🇩🇪 Germany | [102ms19.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9d45d137-9892-4a83-a04a-f30b4da28243@104.26.13.40:8880?security=none&type=ws&path=/pyip=ProxyIP.SG.CMLiussss.net&host=broken-wave-8a45.483.workers.dev&packetEncoding=xudp#0124 | 🇸🇬 Singapore | [183ms19.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6cd78ec7-b715-471c-92b4-0c3842caea4b@104.25.122.72:80?security=none&type=ws&path=/eyJqdW5rIjoiVXRIT2UwaDUiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0=&host=billowing-cloud-d339.sospanel.workers.dev&ed=2560&packetEncoding=xudp&encryption=none#0125 | 🌐 Unknown | [163ms19.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d98c1be3-7837-4d8a-a9fc-05e7a807ccb0@172.67.219.238:8080?security=none&type=ws&path=/eyJqdW5rIjoiSWZqSHF3Q2RLIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19&host=server1.poludiro.workers.dev&packetEncoding=xudp#0126 | 🌐 Unknown | [186ms19.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@cf10.466688.xyz:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.JP.autumniussss.net&host=autumn-base-0eb9.116-d25.workers.dev&packetEncoding=xudp&encryption=none#0127 | 🌐 Unknown | [175ms19.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a22bff60-a40a-4250-bde2-4c660e363b47@104.20.6.153:8880?security=none&type=ws&path=%2Fj100sy9wn073cxbvir&host=index.harmonica02.workers.dev&packetEncoding=xudp#0128 | 🇹🇷 Turkey | [137ms19.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://48b1d8af-1720-4462-a0ec-de493331ceb3@104.21.88.129:8880?security=none&type=ws&path=/pyip=proxyip.kr.cmliussss.net&host=square-mountain-1d69.356-977.workers.dev&packetEncoding=xudp&encryption=none#0129 | 🇰🇷 South Korea | [142ms19.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4af06e6a-63ae-43c1-83c0-f8f613aef263@104.18.13.229:8880?security=none&type=ws&path=/pyip=ProxyIP.JP.CMLiussss.net&host=withered-sea-c187.445-608.workers.dev&packetEncoding=xudp&encryption=none#0130 | 🌐 Unknown | [150ms19.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a62a4c64-2270-4d41-828b-2591906c48ba@www.gov.ua:8880?host=sweet-disk-a026.253-54b.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&type=ws#0131 | 🌐 Unknown | [179ms18.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d7a8ae86-9904-4f71-8fe4-d754ded610d7@104.21.11.152:8080?security=none&type=ws&path=/eyJqdW5rIjoiOHNqQ3Bqc2dTZlppTEl1IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19&host=server6.diwir81236.workers.dev&ed=2560&packetEncoding=xudp&sni=server6.diwir81236.workers.dev&encryption=none#0132 | 🌐 Unknown | [149ms18.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f32b0ea8-5b9f-4ee2-b20c-0bdfd2057e1d@172.67.187.219:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=throbbing-shape-b190.478-57a.workers.dev&packetEncoding=xudp&encryption=none#0133 | 🇰🇷 South Korea | [154ms18.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd4b654f-9ae2-42c5-977b-6aa54e8e9a83@91.99.57.24:443?security=none&type=tcp&headerType=http&path=/&host=store.steampowered.com&packetEncoding=xudp&encryption=none#0134 | 🇩🇪 Germany | [154ms18.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1113b881-179c-411c-b29b-53dae8faaf0a@www.baipiao.eu.org:8880?security=none&type=ws&path=/pyip=ProxyIP.US.CMLiussss.net&host=raspy-sun-3de0.338.workers.dev&packetEncoding=xudp#0135 | 🌐 Unknown | [144ms18.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://631ddfb7-2f6b-4ecb-8c07-47062fff7ccb@morning-cell-6297.66-b87.workers.dev:8880?type=ws#0136 | 🇺🇸 United States | [210ms18.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5e60c26d-93e6-427f-92a7-9bd4a354cb7f@2.27.203.203:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Tm50a8xPW6cazNhgmTSHNbVfqaplvNSx0BQoJCGe3jU&sid=4aa753c327e7fd94&sni=de.i-love-russia.online#0137 | 🇺🇸 United States | [134ms18.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://45643c5f-ffc2-46f3-b82c-329aea9962d4@104.21.74.23:8080?&type=ws&headerType=none&host=server10.sotowoy673.workers.dev&path=%2FeyJqdW5rIjoiQkRZWDhCN01sIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19%3Fed%3D2560#0138 | 🌐 Unknown | [143ms18.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://401d950d-4f5c-45c7-bf44-8b69acf35f6f@104.21.14.42:2052?ed=2560&eh=Sec-WebSocket-Protocol&type=ws&path=%2FeyJqdW5rIjoic3pLZkVUMlIiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119&host=7x70yyvt7eqotx-iq9n3rjt1xn1jwkh9.asdfsafdsaf.workers.dev#0139 | 🇩🇪 Germany | [167ms18.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://25844c02-a1fe-43ec-a6b9-44e3bf375b83@172.67.209.127:8880?encryption=none&type=ws&host=dark-breeze-a59a.494.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none#0140 | 🇰🇷 South Korea | [175ms18.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://246b101b-4e4a-451f-8e9c-5e8d3b64b4ef@212.193.18.183:8446?type=grpc&security=reality&fp=firefox&pbk=f6xhmL1XqUJ4zdkaDsh9GuEyXc0JXM2Dp5KwU8VHb0c&sid=7f8e9d0c1b2a&sni=maps.apple.com&mode=gun&serviceName=snob-grpc#0141 | 🇫🇮 Finland | [1335ms18.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@cnmfangbinxing.cnmfangbinxing-f.workers.dev.:2095?type=ws#0142 | 🇺🇸 United States | [178ms18.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0ed342c3-eb45-4d63-83a1-697252636ca9@yellow-hall-d482.260-d22.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&sni=yellow-hall-d482.260-d22.workers.dev#0143 | 🇰🇷 South Korea | [254ms18.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2b5753cf-4d0a-4746-b63d-cd67a3de2ccc@crimson-hill-8061.166-dcf.workers.dev:8880?type=ws#0144 | 🇸🇬 Singapore | [236ms18.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://98b6cb05-b5ab-4c82-8683-07de28f796a9@172.67.89.31:2086?path=%2FeyJqdW5rIjoiRHF6VWU4SmYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0&security=&encryption=none&host=holy-glitter-39f9.wwewee2dasdds.workers.dev&type=ws#0145 | 🇺🇸 United States | [159ms18.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://30e4c878-15ca-4f53-ab32-04c60ecd3f31@blue-rice-7142.30-346.workers.dev:8880?type=ws#0146 | 🌐 Unknown | [171ms18.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.192.169:2054?security=reality&type=grpc&mode=gun&serviceName=grpc-tunnel&packetEncoding=xudp&sni=www.ibm.com&fp=firefox&pbk=mlJSEX5zJodpeofSicXnd0tlrgonVCGJ3M-qqWF4FSU&encryption=none#0147 | 🇩🇪 Germany | [228ms18.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d98c1be3-7837-4d8a-a9fc-05e7a807ccb0@104.21.75.97:8080?security=none&type=ws&path=/eyJqdW5rIjoiSWZqSHF3Q2RLIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19?ed=2560&host=server1.poludiro.workers.dev&packetEncoding=xudp#0148 | 🌐 Unknown | [124ms18.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://25844c02-a1fe-43ec-a6b9-44e3bf375b83@104.21.23.72:8880?security=none&type=ws&path=/pyip=ProxyIP.KR.CMLiussss.net&host=dark-breeze-a59a.494.workers.dev&packetEncoding=xudp&encryption=none#0149 | 🇰🇷 South Korea | [156ms18.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b7300b59-7598-4997-9714-27efd75065d0@172.67.207.26:8880?type=ws&path=%2Fpyip%3Dproxyip.kr.cmliussss.net&host=mute-lab-4c55.389.workers.dev&fp=chrome&alpn=http/1.1#0150 | 🇰🇷 South Korea | [193ms18.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3a701524-30c8-45f3-8922-d7af5d024af0@server14.peekconf.workers.dev:8080?path=%2FeyJqdW5rIjoiWDRPODRLWDd2IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIiwiWzI2MDI6ZmM1OTpiMDo2NDo6XSIsIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0%3D%3Fed%3D2560&encryption=none&security=none&type=ws&host=server14.peekconf.workers.dev#0151 | 🌐 Unknown | [167ms18.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@88.216.70.41:443?type=tcp&security=reality&sni=check.betust.net&fp=firefox&flow=xtls-rprx-vision&pbk=AFmyx-wVGXMttT1jmiatBxJs6ecLGMkfsMxeNakdHVM&sid=3e8c7752#0152 | 🇩🇪 Germany | [167ms18.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://60a361f9-3c45-4954-9e4c-92a85bda243d@new3.smart-cats.ru:2053?type=grpc&security=reality&fp=chrome&pbk=mzrVbIsEggpJfXR8M7yxki2vgv3sXWQdy1bGhXqatUY&sid=4881f8244d1b9021&sni=www.google.com&mode=gun&serviceName=grpc&spx=/#0153 | 🇩🇪 Germany | [277ms18.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.105.210:2083?type=grpc&serviceName=vless#0154 | 🇬🇧 United Kingdom | [168ms18.4mbps] | 🏴 Black | TG: @FlareFeedtg
