# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-19 / 03:31 (Moscow)
# Count: 952
ss://YWVzLTI1Ni1nY206NjRLbXMrRytuRDZGbEdKalpKZmVVTkpJR2JYL0VLcmsyby9NSDA0ekFwdz0@134.0.112.71:17517#0001 | 🇷🇺 Russia | [48ms134.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.141:443?flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top#0076 | 🇬🇧 United Kingdom | [201ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiIxMDcuMTczLjI1NC4yNyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJhZDc4ZDAyYi04NzNmLTRjZmYtOGQ0YS02NzNmNTNkNmNlMGYiLCJuYW1lIjoiVVMg8J+HuvCfh7ggfCBAUmF5ZGlrYWx4IHwgMTk0NTBGIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOjE1MzExLCJwcyI6IkJ5IEVicmFTaGEg4pmm77iPIiwic2N5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6Im5vbmUiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#0077 | 🇺🇸 United States | [320ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@158.101.213.194:62145?type=tcp&security=none&encryption=none&headerType=none#0078 | 🇳🇱 Netherlands | [90ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.164.249:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=7-m9.e29eacc3-4cf6-48c2-a90e-c53b3da8b1ef.kdns.fr&packetEncoding=xudp&sni=7-m9.e29eacc3-4cf6-48c2-a90e-c53b3da8b1ef.kdns.fr&fp=chrome#0079 | 🇺🇸 United States | [440ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3fc9dced-907f-45d9-a4a1-b8647bd98fdc@us1.grg.digital:443?type=tcp&headerType=none&security=reality&encryption=none&sni=us1.grg.digital&fp=firefox&pbk=MlXQqlki7M9aZF48YEul5pcRi7vq00UezcwtddeL-08&flow=xtls-rprx-vision#0080 | 🇺🇸 United States | [398ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b2141c97-76af-ff6f-839b-70a53e23aad9@103.175.79.4:443?encryption=none&type=xhttp&mode=auto&path=%2F&security=reality&fp=chrome&pbk=JeVpfwIwteGa8xfysPJUzrbHgmOPyLGomRqyH8Pi7W0&sni=download.nvidia.com#0081 | 🇵🇰 Pakistan | [1104ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c55c9880-2f9c-4ad6-bfc2-5054516bf613@34.175.90.91:443/?type=tcp&encryption=none&flow=&sni=www.cloudflare.com&fp=chrome&security=reality&pbk=lM9EQ1rZH9inQjrZesuqgldsXYN_yfT5-tqhPfbyen4&sid=1c9e101e99bf86bb#0082 | 🌐 Unknown | [373ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://51e493d4-b275-45e0-a714-e014f40b3c32@207.175.190.56:443/?type=tcp&encryption=none&flow=&sni=www.cloudflare.com&fp=chrome&security=reality&pbk=nTLhc6e5HMgO-hpD8RUMp0cd2t6p2_RqHLHM0P39_xA&sid=95ae4a39d3933191#0083 | 🌐 Unknown | [301ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6d2VZNVN1RWxNWnYzY0ZVdXF3dWVDc01KT3R1bGZTR0srNDlVY2xnR3JvZz0=@129.146.5.155:50356#0084 | 🇺🇸 United States | [351ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.222.216:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=5-m9.0353d46a-c168-413e-95bd-b5f2eb943cd7.kdns.fr&packetEncoding=xudp&sni=5-m9.0353d46a-c168-413e-95bd-b5f2eb943cd7.kdns.fr&fp=chrome#0085 | 🇺🇸 United States | [553ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3fc9dced-907f-45d9-a4a1-b8647bd98fdc@pl2.grg.digital:443?type=tcp&headerType=none&security=reality&encryption=none&sni=pl2.grg.digital&fp=firefox&pbk=MlXQqlki7M9aZF48YEul5pcRi7vq00UezcwtddeL-08&flow=xtls-rprx-vision#0086 | 🇺🇸 United States | [179ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6UU9mTTFPN3hOc1dQYVN1eFh5Y0t4cDZhSjZrcURVNys2dG5qUWNWMVBERT0@84.235.178.219:45819#0087 | 🇳🇱 Netherlands | [76ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64f776a9-1c2f-4012-a4b7-da4f4958f727@154.21.89.50:56782?security=reality&type=tcp&packetEncoding=xudp&sni=addons.mozilla.org&fp=chrome&flow=xtls-rprx-vision&pbk=a89JsIKpeVClqRr4LykJGLaO-i5iObJUvhwNu4yv2CQ#0088 | 🇺🇸 United States | [521ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.157.10.250:443?security=reality&encryption=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=swebz.loozerp.wiki&sid=6aa2d2e950441a9a#0089 | 🇸🇪 Sweden | [102ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7957928d-bcfb-45bb-8e78-a072ef578ae4@poland2.serverslocal.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=poland2.serverslocal.ru&fp=random&pbk=dkaIImQrQ1ZVQGNfyrNZbtkE-8hxp_u8AH99XDFgfHw&sid=75c55b707d25ae8d&type=tcp#0090 | 🇵🇱 Poland | [170ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.whatismyip.net:2095?type=ws&path=%2F&host=free-claude-api.asshole.us.ci&sni=www.whatismyip.net#0091 | 🇺🇸 United States | [748ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3fc9dced-907f-45d9-a4a1-b8647bd98fdc@203.188.173.17:443?type=tcp&headerType=none&security=reality&encryption=none&sni=royalehosting.net&fp=edge&pbk=14mbxpFBwnpp817ZLgT-6dVqsOmNPIaH7ygYcYScjGg&sid=2b4790ccbac1edb2&flow=xtls-rprx-vision#0092 | 🇳🇱 Netherlands | [1200ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@51.79.49.116:8882#0093 | 🇨🇦 Canada | [264ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?security=reality&encryption=none&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860#0094 | 🇺🇸 United States | [711ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYVjRidmFKSVdveGwzSVlFQzFlNlc3@194.233.74.160:2342#0095 | 🇸🇬 Singapore | [393ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@alda1.thewalkingded.life:443?type=tcp&security=reality&sni=alda1.thewalkingded.life&fp=random&pbk=2IBUcPHOhFulmJaICe_xuRBJVgjDqVXB8fjHVdbdOQA&sid=e114ca996877ce3a&spx=%2F&flow=xtls-rprx-vision#0096 | 🇦🇱 | [267ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowNjNhZWUyZWQxMTI0Mjg1YjVkOGE4YjA0OWUyNGNiYQ==@107.174.88.128:443#0097 | 🇺🇸 United States | [3607ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3e06b1db-2efb-446e-ba2d-68850dfd2f9d@ip.sb:8080?ed=2048&type=ws&host=bdfba-cool-tree-b580.v8fz4kbv.workers.dev&sni=ip.sb#0098 | 🌐 Unknown | [130ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2460595c-55c2-4950-85bb-0c2862217584@www.digitalocean.com:8080?ed=2048&type=ws&host=5235d-billowing-paper-50a6.wood747.workers.dev&sni=www.digitalocean.com#0099 | 🌐 Unknown | [90ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@104.21.62.195:443?encryption=none&type=ws&host=7.qq1-0.kdns.fr&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&security=tls&alpn=http%2F1.1&fp=chrome&sni=7.qq1-0.kdns.fr#0100 | 🇺🇸 United States | [850ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b2141c97-76af-ff6f-839b-70a53e23aad9@140.235.168.5:8443?security=reality&type=grpc&mode=gun&serviceName=TunService&packetEncoding=xudp&sni=www.lenovo.com&fp=chrome&pbk=tICt4RT_Rw9KAU8hIf05_fzAMZnfUUyMfE-Ept6zcBY&encryption=none#0101 | 🇺🇸 United States | [753ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6d58f01-b5ce-4d47-bce0-b8a806155852@8.234.247.219:443/?type=tcp&encryption=none&flow=&sni=www.cloudflare.com&fp=chrome&security=reality&pbk=L1S0DpFtHPBeyENZUvJPcrFZIct6kcHUPxuzNaGXIFY&sid=4c69c4b51c580d60#0102 | 🌐 Unknown | [684ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@172.67.138.191:443?security=tls&type=ws&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&host=4.qq1-0.kdns.fr&packetEncoding=xudp&alpn=http%2F1.1&sni=4.qq1-0.kdns.fr&fp=chrome&encryption=none#0103 | 🇺🇸 United States | [833ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bc8446e7-ba8e-4dfd-92df-8681793fe31e@185.218.17.127:443?type=tcp&headerType=none&security=reality&encryption=none&sni=corporate.amazon.com&fp=firefox&pbk=QKaBb_u0KoNkMYbh9ljrxC9BDtnHyFoaMd4-s4xfKxQ&sid=33c0b6e213&spx=%2F36afe087d75c9f6&flow=xtls-rprx-vision#0104 | 🇪🇸 Spain | [421ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3fc9dced-907f-45d9-a4a1-b8647bd98fdc@203.188.173.3:443?type=tcp&headerType=none&security=reality&encryption=none&sni=royalehosting.net&fp=edge&pbk=14mbxpFBwnpp817ZLgT-6dVqsOmNPIaH7ygYcYScjGg&sid=2b4790ccbac1edb2&flow=xtls-rprx-vision#0105 | 🇳🇱 Netherlands | [973ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@hyhkup.mervi.icu:443?type=tcp&security=reality&sni=hyhkup.mervi.icu&fp=random&pbk=EEMZb6c0SADcplLXt8-rTAZYaH-s0o9pXG1daNegzww&sid=18b63521daeda630&flow=xtls-rprx-vision#0106 | 🇺🇸 United States | [234ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@support.cloudflare.com:2095?type=ws&path=%2F&host=openai.asshole.us.ci&sni=openai.asshole.us.ci#0107 | 🇺🇸 United States | [881ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@124.243.136.65:443?&security=tls&fp=chrome&sni=7bzzv.umtm.n70.hh.vavava.kdns.fr&type=ws&headerType=none&host=7bzzv.umtm.n70.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0108 | 🇸🇬 Singapore | [665ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?security=reality&encryption=none&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860#0109 | 🇺🇸 United States | [557ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@cdnjs.com:2095?type=ws&host=free-claude-api.asshole.us.ci#0110 | 🇺🇸 United States | [744ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b2141c97-76af-ff6f-839b-70a53e23aad9@103.175.79.4:8443?security=reality&type=grpc&mode=gun&serviceName=TunService&packetEncoding=xudp&sni=download.autodesk.com&fp=chrome&pbk=92KJ-ibs1qTy8nODGrHTW8T0b_trG7McLYv8My9o2EE&encryption=none#0111 | 🇸🇨 | [920ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@162.35.96.21:8081?encryption=none&security=none&type=ws&path=%2Fvless-test#0112 | 🇺🇸 United States | [341ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ac46dc3-0593-4898-bd52-42a7d5a8f2e2@179.254.115.49:443?security=reality&flow=xtls-rprx-vision&sni=de1-web.mysoyka.online&type=tcp&fp=firefox&pbk=5USjl6vRG3X4bxVWL9oZ7eUpyr-N3kezxnUi14WOrlY&sid=3d475d331e49eee8#0113 | 🇩🇪 Germany | [316ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://989d58b8-d2ea-4d28-b5ff-0f3cd078f2cf@www.gov.se:8080?ed=2048&type=ws&host=sdf23g-billowing-moon-348e.mzm468gc.workers.dev&sni=www.gov.se#0114 | 🌐 Unknown | [209ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b2141c97-76af-ff6f-839b-70a53e23aad9@140.235.168.5:443?security=reality&type=xhttp&path=%2F&packetEncoding=xudp&sni=www.lenovo.com&fp=chrome&pbk=tICt4RT_Rw9KAU8hIf05_fzAMZnfUUyMfE-Ept6zcBY&mode=auto&encryption=none#0115 | 🇺🇸 United States | [601ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@gb.superbuba.top:443?security=reality&encryption=none&sni=gb.superbuba.top&fp=random&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&sid=4fa44664f6a566d3&flow=xtls-rprx-vision&spx=%2F#0116 | 🇬🇧 United Kingdom | [210ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d619964d-26d6-452d-9860-6f058f03ba8e@34.155.10.226:443/?type=tcp&encryption=none&flow=&sni=www.cloudflare.com&fp=chrome&security=reality&pbk=6tH_NDFcxWn60B3s-MgrkBTU2yUUBY42ZG1av50Ywhk&sid=ae682368818bd6c5#0117 | 🌐 Unknown | [229ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5934cc4f-c17b-41c0-9280-c75eb222f4b7@84.32.214.77:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=BTCZ0hMhV10H818mbm54EQdU0s3qQXMtY4Hl67dFA18&security=reality&sni=vu.nl&type=tcp#0118 | 🇱🇹 Lithuania | [186ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.196.178:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=4-m9.pattaya-4.kdns.fr&packetEncoding=xudp&sni=4-m9.pattaya-4.kdns.fr&fp=chrome#0119 | 🇺🇸 United States | [563ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ac46dc3-0593-4898-bd52-42a7d5a8f2e2@de1-web.mysoyka.online:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de1-web.mysoyka.online&fp=chrome&pbk=5USjl6vRG3X4bxVWL9oZ7eUpyr-N3kezxnUi14WOrlY&sid=3d475d331e49eee8&type=tcp&headerType=none#0120 | 🇩🇪 Germany | [220ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6WWF6OExKQlNKMTJuWTU2eUkzWWtUWGJOL0M3QmlHQlJRdXJyVXdSRWh2cz0@168.138.185.221:56927#0121 | 🇸🇬 Singapore | [532ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17fbdd5a-1578-4a9c-a41f-b7a186103ad8@146.75.119.82:80?type=ws&encryption=none&path=ws%2F%3Fed%3D2048%2F%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%2F%3F2048&host=rb24.ir&security=none#0122 | 🇫🇮 Finland | [193ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqPCfh6YgQ0EgfCBnb29nbGUud2hhdHNhcHAuc25hcHAudG9yb2IuYmFzYWxhbS5mb3J0cmVzc2hvc3QuaXIuIHwgVk1FU1MgWzNERUNdIHwgQFNjRGV2TmV0d29yayIsImFkZCI6IjE4OC4xMTQuOTYuMTkiLCJwb3J0IjoiODAiLCJpZCI6IjQ3OTUyNmNkLTUwMTEtNDNjZi1hNzg4LTUwNGRhOTVlMDdjMiIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwidGxzIjoiIiwiaG9zdCI6Imdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmZvcnRyZXNzaG9zdC5pci4iLCJwYXRoIjoiLyIsImluc2VjdXJlIjoiMCIsInBjcyI6IiIsInNjeSI6ImF1dG8iLCJ2Y24iOiIifQ#0123 | 🇫🇷 France | [230ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0c9f19ac-d2fb-4ddb-81e4-c96501ac964c@158.160.144.108:7443?security=reality&encryption=none&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&sid=7755e972daf8eec8#0124 | 🇷🇺 Russia | [138ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6c3k5N0hjS01EVGNoT1FxRFNPSU9rbHJwZFhIdHJKemJKNTF1OC92Q0FMcz0@161.118.206.93:56927#0125 | 🇸🇬 Singapore | [582ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6anpidmVCVHMrWXVKb3RaVk5oRDF1TTZhYkpEa3BreG9WL1pQWlRZVGFTcz0@168.107.65.209:56927#0126 | 🇸🇬 Singapore | [537ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:443#0127 | 🇯🇵 Japan | [609ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6bVlENlNOVms2cllmU3NOY1JFNTR1bm5ZS2xwNWhSWmsrWFR0RG5qRXpqWT0@138.2.71.128:56927#0128 | 🇸🇬 Singapore | [395ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@194.93.63.246:443?security=reality&encryption=none&pbk=GmZv3anSeAeHr_cMFKr-6MPLli-nyKNatnY6P3AFK00&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=pl.bubahero.com&sid=9c2378562188c3cb#0129 | 🇵🇱 Poland | [375ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg@84.247.155.196:80#0130 | 🇯🇵 Japan | [598ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6687af93-eb39-47a3-9a73-0f79234ef507@194.87.59.13:2085?type=grpc&mode=multi&serviceName=vless#0131 | 🇨🇿 Czechia | [435ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+Hr/Cfh7UgSlAgfCAxNjguMTM4LjQzLjc1IHwgVk1FU1MgW0MwMUFdIHwgQFNjRGV2TmV0d29yayIsImFkZCI6IjE2OC4xMzguNDMuNzUiLCJwb3J0IjoiODAiLCJpZCI6IjExYzM2MjdmLTMxZTgtNDY5NS1kZmJkLTM0MDc2ZTJmMWY1ZCIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwidGxzIjoiIiwiaG9zdCI6IjE2OC4xMzguNDMuNzUiLCJwYXRoIjoiL2NjdHYxMy5tM3U4In0#0132 | 🇯🇵 Japan | [2937ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f0b9ae63-91a7-4673-924e-498e0e0828c0@13.212.69.185:8686?type=tcp&security=reality&sni=www.apple.com&fp=chrome&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#0133 | 🇸🇬 Singapore | [637ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a85ddf9f-329b-4c31-a80a-cd0f2e5b2a30@46.243.142.227:10443?encryption=none&fp=safari&mode=gun&pbk=KoNQ52irUOW-fybKx-gUKCuHpMnHhgQ_skjd8TmqJ2k&security=reality&serviceName=google.storage.v2.Storage&sni=shprcdn.quest&type=grpc#0134 | 🇱🇻 Latvia | [309ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6KyttUjVici9OQXZpQTE4anJJTGxWK0R2ZG5aZG1RcVdoeDU0bmNsa3hBST0@130.61.112.180:59924#0135 | 🇩🇪 Germany | [160ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a85ddf9f-329b-4c31-a80a-cd0f2e5b2a30@shprcdn.quest:10443?type=grpc&security=reality&sni=shprcdn.quest&fp=random&pbk=KoNQ52irUOW-fybKx-gUKCuHpMnHhgQ_skjd8TmqJ2k&sid=&serviceName=google.storage.v2.Storage#0136 | 🇱🇻 Latvia | [650ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f68a9fd4-16c7-46d1-b17c-0a4b224cc00d@104.143.223.69:2085?type=grpc&mode=multi&serviceName=vless#0137 | 🇦🇪 United Arab Emirates | [118ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://22a0b0bd-1cd0-43fa-a7c3-73b24eae44e2@35.201.181.122:443?&security=reality&pbk=PLslPQOBA3bfWO5hXLv7jioCTuNR8vCxa_axi0dC7C0&sid=32f66f37df3f58d2&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#0138 | 🌐 Unknown | [949ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://31a40f42-4ad6-4a32-a760-71102b459584@130.211.240.128:443?&security=reality&pbk=qvekI7tKB1NDnZA6JcS_24aV4n8mlCbI3SFvkRr22wg&sid=d74a6321deec9f31&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#0139 | 🌐 Unknown | [840ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://871bfce7-8440-4394-8d82-56b51f20fdad@18.183.215.124:28573?type=tcp&security=reality&host=v2rayNplus--v2rayNplus--v2rayNplus--&sni=www.sony.com&fp=firefox&pbk=1DJr9toke7FRuSXjibBVuNvRnLnJnN5kXwUBG6Romzg&sid=03653bc03be10c97&flow=xtls-rprx-vision#0140 | 🇯🇵 Japan | [668ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://988be430-813f-4174-b5ed-86fcebd7cda0@skifin.purpl.su:443?type=tcp&headerType=none&security=reality&encryption=none&sni=skifin.purpl.su&fp=qq&pbk=5ReLHFspV-Y-wtJiUKjc3EfJvtEGYiQq-WuPfePixXQ&sid=73c8d6d2&flow=xtls-rprx-vision#0141 | 🇨🇭 Switzerland | [142ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://43e60b75-9920-450a-94ee-8762758ca49c@47.80.62.191:443?type=tcp&security=reality&sni=www.logitech.com&fp=firefox&pbk=Qe5e0FBZwuwYMRYikx8sH5iaowPQwdkn6kgIN8xrQHE&sid=bd0040df20a53b36&flow=xtls-rprx-vision#0142 | 🇰🇷 South Korea | [925ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2b1d0c2a-9c80-4b72-892e-93d0500b9210@34.15.162.1:443/?type=tcp&encryption=none&flow=&sni=www.cloudflare.com&fp=chrome&security=reality&pbk=LklWoqMQz_TWiuLCUNRwHAKX1adVRSGMhtbo98fbDxw&sid=ca672c53fbbac555#0143 | 🌐 Unknown | [1181ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.182.152:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=7-m9.hat-yai.kdns.fr&packetEncoding=xudp&sni=7-m9.hat-yai.kdns.fr&fp=chrome#0144 | 🇺🇸 United States | [1619ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://069a2bbd-3fc9-470f-a251-c836a96ed04a@34.155.54.237:443/?type=tcp&encryption=none&flow=&sni=www.cloudflare.com&fp=chrome&security=reality&pbk=SVT2WeXMIrumlh5VG1lbHN6YbqL7-u2iRkv1js8XEU4&sid=3f95392a418ec8fd#0145 | 🌐 Unknown | [464ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://90153538-ef08-4942-b8e1-41e7c523e659@35.220.207.209:443?&security=reality&pbk=tSBJnEt6E1dy6UgX9gX5wUfvZ2KAXjGWVKsEq886OWM&sid=56d4e7ae4f86fa39&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#0146 | 🌐 Unknown | [1161ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
