# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-18 / 12:49 (Moscow)
# Count: 1116
ss://YWVzLTI1Ni1nY206YmRiMzEzYWRmNzRjMmVkZQ@46.17.40.234:10301#0001 | 🇭🇰 Hong Kong | [68ms71.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bf380279-cbd5-4e55-96d1-f5a652aaf6b3@mute-dust-f0c4.456-8ae.workers.dev:8880?path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=&encryption=none&type=ws#0081 | 🇺🇸 United States | [210ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea29d6f1-3567-4d45-b8c2-e42f162caef4@mute-dawn-f27b.375.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0082 | 🇯🇵 Japan | [204ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.whatismyip.net:2095?security=none&type=ws&path=%2F&host=free-claude-api.asshole.us.ci#0083 | 🇺🇸 United States | [784ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://580af126-448f-407b-a4c2-785e702cd8ea@www.gov.ua:8880?type=ws&path=%2Fpyip%3Dproxyip.jp.cmliussss.net&host=misty-wood-62b4.263-93e.workers.dev&sni=www.gov.ua#0084 | 🇯🇵 Japan | [198ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.105.210:2083?type=grpc&serviceName=vless#0085 | 🇬🇧 United Kingdom | [158ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1ec9239a-4174-4496-800b-5756bdf21041@136.0.116.171:8443?encryption=none&type=grpc&security=reality&sni=cloudflare.com&fp=chrome&pbk=epF9hW_Z8LxlpJzDRXTJrLOFxelXWbAIWlOGPE-MNys&sid=a1b2c3d4e5f67890&spx=/HesarWeb&serviceName=gugfgrpc#0086 | 🇺🇸 United States | [1178ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@52.221.4.213:443?encryption=none&security=tls&sni=gl3sr.q4ds.ksm.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=gl3sr.q4ds.ksm.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0087 | 🇸🇬 Singapore | [624ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6Rm14QzRPMGI5TXNrY1UxWDNvQm8yNkhJK0tuNU5EeFNVQWJ2ZEYvdGtWOD0=@130.61.114.48:59924#0088 | 🇩🇪 Germany | [82ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiIzMS43Ny44Ljk3IiwiYWlkIjoiMCIsImFscG4iOiIiLCJlY2hDb25maWdMaXN0IjoiIiwiZWNoRm9yY2VRdWVyeSI6IiIsImVjaFNlcnZlcktleXMiOiIiLCJmYWtlaG9zdF9kb21haW4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImU4NzU4YmYwLWMyMzQtNDgwOS04OWY3LTI1ZmQ4NjgzMTZkMCIsImludGVydmFsIjoiIiwibGVuZ3RoIjoiIiwibXV4IjoiIiwibXV4Q29uY3VycmVuY3kiOiIiLCJuYW1lIjoiVVMg8J+HuvCfh7ggfCBAUmF5ZGlrYWx4IHwgNjg3OTg4IiwibmV0IjoidGNwIiwicGFja2V0cyI6IiIsInBhdGgiOiIiLCJwb3J0IjoxMTAsInBzIjoiQnkgRWJyYVNoYSDwn5qsIiwic2N5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6Im5vbmUiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwieGh0dHBfZXh0cmEiOiIifQ==#0089 | 🇺🇸 United States | [92ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a4d88b87-59a2-4d73-bf63-1c562f76f92b@194.87.59.95:2085?type=grpc&mode=multi&serviceName=vless#0090 | 🇨🇿 Czechia | [448ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206NDkzOGU5NzU3MjRkMGVkMQ==@194.87.196.13:10900#0091 | 🇷🇺 Russia | [39ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0b01d4d8-656d-4d55-8ad5-ed2a362788b5@square-tree-3dbf.285.workers.dev:8880?path=/pyip=ProxyIP.SG.CMLiussss.net&encryption=none&type=ws#0092 | 🇸🇬 Singapore | [461ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@52.77.72.146:443?encryption=none&security=tls&sni=gl3sr.q4ds.ksm.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=gl3sr.q4ds.ksm.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0093 | 🇹🇭 Thailand | [643ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6bS9DckUrRXVORWxBQVZQMUlyaFN5UVlxMEVVVCtYaURja3JkbFBPZE1GQT0=@130.61.235.30:59924#0094 | 🇩🇪 Germany | [83ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@144.202.108.119:443?encryption=none&security=tls&sni=gl3sr.q4ds.ksm.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=gl3sr.q4ds.ksm.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0095 | 🇺🇸 United States | [604ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@87.76.198.228:443?encryption=none&security=tls&sni=gl3sr.q4ds.ksm.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=gl3sr.q4ds.ksm.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0096 | 🇺🇸 United States | [860ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@54.254.247.156:443?encryption=none&security=tls&sni=gl3sr.q4ds.ksm.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=gl3sr.q4ds.ksm.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0097 | 🇸🇬 Singapore | [634ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://123444@104.17.122.10:2087?fp=random&host=northrendserver.sherekontop.workers.dev&path=/%3Fed%3D2560&security=tls&sni=northrendserver.sherekontop.workers.dev&type=ws#0098 | 🌐 Unknown | [138ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6dW82TXVTdk1TTnFiMkU4S1B0SDN1VEVuNG9iMUs1VkxnSjdkZnBtR3ZDdz0@130.61.224.122:59924#0099 | 🇩🇪 Germany | [90ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ef770523-8eb5-403f-9e95-06b328719c87@lucky-sunset-d12e.201-98c.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net#0100 | 🇺🇸 United States | [464ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://abd3678b-f654-404c-adc7-1355865197e1@172.67.134.102:8880?type=ws&path=%2FeyJqdW5rIjoiNUZVWmdPNWNpTW5LOCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ&host=vless.a-amr79.workers.dev#0101 | 🇺🇸 United States | [186ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@54.251.91.171:443?encryption=none&security=tls&sni=gl3sr.q4ds.ksm.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=gl3sr.q4ds.ksm.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0102 | 🇦🇪 United Arab Emirates | [628ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
socks5://test123:test123@104.168.249.36:1080#0103 | 🇺🇸 United States | [889ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://50414e45-4c5f-5a45-5553-565221666bd1@104.16.121.254:443?security=tls&sni=mczrh5e3u5ps.shoameny.workers.dev&fp=unsafe&type=ws&host=mczrh5e3u5ps.shoameny.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F565221666bd1%2Floc-5#0104 | 🇺🇿 Uzbekistan | [575ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@support.cloudflare.com:2095?type=ws&sni=openai.asshole.us.ci&host=openai.asshole.us.ci#0105 | 🇺🇸 United States | [533ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://937fbdad-d97b-4540-9136-de1886df866f@77.110.104.238:443?type=grpc&security=reality&fp=firefox&pbk=lvBVTmcLFcPyhVE2MGeTd0ls2FNOvBD7UhJNEmvprUQ&sid=f182f2fcf956838e&sni=www.wikipedia.org&serviceName=ru217125de65grpc#0106 | 🇩🇪 Germany | [321ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-5dd075c8ae9b@104.25.199.149:80?security=none&type=ws&path=%2Fapi%2Fws&host=web-app-gjn19f.z0zxy6ehuwgs.workers.dev&packetEncoding=xudp&sni=web-app-gjn19f.z0zxy6ehuwgs.workers.dev#0107 | 🌐 Unknown | [196ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d8235de7-84c7-4454-b333-4d854c393929@www.visa.com.sg:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=fragrant-butterfly-3e76.387.workers.dev&sni=www.visa.com.sg&fp=chrome#0108 | 🇺🇸 United States | [159ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYVjRidmFKSVdveGwzSVlFQzFlNlc3@194.233.74.160:2342#0109 | 🇸🇬 Singapore | [413ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://937fbdad-d97b-4540-9136-de1886df866f@77.110.104.238:2053?type=grpc&security=reality&sni=www.tagesschau.de&fp=firefox&pbk=sHEHsya9ZbC34uBUOzAfAO8u2b3Ik71hp4AKMGLvZxw&sid=facfeeb537603598&serviceName=pl199grpc#0110 | 🇩🇪 Germany | [332ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6f876b28-1b3e-4088-85c0-d299e56bfccd@throbbing-haze-fbde.388-6c4.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&type=ws#0111 | 🇯🇵 Japan | [216ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7242eccf-5261-4e31-813e-871bfbde90c2@172.67.174.37:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=long-flower-ac0d.176-17e.workers.dev&fp=chrome#0112 | 🇯🇵 Japan | [161ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9e648bb6-25f7-4b16-9949-55ac0952d66b@lingering-grass-6728.131-a78.workers.dev:8880?type=ws&sni=lingering-grass-6728.131-a78.workers.dev#0113 | 🇺🇸 United States | [205ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg@84.247.155.196:443#0114 | 🇯🇵 Japan | [630ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@5.34.220.81:443?encryption=none&security=tls&sni=gl3sr.q4ds.ksm.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=gl3sr.q4ds.ksm.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0115 | 🇯🇵 Japan | [847ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@45.142.127.22:443?encryption=none&security=tls&sni=gl3sr.q4ds.ksm.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=gl3sr.q4ds.ksm.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0116 | 🇯🇵 Japan | [854ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://87646ddd-a8b0-4fea-a65c-ad86b0501c54@8.211.152.47:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=ycun6HN1qxz3fcfn15Bhut7loBGfohZ0wzTIkHKagyg&sid=89fdcf10a3cbd0b1&sni=www.logitech.com#0117 | 🇯🇵 Japan | [1674ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg@84.247.155.196:80#0118 | 🇯🇵 Japan | [531ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e74e8806-06b5-4fb0-a89e-cf79d88cfd02@wild-frog-54a9.170-dcc.workers.dev:8880?type=ws&path=%2Fpyip&sni=wild-frog-54a9.170-dcc.workers.dev&fp=qq#0119 | 🌐 Unknown | [250ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://adda46c3-eab1-40bc-b88d-6b92c1e8c558@delicate-base-12ed.287-133.workers.dev:8880?encryption=none&fp=qq&path=/pyip%3DProxyIP.JP.CMLiussss.net&type=ws#0120 | 🇯🇵 Japan | [466ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@45.59.131.119:443?encryption=none&security=tls&sni=gl3sr.q4ds.ksm.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=gl3sr.q4ds.ksm.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0121 | 🇺🇸 United States | [1062ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9d45d137-9892-4a83-a04a-f30b4da28243@broken-wave-8a45.483.workers.dev:8880?encryption=none&fp=qq&path=/pyip%3DProxyIP.SG.CMLiussss.net&type=ws#0122 | 🇸🇬 Singapore | [205ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://34cedc35-a520-4a8f-8cb6-d9afba04751b@ancient-tooth-af89.500-ba0.workers.dev:8880?encryption=none&path=/pyip%3DProxyIP.US.CMLiussss.net&type=ws#0123 | 🇺🇸 United States | [225ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://deee4a60-e8c3-456f-846f-aa2c2b7fae24@broad-bush-c2c8.37-9a0.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&fp=qq#0124 | 🇸🇬 Singapore | [232ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8bcfe782-60c4-4c09-b46c-330f1aa3741c@snowy-lab-6cab.237-2da.workers.dev:8880?path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0125 | 🇺🇸 United States | [211ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7d8bfd46-d1ac-435c-96ed-2ed689abfded@89.125.100.29:443?encryption=none&fp=firefox&pbk=-bdfPh42n5vMnPsrknIDPOzEOMsI1TlY9AjDPSggaR0&security=reality&sid=1c10c8c03e2f0484&sni=nl2.yabloko.top&type=tcp#0126 | 🇦🇪 United Arab Emirates | [212ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://59a0424b-d36b-4685-bac5-89d50d8969a8@billowing-snowflake-f056.63-f14.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&type=ws#0127 | 🇯🇵 Japan | [301ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56c673ba-865a-48ec-8dc0-fd7133a7ecfd@curly-surf-4401.75-08c.workers.dev:8880?type=ws&amp;path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&amp;fp=qq#0128 | 🇯🇵 Japan | [234ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9fa85900-14f9-4874-89af-eaf7c2fe4885@summer-hill-7bbd.149-40f.workers.dev:8880?&security=false&fp=chrome&type=ws&headerType=none&host=summer-hill-7bbd.149-40f.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#0129 | 🇰🇷 South Korea | [215ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@103.76.85.210:443?encryption=none&security=tls&sni=gl3sr.q4ds.ksm.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=gl3sr.q4ds.ksm.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0130 | 🇯🇵 Japan | [827ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://16586b3b-9e26-4fe9-b137-389ea48f088c@ancient-glade-34d6.6-07d.workers.dev:8880?type=ws#0131 | 🇸🇨 | [198ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://30a2a9a6-6a03-4353-a7fb-63831d64f718@172.65.90.53:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=orange-lab-896e.365-80b.workers.dev#0132 | 🇸🇬 Singapore | [134ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://70ca8aec-42ba-41df-a874-ec9517053dec@rough-mouse-2a3a.424-e94.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&type=ws#0133 | 🇯🇵 Japan | [225ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f74ff26-25af-41d6-9d39-be46fe8ff1a8@steep-resonance-1ffb.274.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&fp=qq#0134 | 🇺🇸 United States | [265ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206NzgyMzVlN2RjNTVlOWFkMQ==@132.243.255.3:10900#0135 | 🇨🇾 Cyprus | [113ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://18a7834f-bf89-4c87-ad57-49927a56deed@holy-violet-858e.471.workers.dev:8880?encryption=none&fp=qq&path=/pyip%3DProxyIP.SG.CMLiussss.net&type=ws#0136 | 🇸🇬 Singapore | [239ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://725c66a2-2bce-4a24-ba52-b4e2e7047076@rapid-base-6c9e.45-d79.workers.dev:8880?type=ws&sni=rapid-base-6c9e.45-d79.workers.dev#0137 | 🇸🇬 Singapore | [236ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://Telegram_healer_config@172.67.191.121:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2Ftr%2FV2VWNDZAAEIdXVjOCkLfJnefnR5Pum%3Fed%3D2560&host=47hr9isj-655383snd63hjap38q6t.k-f3vpqaltfsxbtaxe.workers.dev&sni=47hr9isj-655383snd63hjap38q6t.k-f3vpqaltfsxbtaxe.workers.dev&alpn=http/1.1#0138 | 🇩🇪 Germany | [765ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://31f345f3-b8eb-4ca6-8b14-bb555ae2c1f9@tiny-feather-4c41.227.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&sni=tiny-feather-4c41.227.workers.dev&fp=qq#0139 | 🇰🇷 South Korea | [235ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49a9aa25-443b-4fab-9a85-066dd5396c57@mute-river-6aee.421-bd7.workers.dev:8880?path=/pyip=ProxyIP.KR.CMLiussss.net&encryption=none&type=ws#0140 | 🇰🇷 South Korea | [242ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3c04e891-dc32-40a3-bcd0-d5e8283a6a03@polished-firefly-3e2d.20-645.workers.dev:8880?type=ws#0141 | 🇰🇷 South Korea | [212ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ae83f4a6-7fd3-4168-9f42-1260fc601155@shy-mud-e936.15-bb9.workers.dev:8880?type=ws#0142 | 🇯🇵 Japan | [197ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
socks5://:@83.147.216.208:1080#0143 | 🇬🇷 Greece | [1267ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6d0ba7b-fa88-4b2c-9915-530ae4a81035@aged-mud-9b4c.202-2dc.workers.dev:8880?type=ws&path=%2Fpyip#0144 | 🇯🇵 Japan | [249ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b9ea760d-3200-4d6d-8000-30514ebbce5a@aged-pine-d8c4.379.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0145 | 🇯🇵 Japan | [197ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a038b2f5-e826-4c6f-04d0-16faf5d1c5d9@aliopnop-production.up.railway.app:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fws%2Fa038b2f5-e826-4c6f-04d0-16faf5d1c5d9&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni=#0146 | 🌐 Unknown | [1997ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e580c6ba-f942-49d2-a224-bf07fbff9b96@201.51.10.240:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=cdn6.goonars.com&fp=chrome&pbk=VWDBW2RS3o-oFBrSNdpncoaVVU8KixbPNHoj4-Wy7lM&sid=04a69fc6&allowinsecure=0&type=tcp&headerType=none#0147 | 🇳🇱 Netherlands | [926ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e74e8806-06b5-4fb0-a89e-cf79d88cfd02@one-for-all.levikogjgfdd.ir:8880?type=ws&path=%2Fpyip&host=wild-frog-54a9.170-dcc.workers.dev&sni=one-for-all.levikogjgfdd.ir#0148 | 🌐 Unknown | [276ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206R0Vkb2VlcUxadGtKUmdTYQ@139.84.166.47:8388#0149 | 🇮🇳 India | [637ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7e3cd2f1-0de5-4717-9002-64d8597bc577@dry-credit-fc26.203-d8c.workers.dev:8880?encryption=none&type=ws#0150 | 🇰🇷 South Korea | [438ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b4883d27-3151-4adf-92b1-841c0dccd1ea@damp-surf-aacf.296-8ed.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0151 | 🇰🇷 South Korea | [235ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9ef1d60d-9e38-49c5-9405-131e11be1f9c@muddy-shadow-8905.qara-atayi-1.workers.dev:2086?encryption=none&path=/eyJqdW5rIjoiVGtvRGR4TXdHSzdseGpZWCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ%3D%3D&type=ws#0152 | 🇺🇸 United States | [224ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6b89f475-913c-4381-a102-f5e06a129685@proud-dawn-56f1.125-85b.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0153 | 🇰🇷 South Korea | [217ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://38135fde-7044-4407-8faf-e1ab08e47402@log.bpminecraft.com:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=white-bush-712e.498-f8f.workers.dev&sni=log.bpminecraft.com&fp=chrome&alpn=http/1.1#0154 | 🇰🇷 South Korea | [429ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ba746959-18e7-471c-b00f-fa5cdd930abf@crimson-bread-c38e.295.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&type=ws#0155 | 🇯🇵 Japan | [240ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a62a4c64-2270-4d41-828b-2591906c48ba@sweet-disk-a026.253-54b.workers.dev:8880?encryption=none&path=/pyip%3DProxyIP.SG.CMLiussss.net&type=ws#0156 | 🇸🇬 Singapore | [204ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9c772ed7-2843-4554-9a96-4a88f827de58@nameless-tree-08b8.352.workers.dev:8880?encryption=none&path=/pyip%3DProxyIP.KR.CMLiussss.net&type=ws#0157 | 🇰🇷 South Korea | [249ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9b7d9618-29a6-45e9-9eca-dcc7ad42f974@shrill-frost-6da5.155-dec.workers.dev:8880?type=ws&sni=shrill-frost-6da5.155-dec.workers.dev#0158 | 🇸🇨 | [265ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5990e0a5-fc5f-43c6-8fdc-39612c60a9cd@jolly-butterfly-24e0.212-cb3.workers.dev:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&sni=jolly-butterfly-24e0.212-cb3.workers.dev&fp=qq#0159 | 🇬🇷 Greece | [257ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://94977b19-6720-48a6-92fd-00238757ea30@fragrant-credit-c4cf.148-e68.workers.dev:8880?encryption=none&type=ws#0160 | 🇯🇵 Japan | [211ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9fa85900-14f9-4874-89af-eaf7c2fe4885@172.67.155.147:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=summer-hill-7bbd.149-40f.workers.dev&fp=chrome#0161 | 🇰🇷 South Korea | [173ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e06b6255-1c90-4db0-bd8c-7704df82b27c@silent-cherry-7112.257.workers.dev:8880?path=/pyip=ProxyIP.SG.CMLiussss.net&encryption=none&type=ws#0162 | 🇸🇬 Singapore | [241ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://902fd911-ca5d-49a6-99ad-47372a266804@young-wildflower-6b6c.100-52d.workers.dev:8880?type=ws&sni=young-wildflower-6b6c.100-52d.workers.dev#0163 | 🇯🇵 Japan | [232ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://83744063-3ddc-4ed9-b6e5-d207ce6ed48e@still-pine-d15e.368-b2a.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&sni=still-pine-d15e.368-b2a.workers.dev#0164 | 🇰🇷 South Korea | [445ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b4a18856-301d-4bb2-b729-6afcb700faf5@red-flower-a2bf.363.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0165 | 🇯🇵 Japan | [259ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
