# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 15:26 (Moscow)
# Count: 957
vless://974f2c7e-a292-4207-8315-ef4151bdca41@147.45.148.6:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=ZJlfiMh4ebjrTl2_kwAk_zXMAaCiwNS7yMd5XzlUgmI&sni=yoy-api.bachidze.com#0001 | 🇷🇺 Russia | [77ms38.4mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@devoted-zebra.rooster465.autos:443?security=tls#0421 | 🇰🇷 South Korea | [747ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@bright-cicada.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=1#0422 | 🇰🇷 South Korea | [791ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@capable-dory.rooster465.autos:443?sni=capable-dory.rooster465.autos&type=tcp&fp=chrome#0423 | 🇯🇵 Japan | [658ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@main-whippet.rooster465.autos:443?sni=main-whippet.rooster465.autos&fp=chrome&type=tcp&path=/#0424 | 🇸🇬 Singapore | [1128ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@social-dog.rooster465.autos:443?sni=social-dog.rooster465.autos&type=tcp&fp=chrome#0425 | 🇰🇷 South Korea | [764ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@allowing-ram.rooster465.autos:443?sni=allowing-ram.rooster465.autos&allowInsecure=1&type=tcp#0426 | 🇮🇪 Ireland | [243ms] | 🏴 Black | TG: @FlareFeedtg
trojan://owreRY1bmquS1WcYN2@nl-1.tr202605.com:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#0427 | 🇳🇱 Netherlands | [345ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pet-antelope.rooster465.autos:443?mux=1#0428 | 🇸🇬 Singapore | [656ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@194.99.79.209:443?allowInsecure=0&sni=sensible-haddock.rooster465.autos#0429 | 🇭🇰 Hong Kong | [557ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@neat-whale.rooster465.autos:443?sni=neat-whale.rooster465.autos&fp=chrome&type=tcp&path=%2f#0430 | 🇦🇺 Australia | [919ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@absolute-teal.rooster465.autos:443?sni=absolute-teal.rooster465.autos&allowInsecure=1&type=tcp#0431 | 🇯🇵 Japan | [678ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@sharing-fawn.rooster465.autos:443?mux=1#0432 | 🇸🇬 Singapore | [668ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@grateful-owl.rooster465.autos:443?allowInsecure=1#0433 | 🇸🇬 Singapore | [1150ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@curious-ocelot.rooster465.autos:443?mux=1#0434 | 🇯🇵 Japan | [750ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@active-mackerel.rooster465.autos:443?mux=1#0435 | 🇯🇵 Japan | [740ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@internal-garfish.rooster465.autos:443?sni=internal-garfish.rooster465.autos&type=tcp&fp=chrome#0436 | 🇮🇪 Ireland | [236ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@moral-basilisk.rooster465.autos:443?sni=moral-basilisk.rooster465.autos&fp=chrome&type=tcp&path=/#0437 | 🇸🇬 Singapore | [669ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@safe-frog.rooster465.autos:443?sni=safe-frog.rooster465.autos&allowInsecure=1&type=tcp#0438 | 🇯🇵 Japan | [752ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@taifo02a.kbservice.club:443?sni=45.32.28.232&type=tcp#0439 | 🇹🇼 Taiwan | [756ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@awake-redbird.rooster465.autos:443?allowInsecure=1&sni=awake-redbird.rooster465.autos#0440 | 🇸🇬 Singapore | [1143ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@key-sponge.rooster465.autos:443?sni=key-sponge.rooster465.autos&type=tcp&fp=chrome#0441 | 🇸🇬 Singapore | [677ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@game-ant.rooster465.autos:443?sni=game-ant.rooster465.autos&type=tcp&fp=chrome#0442 | 🇸🇬 Singapore | [651ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@normal-pika.rooster465.autos:443?mux=1#0443 | 🇮🇪 Ireland | [226ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@aware-corgi.rooster465.autos:443?sni=aware-corgi.rooster465.autos&type=tcp&fp=chrome#0444 | 🇯🇵 Japan | [746ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@intimate-koi.rooster465.autos:443?security=tls&type=tcp&headerType=none&path=/&allow_insecure=0#0445 | 🇰🇷 South Korea | [767ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@upright-sheepdog.rooster465.autos:443?sni=upright-sheepdog.rooster465.autos&type=tcp&fp=chrome#0446 | 🇰🇷 South Korea | [759ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@excited-sole.rooster465.autos:443?allowInsecure=1&sni=excited-sole.rooster465.autos#0447 | 🇯🇵 Japan | [737ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@dear-hermit.rooster465.autos:443?mux=1#0448 | 🇯🇵 Japan | [735ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a06.taipeicitygovernment.dp.ua:3462?sni=45.32.28.232&type=tcp#0449 | 🇹🇼 Taiwan | [1049ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@intense-monarch.rooster465.autos:443?security=tls#0450 | 🇯🇵 Japan | [750ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@dashing-bedbug.rooster465.autos:443?allowInsecure=1#0451 | 🇰🇷 South Korea | [750ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@193.169.239.157:443?security=tls&sni=grateful-bedbug.rooster465.autos#0452 | 🇳🇱 Netherlands | [197ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@witty-duckling.rooster465.autos:443?allowInsecure=1&sni=witty-duckling.rooster465.autos#0453 | 🇰🇷 South Korea | [759ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@saving-sawfly.rooster465.autos:443?sni=saving-sawfly.rooster465.autos&type=tcp&fp=chrome#0454 | 🇸🇬 Singapore | [1104ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@87.121.33.183:443?sni=fleet-hawk.rooster465.autos&fp=chrome&type=tcp&path=/#0455 | 🇦🇺 Australia | [893ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@pretty-mollusk.rooster465.autos:443?sni=pretty-mollusk.rooster465.autos&type=tcp&fp=chrome#0456 | 🇵🇱 Poland | [396ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@87.121.33.19:443?sni=chief-antelope.rooster465.autos&fp=chrome&type=tcp&path=/#0457 | 🇦🇺 Australia | [910ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@absolute-bobcat.rooster465.autos:443?allowInsecure=0#0458 | 🇸🇬 Singapore | [1168ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@79.133.126.235:443?sni=fast-ghost.rooster465.autos&fp=chrome&type=tcp&path=/#0459 | 🇳🇱 Netherlands | [203ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@willing-eagle.rooster465.autos:443?sni=willing-eagle.rooster465.autos&type=tcp&fp=chrome#0460 | 🇺🇸 United States | [609ms] | 🏴 Black | TG: @FlareFeedtg
trojan://KV63147582@185.244.208.243:443?security=tls&sni=pretty-vervet.rooster465.autos&path=/#0461 | 🇭🇰 Hong Kong | [564ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@flexible-pony.rooster465.autos:443?security=tls#0462 | 🇸🇬 Singapore | [617ms] | 🏴 Black | TG: @FlareFeedtg
trojan://65fQmPHHbPcBCfvSHt@hk-2.tr202605.com:465?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#0463 | 🇭🇰 Hong Kong | [838ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@tight-gator.rooster465.autos:443/?type=tcp&security=tls&sni=tight-gator.rooster465.autos&fp=chrome#0464 | 🇯🇵 Japan | [737ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@maximum-elk.rooster465.autos:443?sni=maximum-elk.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#0465 | 🇸🇬 Singapore | [644ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@kind-grizzly.rooster465.autos:443?allowInsecure=1&sni=kind-grizzly.rooster465.autos#0466 | 🇸🇬 Singapore | [660ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@liberal-salmon.rooster465.autos:443?security=tls&sni=liberal-salmon.rooster465.autos#0467 | 🇭🇰 Hong Kong | [597ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@novel-kitten.rooster465.autos:443?allowInsecure=1&sni=novel-kitten.rooster465.autos#0468 | 🇰🇷 South Korea | [788ms] | 🏴 Black | TG: @FlareFeedtg
trojan://q6UYkw9nUn6MYZz8Sp@ty-2.tr202604.com:443?allowInsecure=0#0469 | 🇯🇵 Japan | [952ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@sweeping-parakeet.rooster465.autos:443?sni=sweeping-parakeet.rooster465.autos&fp=chrome&type=tcp&path=/#0470 | 🇸🇬 Singapore | [627ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@trusted-grouper.rooster465.autos:443?allowInsecure=1#0471 | 🇸🇬 Singapore | [663ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@humorous-malamute.rooster465.autos:443?sni=humorous-malamute.rooster465.autos&type=tcp&fp=chrome#0472 | 🇺🇸 United States | [644ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@45.91.171.116:443?security=tls&sni=sto.freeguard.org&allowInsecure=1&fp=chrome&type=tcp#0473 | 🇸🇪 Sweden | [295ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@many-pangolin.rooster465.autos:443?allowInsecure=1#0474 | 🇸🇬 Singapore | [1073ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@daring-sunbeam.rooster465.autos:443?sni=daring-sunbeam.rooster465.autos&allowInsecure=1&type=tcp#0475 | 🇸🇬 Singapore | [685ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@key-flounder.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=1#0476 | 🇯🇵 Japan | [744ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@literate-cow.rooster465.autos:443?sni=literate-cow.rooster465.autos&allowInsecure=1&type=tcp#0477 | 🇸🇬 Singapore | [633ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@legible-chipmunk.rooster465.autos:443?allowInsecure=1&sni=legible-chipmunk.rooster465.autos#0478 | 🇯🇵 Japan | [760ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@sacred-hound.rooster465.autos:443?mux=1#0479 | 🇰🇷 South Korea | [759ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@social-cod.rooster465.autos:443?allowInsecure=0&sni=social-cod.rooster465.autos#0480 | 🇺🇸 United States | [632ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@89.39.70.179:443?sni=unique-gobbler.rooster465.autos&type=tcp&fp=chrome#0481 | 🇳🇱 Netherlands | [199ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@flying-escargot.rooster465.autos:443?security=tls#0482 | 🇸🇬 Singapore | [680ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@striking-maggot.rooster465.autos:443?sni=striking-maggot.rooster465.autos&type=tcp&fp=chrome#0483 | 🇸🇬 Singapore | [1154ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@upright-impala.rooster465.autos:443?security=tls&amp;sni=upright-impala.rooster465.autos#0484 | 🇸🇬 Singapore | [652ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@alert-titmouse.rooster465.autos:443?allowInsecure=1&sni=alert-titmouse.rooster465.autos#0485 | 🇺🇸 United States | [633ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@precious-stag.rooster465.autos:443?mux=1#0486 | 🇺🇸 United States | [610ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@good-hound.rooster465.autos:443?mux=1#0487 | 🇰🇷 South Korea | [744ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@3.112.252.167:443?sni=exotic-chow.rooster465.autos&allowInsecure=1#0488 | 🇯🇵 Japan | [649ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@glorious-hamster.rooster465.autos:443?sni=glorious-hamster.rooster465.autos&type=tcp&fp=chrome#0489 | 🇰🇷 South Korea | [755ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@magical-finch.rooster465.autos:443?sni=magical-finch.rooster465.autos&type=tcp&fp=chrome#0490 | 🇯🇵 Japan | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@glowing-iguana.rooster465.autos:443?sni=glowing-iguana.rooster465.autos&allowInsecure=1&type=tcp#0491 | 🇯🇵 Japan | [671ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@glorious-glider.rooster465.autos:443?security=tls&path=/#0492 | 🇸🇬 Singapore | [631ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@sterling-macaw.rooster465.autos:443#0493 | 🇰🇷 South Korea | [729ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@usable-dogfish.rooster465.autos:443?sni=usable-dogfish.rooster465.autos&type=tcp&fp=chrome#0494 | 🇰🇷 South Korea | [771ms] | 🏴 Black | TG: @FlareFeedtg
trojan://KV63147582@legible-possum.rooster465.autos:443?security=tls&sni=legible-possum.rooster465.autos#0495 | 🇳🇱 Netherlands | [225ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@mature-lamprey.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=1#0496 | 🇯🇵 Japan | [700ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@moral-cow.rooster465.autos:443?allowInsecure=1&sni=moral-cow.rooster465.autos#0497 | 🇯🇵 Japan | [672ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@charmed-fly.rooster465.autos:443?allowInsecure=1#0498 | 🇰🇷 South Korea | [766ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@settled-camel.rooster465.autos:443?sni=settled-camel.rooster465.autos&fp=chrome&type=tcp&path=/#0499 | 🇰🇷 South Korea | [759ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@logical-koala.rooster465.autos:443?sni=logical-koala.rooster465.autos&type=tcp&fp=chrome#0500 | 🇯🇵 Japan | [747ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@fun-poodle.rooster465.autos:443?sni=fun-poodle.rooster465.autos&type=tcp&fp=chrome#0501 | 🇸🇬 Singapore | [632ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@summary-lemming.rooster465.autos:443#0502 | 🇰🇷 South Korea | [823ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@immune-grackle.rooster465.autos:443?security=tls#0503 | 🇩🇪 Germany | [210ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@193.169.239.146:443?sni=legible-possum.rooster465.autos&fp=chrome&type=tcp&path=/#0504 | 🇳🇱 Netherlands | [202ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@internal-mongoose.rooster465.autos:443?security=tls&amp;sni=internal-mongoose.rooster465.autos#0505 | 🇸🇬 Singapore | [630ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@many-cricket.rooster465.autos:443?mux=1#0506 | 🇰🇷 South Korea | [760ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@exact-sawfish.rooster465.autos:443?mux=1#0507 | 🇰🇷 South Korea | [737ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@87.121.33.92:443?sni=sharing-chipmunk.rooster465.autos&type=tcp&fp=chrome#0508 | 🇦🇺 Australia | [893ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@inviting-burro.rooster465.autos:443?security=tls&path=/#0509 | 🇸🇬 Singapore | [1099ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@precious-racer.rooster465.autos:443?sni=precious-racer.rooster465.autos&allowInsecure=1&type=tcp#0510 | 🇯🇵 Japan | [693ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@happy-monkfish.rooster465.autos:443#0511 | 🇯🇵 Japan | [735ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@bursting-racer.rooster465.autos:443?allowInsecure=1&sni=bursting-racer.rooster465.autos#0512 | 🇯🇵 Japan | [667ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@free-tahr.rooster465.autos:443?sni=free-tahr.rooster465.autos&fp=chrome&type=tcp&path=/#0513 | 🇭🇰 Hong Kong | [595ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@saved-tuna.rooster465.autos:443?sni=saved-tuna.rooster465.autos&type=tcp&fp=chrome#0514 | 🇺🇸 United States | [624ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@deciding-rattler.rooster465.autos:443?sni=deciding-rattler.rooster465.autos&type=tcp&fp=chrome#0515 | 🇸🇬 Singapore | [655ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@novel-bat.rooster465.autos:443?sni=novel-bat.rooster465.autos&type=tcp&fp=chrome#0516 | 🇸🇬 Singapore | [1166ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@patient-gannet.rooster465.autos:443?sni=patient-gannet.rooster465.autos&type=tcp&fp=chrome#0517 | 🇵🇱 Poland | [209ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@enabled-stud.rooster465.autos:443?sni=enabled-stud.rooster465.autos&type=tcp&fp=chrome#0518 | 🇯🇵 Japan | [711ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@skilled-monster.rooster465.autos:443?sni=skilled-monster.rooster465.autos&type=tcp&fp=chrome#0519 | 🇺🇸 United States | [615ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@pro-mako.rooster465.autos:443?sni=pro-mako.rooster465.autos&type=tcp&fp=chrome#0520 | 🇺🇸 United States | [644ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@magnetic-haddock.rooster465.autos:443?sni=magnetic-haddock.rooster465.autos&type=tcp&fp=chrome#0521 | 🇸🇬 Singapore | [627ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@202.78.163.206:443?sni=enabling-snipe.rooster465.autos&fp=chrome&type=tcp&path=/#0522 | 🇵🇱 Poland | [191ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@194.99.79.164:443?sni=true-coral.rooster465.autos&fp=chrome&type=tcp&path=/#0523 | 🇭🇰 Hong Kong | [558ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@185.244.208.188:443?sni=electric-gibbon.rooster465.autos&fp=chrome&type=tcp&path=/#0524 | 🇭🇰 Hong Kong | [576ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@informed-alpaca.rooster465.autos:443?allowInsecure=1&sni=informed-alpaca.rooster465.autos#0525 | 🇰🇷 South Korea | [735ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@polished-cicada.rooster465.autos:443?sni=polished-cicada.rooster465.autos&type=tcp&fp=chrome#0526 | 🇸🇬 Singapore | [1156ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@brave-squirrel.rooster465.autos:443?sni=brave-squirrel.rooster465.autos&type=tcp&fp=chrome#0527 | 🇯🇵 Japan | [754ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@clear-monitor.rooster465.autos:443?mux=1#0528 | 🇸🇬 Singapore | [643ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@87.121.33.45:443?sni=eternal-frog.rooster465.autos&fp=chrome&type=tcp&path=/#0529 | 🇦🇺 Australia | [887ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@91.199.84.90:443?sni=helped-buck.rooster465.autos&fp=chrome&type=tcp&path=/#0530 | 🇭🇰 Hong Kong | [554ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@worthy-perch.rooster465.autos:443?security=tls#0531 | 🇮🇪 Ireland | [227ms] | 🏴 Black | TG: @FlareFeedtg
trojan://kxHw-Dk-e9dffgzYszMlEqLJ92AnY3Pi@tr-wien.unlimited-access.ru:443?security=tls&type=tcp&headerType=none&sni=tr-wien.unlimited-access.ru&fp=firefox&alpn=http%2F1.1#0532 | 🇷🇺 Russia | [244ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@87.121.33.164:443?sni=evident-gnat.rooster465.autos&fp=chrome&type=tcp&path=/#0533 | 🇦🇺 Australia | [912ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@07.tokyometropolis.odesa.ua:2053?sni=45.32.28.232&type=tcp#0534 | 🇯🇵 Japan | [808ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@nice-elephant.rooster465.autos:443?allowInsecure=1#0535 | 🇰🇷 South Korea | [785ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@in-mongrel.rooster465.autos:443?sni=in-mongrel.rooster465.autos&type=tcp&fp=chrome#0536 | 🇯🇵 Japan | [675ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@bold-eagle.rooster465.autos:443?sni=bold-eagle.rooster465.autos&allowInsecure=1&type=tcp#0537 | 🇯🇵 Japan | [684ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@intense-basilisk.rooster465.autos:443?sni=intense-basilisk.rooster465.autos&type=tcp&fp=chrome#0538 | 🇸🇬 Singapore | [676ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@rare-lion.rooster465.autos:443?allowInsecure=0&sni=rare-lion.rooster465.autos#0539 | 🇸🇬 Singapore | [665ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@wise-longhorn.rooster465.autos:443?security=tls&sni=wise-longhorn.rooster465.autos#0540 | 🇸🇬 Singapore | [675ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@literate-grizzly.rooster465.autos:443?sni=literate-grizzly.rooster465.autos&type=tcp&fp=chrome#0541 | 🇸🇬 Singapore | [1089ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@distinct-ibex.rooster465.autos:443?sni=distinct-ibex.rooster465.autos&type=tcp&fp=chrome#0542 | 🇵🇱 Poland | [398ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@endless-bunny.rooster465.autos:443?allowInsecure=1&sni=endless-bunny.rooster465.autos#0543 | 🇯🇵 Japan | [744ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@quick-aardvark.rooster465.autos:443?allowInsecure=1&sni=quick-aardvark.rooster465.autos#0544 | 🇯🇵 Japan | [743ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@saved-ghoul.rooster465.autos:443?sni=saved-ghoul.rooster465.autos&type=tcp&fp=chrome#0545 | 🇸🇬 Singapore | [1129ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PI36027154@large-baboon.rooster465.autos:443#0546 | 🇰🇷 South Korea | [748ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@learning-ibex.rooster465.autos:443?sni=learning-ibex.rooster465.autos&type=tcp&fp=chrome#0547 | 🇯🇵 Japan | [667ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@exciting-cattle.rooster465.autos:443?allowInsecure=0&sni=exciting-cattle.rooster465.autos#0548 | 🇯🇵 Japan | [741ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@novel-kodiak.rooster465.autos:443?allowInsecure=1#0549 | 🇸🇬 Singapore | [635ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@modest-amoeba.rooster465.autos:443?allowInsecure=1&sni=modest-amoeba.rooster465.autos#0550 | 🇰🇷 South Korea | [750ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@holy-lamb.rooster465.autos:443?sni=holy-lamb.rooster465.autos&fp=chrome&type=tcp&path=/#0551 | 🇸🇬 Singapore | [672ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@musical-mouse.rooster465.autos:443?sni=musical-mouse.rooster465.autos&allowInsecure=1&type=tcp#0552 | 🇸🇬 Singapore | [640ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@noble-tahr.rooster465.autos:443?allowInsecure=0&sni=noble-tahr.rooster465.autos#0553 | 🇰🇷 South Korea | [748ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@powerful-troll.rooster465.autos:443?sni=powerful-troll.rooster465.autos&type=tcp&fp=chrome#0554 | 🇸🇬 Singapore | [656ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@driving-antelope.rooster465.autos:443?security=tls#0555 | 🇸🇬 Singapore | [635ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@04.tokyometropolis.kherson.ua:2053?sni=45.32.28.232&type=tcp#0556 | 🇯🇵 Japan | [815ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@electric-gibbon.rooster465.autos:443?sni=electric-gibbon.rooster465.autos&fp=chrome&type=tcp&path=/#0557 | 🇭🇰 Hong Kong | [585ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@02.tokyometropolis.ivano-frankivsk.ua:2053?sni=45.32.28.232&type=tcp#0558 | 🇯🇵 Japan | [779ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@absolute-hare.rooster465.autos:443?mux=1#0559 | 🇺🇸 United States | [617ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@happy-porpoise.rooster465.autos:443?allowInsecure=1&sni=happy-porpoise.rooster465.autos#0560 | 🇯🇵 Japan | [747ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@integral-quetzal.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=integral-quetzal.rooster465.autos#0561 | 🇯🇵 Japan | [764ms] | 🏴 Black | TG: @FlareFeedtg
