# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-13 / 07:12 (Moscow)
# Количество: 926
vless://d7c94b82-657a-4bb7-9b24-2ae566669835@193.160.208.165:443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=VOH-uvr0p7vaPpF5i3QKj6_lZL8JeDEezWTnIuA1HwI&sid=694ee64512cfcbef&sni=nalog.ru#0001 | 🇷🇺 Russia | [52ms94.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.111.27:8443?security=tls&type=ws&path=/&host=round-art-52ee.eadfgv.workers.dev&packetEncoding=xudp&sni=round-art-52ee.eadfgv.workers.dev&fp=chrome&encryption=none#0084 | 🌐 Unknown | [309ms16.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9ef1d60d-9e38-49c5-9405-131e11be1f9c@104.21.4.10:2086?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=muddy-shadow-8905.qara-atayi-1.workers.dev&path=%2FeyJqdW5rIjoiVGtvRGR4TXdHSzdseGpZWCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ%3D%3D#0085 | 🌐 Unknown | [153ms16.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://30e4c878-15ca-4f53-ab32-04c60ecd3f31@blue-rice-7142.30-346.workers.dev:8880?type=ws#0086 | 🌐 Unknown | [143ms16.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@87.199.208.136:443?security=reality&encryption=none&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=nid3.pinkmoon.pro&sid=8ffa160e608bf539#0087 | 🇳🇱 Netherlands | [189ms16.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@89.124.85.87:443?security=reality&encryption=none&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=nid3.pinkmoon.pro&sid=8ffa160e608bf539#0088 | 🇳🇱 Netherlands | [186ms16.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3b6a9df3-f1d1-4bc1-94a5-0d8f2d5512b1@lond.2clash.ru:443?security=reality&encryption=none&pbk=F_ws7uB6_86TsgsC2wUnVT0Jp1qqTgmR0ucRwPRhETg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=lond.2clash.ru&sid=32434434567654&fp=edge#0089 | 🇬🇧 United Kingdom | [164ms16.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-d536262105ae@104.21.81.114:80?security=none&type=ws&path=/stream/PANEL_ZEUS/d536262105ae&host=ez-30c541.aliminaie277.workers.dev&packetEncoding=xudp&encryption=none#0090 | 🌐 Unknown | [200ms16.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0aab6adc-104c-4339-8d25-09755ffe2cbd@104.21.67.43:443?type=ws&security=tls&fp=chrome&sni=liang92.dpdns.org#0091 | 🌐 Unknown | [231ms16.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8e7ce77a-d889-4dbf-b095-1d0eca88f6dc@broad-bread-2a6d.433-b9b.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&type=ws#0092 | 🇯🇵 Japan | [162ms16.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b102311-43fd-4e8f-877e-8090623c101d@round-art-52ee.eadfgv.workers.dev:2087?type=ws&security=tls&fp=qq#0093 | 🌐 Unknown | [217ms16.2mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@app-538961.user-y0o4gm.workers.dev:443?sni=app-538961.user-y0o4gm.workers.dev&type=ws&path=%2F&fp=chrome#0094 | 🇳🇱 Netherlands | [275ms16.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@172.67.67.180:2087?type=ws&security=tls&fp=chrome&sni=shanxp.dpdns.org#0095 | 🌐 Unknown | [289ms16.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://eec2f6a7-c10f-43b0-b133-61f9bf9bbc27@78.40.195.140:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.booking.com&fp=firefox&flow=xtls-rprx-vision&sid=98096455d963bdbb&pbk=Rp0WaupRP9LtJ-dd4vjKwuvSzqo_ZqIZPZWDEbSoIAo#0096 | 🇦🇪 United Arab Emirates | [190ms16.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2bcfbfba-b446-4ad5-93ad-72af9e008f61@172.67.174.10:443?path=/44.209.52.7-443&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=blackshadow.dpdns.org#0097 | 🇺🇸 United States | [235ms16.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ae8e0f7d-b661-41ca-b55d-d8c383adb2f8@196.240.109.117:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=_MNu7iYAsOWPHNojVZIpfmjuUgsUIHYlmJ1UWjCgI3U&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=arturito.nxxzxaw.beer&sid=4a45359303431969#0098 | 🇵🇱 Poland | [260ms16.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-d536262105ae@ez-30c541.aliminaie277.workers.dev:80?security=none&type=ws&path=/stream/PANEL_ZEUS/d536262105ae&host=ez-30c541.aliminaie277.workers.dev&packetEncoding=xudp&encryption=none#0099 | 🌐 Unknown | [212ms15.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://97ecaad4-452c-45ec-b591-d68d3308aad4@kama1.api3-max.ru:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=kama1.api3-max.ru#0100 | 🇫🇷 France | [208ms15.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://42d932cb-8768-41de-b57b-299252a493d2@185.155.55.10:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ApMfbcEyBOve6DxXoBNVu3bCCzQ7XCEYB4ummsDtTBE&security=reality&sid=661766b2bcef440a&sni=ee-nf.reddotcorp.org&type=tcp#0101 | 🇷🇺 Russia | [162ms15.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://923e051a-f598-4ea5-9c6c-f7e37c438a60@172.67.173.75:80?type=ws&host=vkvd8bpskvxgjwdvcidxgoccr.javanbaghe.workers.dev&path=/vl/D2pryqVs9LAgCYdTK76lsafWY?ed=2560#0102 | 🇩🇪 Germany | [120ms15.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://efc13f4d-141c-444c-8fbc-ffbcf2be4252@bitter-morning-b4e3.283.workers.dev:8880?encryption=none&path=%252Fpyip%253DProxyIP.JP.CMLiussss.net&type=ws#0103 | 🇯🇵 Japan | [175ms15.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3b6a9df3-f1d1-4bc1-94a5-0d8f2d5512b1@31.77.154.91:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=vMpyuTZ06hfF-Yu1u8w43TiUidkML1Ges5KGeyr6Ui4&security=reality&sid=324344345654&sni=mil.2clash.ru&type=tcp#0104 | 🇮🇹 Italy | [169ms15.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://403c3476-202d-4471-b615-40c8a2b503be@151.242.169.119:443?type=tcp&security=reality&sni=yidio.com&fp=chrome&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&flow=xtls-rprx-vision#0105 | 🇳🇴 Norway | [3417ms15.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a1d1b142-17c5-4472-99de-df220df4d4fb@37.221.110.3:2085?type=grpc&mode=multi&serviceName=vless#0106 | 🇨🇦 Canada | [179ms15.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://42d932cb-8768-41de-b57b-299252a493d2@193.160.71.249:443?type=tcp&security=reality&sni=edge-uk2.mystatic-cdn.ru&fp=firefox&pbk=65d6SIYIqiX-SN4vx_BnNiQJ8Lnr0HAgUKoT7WgWRgI&sid=ee169e93d3c277a1&flow=xtls-rprx-vision#0107 | 🇷🇺 Russia | [162ms15.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6NFRLNmMySEhKdmJ2bmhZaHpjVnlyWmp4TnJ0T3gzaXFXbFQrSUtrRHVEcz0@129.151.75.211:61312#0108 | 🇬🇧 United Kingdom | [116ms15.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b102311-43fd-4e8f-877e-8090623c101d@round-art-52ee.eadfgv.workers.dev:8443?type=ws&security=tls&fp=qq#0109 | 🌐 Unknown | [219ms15.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@89.124.120.136:443?security=reality&encryption=none&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=nid3.pinkmoon.pro&sid=8ffa160e608bf539#0110 | 🇳🇱 Netherlands | [207ms15.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b9ede7a5-5b4b-4aee-ac37-2c307e587e47@courses.mftplus.qzz.io:443?alpn=http/1.1&encryption=none&fp=chrome&host=courses.mftplus.qzz.io&path=/eyJqdW5rIjoidVkzQm1ROUg4dyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&type=ws#0111 | 🇩🇪 Germany | [193ms15.3mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://407ecce0-dc85-465f-89f5-e520e9378baf@ld.223350.xyz:443?type=ws&sni=ld.223350.xyz#0112 | 🌐 Unknown | [245ms15.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3b6a9df3-f1d1-4bc1-94a5-0d8f2d5512b1@222.167.245.124:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=QOT8VdR2idgWURLucBQrAMtWtsEx1gfO8AcPEj7xhCU&security=reality&sid=32445654&sni=datpol.2clash.ru&type=tcp#0113 | 🇺🇸 United States | [186ms15.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4c0b7280-76bb-495c-9c8b-f05712ebf805@172.67.142.169:443?type=ws&security=tls&fp=chrome&sni=youxuanku.kdns.fr#0114 | 🌐 Unknown | [280ms15.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://07821f66-cdb7-4c70-9de6-e230cffac470@wgrcqwtkfyqujs43.ghydgdbdbddvv.workers.dev:443?security=tls&type=ws&path=/vl/-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN-i10VPN?ed&packetEncoding=xudp&alpn=http/1.1&sni=wgrcqwtkfyqujs43.ghydgdbdbddvv.workers.dev&fp=chrome&encryption=none#0115 | 🇩🇪 Germany | [236ms14.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://31f345f3-b8eb-4ca6-8b14-bb555ae2c1f9@172.66.132.196:8880?security=none&type=ws&path=/pyip=ProxyIP.KR.CMLiussss.net&host=tiny-feather-4c41.227.workers.dev&packetEncoding=xudp&encryption=none#0116 | 🇰🇷 South Korea | [183ms14.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0787cfdb-9930-4abb-8419-c1b96c3ef628@skk.moe:8880?security=none&type=ws&path=/pyip=ProxyIP.KR.CMLiussss.net&host=red-snowflake-c399.12-ee1.workers.dev&packetEncoding=xudp&encryption=none#0117 | 🇰🇷 South Korea | [404ms14.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fa45096d-bed0-ad80-c773-23c300000003@172.67.134.136:443?security=tls&type=ws&path=%2Fsync&host=xo3ubk-c97eql-n2d4a9.shoameni17.workers.dev&sni=xo3ubk-c97eql-n2d4a9.shoameni17.workers.dev&fp=chrome&encryption=none#0118 | 🌐 Unknown | [295ms14.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.242.180:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=at2.tsumshop.org#0119 | 🇩🇪 Germany | [181ms14.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9fa6d846-5961-8e0e-ce27-77de00000000@172.67.199.62:443?security=tls&type=ws&path=%2Fsync&host=fancy-wind-799d.cloudneryacc.workers.dev&sni=fancy-wind-799d.cloudneryacc.workers.dev&fp=chrome&encryption=none#0120 | 🇳🇱 Netherlands | [264ms14.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3b6a9df3-f1d1-4bc1-94a5-0d8f2d5512b1@mil.2clash.ru:443?security=reality&encryption=none&pbk=vMpyuTZ06hfF-Yu1u8w43TiUidkML1Ges5KGeyr6Ui4&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=mil.2clash.ru&sid=324344345654&fp=firefox#0121 | 🇮🇹 Italy | [219ms14.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://97ecaad4-452c-45ec-b591-d68d3308aad4@kama4.api3-max.ru:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=kama4.api3-max.ru#0122 | 🇫🇷 France | [196ms14.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9fa6d846-5961-8e0e-ce27-77de00000000@fancy-wind-799d.cloudneryacc.workers.dev:443?encryption=none&fp=chrome&host=fancy-wind-799d.cloudneryacc.workers.dev&path=/sync&security=tls&type=ws#0123 | 🇳🇱 Netherlands | [342ms14.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-05920b4f8f35@o5zmxbeoutis.o7zluiebuo8s.workers.dev:443?encryption=none&security=tls&sni=o5zmxbeoutis.o7zluiebuo8s.workers.dev&fp=unsafe&insecure=0&allowInsecure=0&type=ws&host=o5zmxbeoutis.o7zluiebuo8s.workers.dev&path=/stream/PANEL_ZEUS/05920b4f8f35#0124 | 🌐 Unknown | [277ms14.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-05920b4f8f35@o5zmxbeoutis.o7zluiebuo8s.workers.dev:2087?security=tls&type=ws&path=/stream/PANEL_ZEUS/05920b4f8f35&host=o5zmxbeoutis.o7zluiebuo8s.workers.dev&packetEncoding=xudp&sni=o5zmxbeoutis.o7zluiebuo8s.workers.dev&fp=chrome&encryption=none#0125 | 🌐 Unknown | [294ms14.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02722550-1915-4629-a653-cbe95e594f70@cdn8tw.goonars.com:443?encryption=none&security=reality&sni=apitw1.goonars.com&pbk=unAvLudgWMwMSCs9ltSr2_Ayp7q3685S7EBxFVk_4Uw&sid=9d0791d1&spx=%2F&flow=xtls-rprx-vision&fp=firefox#0126 | 🇳🇱 Netherlands | [175ms14.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Y09pQyszSmhBWE13ZEdWNWV4bnJNU29ySlUwUmw1cWxMQ2JDQXVEbFdZND06SlRvdStKU21aT0F5ck1MZHZOQmNYRm0wWTlsdVovOHUxN2llNDhqUWZWYz0@141.95.29.163:2083#0127 | 🇩🇪 Germany | [243ms14.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3b6a9df3-f1d1-4bc1-94a5-0d8f2d5512b1@datpol.2clash.ru:443?security=reality&encryption=none&pbk=QOT8VdR2idgWURLucBQrAMtWtsEx1gfO8AcPEj7xhCU&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=datpol.2clash.ru&sid=32445654&fp=chrome#0128 | 🇺🇸 United States | [882ms14.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://89c5493f-9485-85e5-c43f-df0600000000@soskeynets-moon-7c4d.shafmrhjlos23.workers.dev:443?path=/vasl&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=nameless-moon-7c4d.shafmrhjlos23.workers.dev#0129 | 🇳🇱 Netherlands | [385ms14.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fa45096d-bed0-ad80-c773-23c30000001b@172.67.209.13:443?security=tls&type=ws&path=%2Fsync&host=xo3ubk-c97eql-n2d4a9.shoameni17.workers.dev&sni=xo3ubk-c97eql-n2d4a9.shoameni17.workers.dev&fp=chrome&encryption=none#0130 | 🌐 Unknown | [276ms14.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02722550-1915-4629-a653-cbe95e594f70@201.51.10.239:443?encryption=none&flow=xtls-rprx-vision&pbk=unAvLudgWMwMSCs9ltSr2_Ayp7q3685S7EBxFVk_4Uw&security=reality&sid=9d0791d1&sni=apitw1.goonars.com&type=tcp&fp=chrome#0131 | 🇳🇱 Netherlands | [171ms14.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a1d1b142-17c5-4472-99de-df220df4d4fb@37.221.110.4:2085?type=grpc&mode=multi&serviceName=vless#0132 | 🇨🇦 Canada | [180ms14.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2c070f10-57e8-442b-b6cb-ff39b35d929d@95.85.245.163:442?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=urhSusjL1QqHdmlCrvbC9yBftecrgQMuhWmfGh0CUFg&sid=ab&sni=p-nt-www-amazon-com-kalias.amazon.com#0133 | 🇪🇪 Estonia | [170ms14.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://89c5493f-9485-85e5-c43f-df0600000000@nameless-moon-7c4d.shafmrhjlos23.workers.dev:443?security=tls&type=ws&path=%2F&sni=nameless-moon-7c4d.shafmrhjlos23.workers.dev&fp=chrome#0134 | 🇳🇱 Netherlands | [393ms13.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52ecaf96-9c28-4cad-a132-13898f2bbb29@95.85.224.154:8443?type=tcp&security=reality&sni=fota-cloud-dn.ospserver.net&fp=chrome&pbk=BX8CqIiZTbjfp--_TsYmp5pPQzzIZZ6rW9ly5HxDM3E&sid=8c554321&flow=xtls-rprx-vision#0135 | 🇪🇪 Estonia | [343ms13.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2416ff70-cb17-4cdc-834d-a89c00261e01@116.204.164.5:7443?security=tls&type=ws&path=/@Marisa_kristi&host=o-85ley6knn8ut.6nvkygqh144t7xtdyvh0y3o4gzo3ujhnk8n.workers.dev&packetEncoding=xudp&sni=o-85ley6knn8ut.6nvkygqh144t7xtdyvh0y3o4gzo3ujhnk8n.workers.dev&fp=chrome&encryption=none#0136 | 🇯🇵 Japan | [295ms13.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5a0028f9-c656-cec9-4b61-54678477a408@green-credit-7e7b.vpnfreev2rayconfig-sale1.workers.dev:2087?encryption=none&fp=qq&host=green-credit-7e7b.vpnfreev2rayconfig-sale1.workers.dev&path=%252F&security=tls&type=ws#0137 | 🇳🇱 Netherlands | [267ms13.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c47b421f-65f1-4190-b7ba-bd2045086fe4@193.23.201.172:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=diw5L3O4EkRQGWDSfdpQooPUc3zBTItooeOQ_fIDFWI&sid=7f2e9c4b1a8d6e53&sni=yahoo.com#0138 | 🇫🇮 Finland | [320ms13.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2bcfbfba-b446-4ad5-93ad-72af9e008f61@104.21.14.232:443?encryption=none&security=tls&sni=nuclear.us.kg&type=ws&host=nuclear.us.kg&path=%2Ffree%2F1.226.227.169%3A50001#0139 | 🌐 Unknown | [359ms13.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://becd3b04-62a8-4b74-be67-be746008b4c2@195.66.24.153:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=jV0K9GtzEhrZQSNN9gap-yrdTwA7sCwLTZhWRRzt324&security=reality&sid=f0d4729bc68153e8&sni=de-mesh534.spliceflowtech.com&type=tcp#0140 | 🇸🇨 | [180ms13.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://82b279c6-5cba-3a96-f8bd-780a00000045@172.67.184.45:443?security=tls&type=ws&path=%2Fsync&host=pi7ews-woj41w-7wx0gk.ho3ein13-3af.workers.dev&sni=pi7ews-woj41w-7wx0gk.ho3ein13-3af.workers.dev&fp=chrome&encryption=none#0141 | 🇳🇱 Netherlands | [918ms13.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02722550-1915-4629-a653-cbe95e594f70@cdn6.goonars.com:443?encryption=none&security=reality&sni=apitw3.goonars.com&pbk=VWDBW2RS3o-oFBrSNdpncoaVVU8KixbPNHoj4-Wy7lM&sid=04a69fc6&spx=%2F&flow=xtls-rprx-vision&fp=safari#0142 | 🇳🇱 Netherlands | [200ms13.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f08a52a4-a8ff-4c00-af72-ff4c68f0fefa@91.233.8.126:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&security=reality&sid=0a4b7c3d&sni=tnt-cloud.ru&type=tcp#0143 | 🇩🇪 Germany | [197ms13.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3b6a9df3-f1d1-4bc1-94a5-0d8f2d5512b1@nethgio.2clash.ru:443?security=reality&encryption=none&pbk=vREd4uEheT5kCusYCZEGTh3ql4uFpHp4sk_3W0_lang&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=nethgio.2clash.ru&sid=1999&fp=firefox#0144 | 🇳🇱 Netherlands | [197ms13.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://942bdcfc-e522-44f1-b899-3bd8db7c5ae2@winter-leaf-b4da.122-6c9.workers.dev:8880?type=ws#0145 | 🇸🇬 Singapore | [404ms13.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9ec52cb8-8daa-4b9a-ac36-d38295a25e5b@109.121.44.56:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=e1f8a3b6&sni=www.amd.com#0146 | 🇳🇱 Netherlands | [193ms13.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-5a26a30b00dc@4qzsz6e8u00s.tlzw8le6ubhs.workers.dev:443?security=tls&type=ws&path=/stream/PANEL_ZEUS/5a26a30b00dc&host=4qzsz6e8u00s.tlzw8le6ubhs.workers.dev&packetEncoding=xudp&sni=4qzsz6e8u00s.tlzw8le6ubhs.workers.dev&fp=unsafe&encryption=none#0147 | 🇸🇬 Singapore | [295ms13.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d7ec3e31-a9c4-4bdf-a2d8-7f75a8381035@weathered-lake-e883.35-bc4.workers.dev:8880?type=ws#0148 | 🇨🇭 Switzerland | [145ms13.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3b6a9df3-f1d1-4bc1-94a5-0d8f2d5512b1@130.78.191.104:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=vREd4uEheT5kCusYCZEGTh3ql4uFpHp4sk_3W0_lang&security=reality&sid=1999&sni=nethgio.2clash.ru&type=tcp#0149 | 🇳🇱 Netherlands | [522ms12.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bf8c3d34-c16c-423f-8ff0-9341d6621e97@194.146.223.231:443?Telegram=Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server&security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=CuGfoVwpKbDfXx5Lx657c-RpIyCJgWmd2xXsLgb5AhQ&headerType=none&fp=firefox&spx=%2Fd2792393ed05256&type=tcp&flow=xtls-rprx-vision&sni=blog.api.www.cloudflare.com&sid=273288#0150 | 🇪🇸 Spain | [201ms12.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6179ce37-97b2-4ac7-9591-b4b2bfaca09d@109.121.44.21:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=a7b2c9d4&sni=www.amd.com#0151 | 🇳🇱 Netherlands | [179ms12.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://097e0483-50a9-4adf-8f62-031057710d11@116.204.164.30:7443?security=tls&type=ws&path=/@Marisa_kristi&host=o-85ley6knn8ut.6nvkygqh144t7xtdyvh0y3o4gzo3ujhnk8n.workers.dev&packetEncoding=xudp&sni=o-85ley6knn8ut.6nvkygqh144t7xtdyvh0y3o4gzo3ujhnk8n.workers.dev&fp=chrome&encryption=none#0152 | 🇯🇵 Japan | [265ms12.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6230dfe2-7de5-4d4b-990f-73ac7f53e987@31.56.185.51:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bqvAqKkRuIS_v7bNdClyz7jGAwuwjNiKbEsfOh2vqmI&security=reality&sid=298e435ae715ce16&sni=nl.demka.live&type=tcp#0153 | 🇳🇱 Netherlands | [194ms12.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fa45096d-bed0-ad80-c773-23c300000018@104.21.108.4:443?security=tls&type=ws&path=%2Fsync&host=xo3ubk-c97eql-n2d4a9.shoameni17.workers.dev&sni=xo3ubk-c97eql-n2d4a9.shoameni17.workers.dev&fp=chrome&encryption=none#0154 | 🇦🇪 United Arab Emirates | [287ms12.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@104.245.242.8:443?encryption=none&fp=firefox&path=/&pbk=FOQzn10eHqu4F5xOxiXW2bTDG8lH4TdOXP6A5rDqKFk&security=reality&sni=download.nvidia.com&type=xhttp#0155 | 🇺🇸 United States | [136ms12.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b9ede7a5-5b4b-4aee-ac37-2c307e587e47@courses.mftplus.qzz.io:2096?path=/eyJqdW5rIjoidVkzQm1ROUg4dyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=tls&encryption=none&insecure=0&host=courses.mftplus.qzz.io&fp=chrome&type=ws&allowInsecure=0&sni=courses.mftplus.qzz.io#0156 | 🇺🇸 United States | [210ms12.3mbps] | 🏴 Black | TG: @FlareFeedtg
