# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-19 / 05:57 (Moscow)
# Count: 1511
vless://c90395e6-2140-47ad-a54d-9b166729d3ef@xssite.webredirect.org:443?allowInsecure=1&insecure=1&mode=gun&type=grpc&security=tls&sni=xssite.webredirect.org&fp=random&serviceName=grpc-ru#0001 | 🇷🇺 Russia | [197ms104.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://82b279c6-5cba-3a96-f8bd-780a00000035@172.67.155.222:443?security=tls&type=ws&path=%2Fsync&host=pi7ews-woj41w-7wx0gk.ho3ein13-3af.workers.dev&packetEncoding=xudp&sni=pi7ews-woj41w-7wx0gk.ho3ein13-3af.workers.dev&fp=chrome&encryption=none#0078 | 🇳🇱 Netherlands | [315ms8.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7dd8d309-981a-4a13-bead-5e1ee74b6dc1@www.hugedomains.com:8080?ed=2048&type=ws&host=worker-wild-waterfall-241a.v72izusv.workers.dev&sni=www.hugedomains.com#0079 | 🌐 Unknown | [132ms8.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://adcce8be-9de7-41bd-abcd-52939cec108b@fancy-haze-ab00.236-68b.workers.dev:8880?encryption=none&security=none&type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#0080 | 🇸🇬 Singapore | [143ms8.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://73796e63-0000-4000-8000-000000000000@172.67.151.77:443?encryption=none&fp=chrome&host=nahan-core.fatitelegram.workers.dev&path=/sync&security=tls&sni=nahan-core.fatitelegram.workers.dev&type=ws#0081 | 🇳🇱 Netherlands | [265ms8.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://335035e6-65f1-4a51-a8a7-10fb0a89b8e7@188.114.96.1:2082?security=none&type=ws&path=%2FeyJqdW5rIjoieEdIN09XTjV5eWVFZUZ1IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19%3Fed%3D2560&host=shrill-lake-231c.jachhitachi69.workers.dev&packetEncoding=xudp&encryption=none#0082 | 🌐 Unknown | [129ms8.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f32b0ea8-5b9f-4ee2-b20c-0bdfd2057e1d@172.66.140.62:8880?security=none&type=ws&host=throbbing-shape-b190.478-57a.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#0083 | 🇰🇷 South Korea | [126ms8.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.25.81.51:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0084 | 🌐 Unknown | [369ms8.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0b01d4d8-656d-4d55-8ad5-ed2a362788b5@104.18.34.245:8880?path=/pyip=ProxyIP.SG.CMLiussss.net&security=none&encryption=none&host=square-tree-3dbf.285.workers.dev&type=ws#0085 | 🇸🇬 Singapore | [102ms8.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1cefdbfd-6032-43d5-ac13-f58b4498e2f7@royal-salad-175d.306.workers.dev:8880?encryption=none&path=/pyip%3DProxyIP.US.CMLiussss.net&type=ws#0086 | 🇺🇸 United States | [383ms8.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@172.64.148.193:443?&security=tls&fp=chrome&sni=powered-by-surena.configfarsi695fce27aa549.workers.dev&type=ws&headerType=none&host=powered-by-surena.configfarsi695fce27aa549.workers.dev&path=%2F%3Fed#0087 | 🌐 Unknown | [136ms8.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://42026ed0-7d74-4585-8e46-0fe6aa4d665a@104.18.155.229:443?security=tls&type=ws&path=%2Fau-do&host=www.genflix.co.id.r3xxe.eu.cc&packetEncoding=xudp&sni=www.genflix.co.id.r3xxe.eu.cc&fp=chrome&encryption=none#0088 | 🇦🇺 Australia | [234ms8.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.36:2087?security=tls&type=ws&path=/&host=go.iranfree.de5.net&packetEncoding=xudp&sni=go.iranfree.de5.net&fp=chrome&encryption=none#0089 | 🌐 Unknown | [155ms7.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fbe0c5e-b479-4d91-8b42-f194f781b6bb@188.114.97.1:80?encryption=none&security=none&type=ws&host=z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev&path=/vl/U9fwQG4SR615k2WR?ed=2560#0090 | 🇺🇸 United States | [97ms7.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://774d0ea8-0e45-4078-ab22-14e4f5fff10f@172.67.137.74:2053?&security=tls&fp=chrome&sni=broad-hill-c0ae.anz-rahii23.workers.dev&type=ws&headerType=none&host=broad-hill-c0ae.anz-rahii23.workers.dev&path=%2FeyJqdW5rIjoiaWtrbUhXQmMwN0xFOVUiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0#0091 | 🌐 Unknown | [528ms7.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://32e6a2c8-98ff-48cc-afa7-416abbb8a892@singapore.com:8080?ed=2048&type=ws&host=bpwie-tight-queen-f848.2ac8bsb2.workers.dev&sni=singapore.com#0092 | 🌐 Unknown | [174ms7.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea50b1a3-3a98-4c5e-a150-48ada40d68d7@104.21.46.14:443?encryption=none&security=tls&sni=cf-vless-4cf55824.aimall.fr&fp=chrome&type=ws&host=cf-vless-4cf55824.aimall.fr&path=%2Fconnect#0093 | 🌐 Unknown | [260ms7.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Y09pQyszSmhBWE13ZEdWNWV4bnJNU29ySlUwUmw1cWxMQ2JDQXVEbFdZND06MnRGcXlrR3FaMTAxWFcxMWY2aVJpRVJuUHljRkFqallxMHkyelVZaEtobz0@51.38.71.51:2083#0094 | 🇬🇧 United Kingdom | [129ms7.7mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://xhl549341@104.18.42.98:443?security=tls&sni=tro.baiyi.cloudns.org&alpn=h3&type=ws&host=tro.baiyi.cloudns.org&path=/?ed=2560#0095 | 🇺🇸 United States | [184ms7.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://00706a0e-de50-40f0-b6e0-e50b8d727d88@109.121.44.41:443?security=reality&type=tcp&sni=www.amd.com&path=&flow=xtls-rprx-vision&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=2c5d0e9f#0096 | 🇳🇱 Netherlands | [192ms7.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://abd3678b-f654-404c-adc7-1355865197e1@vmess.a-amr79.workers.dev:2082?encryption=none&host=vless.a-amr79.workers.dev&path=/eyJqdW5rIjoiNUZVWmdPNWNpTW5LOCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ%3D%3D%3Fed%3D2560&type=ws#0097 | 🇺🇸 United States | [132ms7.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fb762db-28c2-49ad-9b4d-8c78f2f03a5e@193.233.222.87:2087?encryption=none&security=reality&sni=www.yahoo.com&fp=random&pbk=nsapufcKm2Vtze3oJ3aWmRiEG71TjDXLWcUvs6tXuC0&sid=7f8e9d0c1b2a&type=grpc&serviceName=snob-grpc&mode=gun#0098 | 🇫🇷 France | [296ms7.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7074b9d7-2183-8919-fc11-ca5e00000000@104.21.200.243:2053?security=tls&type=ws&path=%2FNetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&host=netlivpn2584.vjvdgbc.workers.dev&packetEncoding=xudp&sni=netlivpn2584.vjvdgbc.workers.dev&fp=chrome&encryption=none#0099 | 🇨🇭 Switzerland | [120ms7.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://deee4a60-e8c3-456f-846f-aa2c2b7fae24@104.18.13.229:8880?encryption=none&security=none&type=ws&host=broad-bush-c2c8.37-9a0.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net#0100 | 🇸🇬 Singapore | [136ms7.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@172.67.92.208:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0101 | 🌐 Unknown | [517ms7.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://615d9f74-4d51-bad3-f240-2a8400000013@104.21.10.136:443?security=tls&type=ws&path=%2Fsilaber&host=main.packetloss-com.workers.dev&packetEncoding=xudp&sni=main.packetloss-com.workers.dev&fp=firefox&encryption=none#0102 | 🌐 Unknown | [279ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a677cec-8f98-4b5c-8c83-aa529a25c3bb@gb.nvrsk-not-news.ru:59845?type=tcp&security=reality&fp=firefox&pbk=pU85Kw3aP7KPzU6bsllQfvj6p6skHROuKEgRJ6IVLWE&sid=a3b181230822163f&sni=vkontakte.ru#0103 | 🇬🇧 United Kingdom | [252ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@172.67.177.105:443?sni=app-538961.user-y0o4gm.workers.dev&allowInsecure=1&type=ws&path=%2Fcmh&fp=chrome#0104 | 🇳🇱 Netherlands | [300ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://73796e63-0000-4000-8000-000000000000@soskeynets-core.fatitelegram.workers.dev:443?security=tls&type=ws&path=%2Fsync&host=nahan-core.fatitelegram.workers.dev&sni=nahan-core.fatitelegram.workers.dev&fp=chrome&encryption=none#0105 | 🇳🇱 Netherlands | [273ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd5d3c04-9a43-7702-e70d-a3c53ff216f4@104.24.156.119:443?security=tls&type=ws&path=/sync&host=ezpanslll.samankarami0686.workers.dev&packetEncoding=xudp&sni=ezpanslll.samankarami0686.workers.dev&fp=chrome#0106 | 🇺🇸 United States | [280ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://73796e63-0000-4000-8000-000000000000@nahan-core.fatitelegram.workers.dev:443?encryption=none&fp=chrome&host=nahan-core.fatitelegram.workers.dev&path=/sync&security=tls&type=ws#0107 | 🇺🇸 United States | [343ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.24.199.107:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0108 | 🌐 Unknown | [397ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ef770523-8eb5-403f-9e95-06b328719c87@lucky-sunset-d12e.201-98c.workers.dev:8880?type=ws&amp;path=%2Fpyip%3DProxyIP.US.CMLiussss.net#0109 | 🇺🇸 United States | [162ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fe34b5df-e634-4c83-a057-e53f41ce8e27@172.64.149.54:443?&security=tls&fp=chrome&sni=late-lab-d6a2.ciwoda8715.workers.dev&type=ws&headerType=none&host=late-lab-d6a2.ciwoda8715.workers.dev&path=%2FeyJqdW5rIjoiQ3dmV1d4OUFQdSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560#0110 | 🇦🇲 Armenia | [171ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b2304602-f642-46c9-bdb3-a0e7b9ecbbf9@www.visa.com.hk:8080?ed=2048&type=ws&host=worker-fancy-sunset-9b78.k56bjd90.workers.dev&sni=www.visa.com.hk#0111 | 🌐 Unknown | [157ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.103.53:8443?encryption=none&security=tls&sni=round-art-52ee.eadfgv.workers.dev&fp=chrome&type=ws&host=round-art-52ee.eadfgv.workers.dev&path=/&packetEncoding=xudp#0112 | 🌐 Unknown | [222ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c8f3f81a-5276-48e9-af6b-c537fb4c7856@r7yhmg1zxnt120wmkag.mf1h0myptv4lougs7341bmttcz8.workers.dev:80?host=r7yhmg1zxnt120wmkag.mf1h0myptv4lougs7341bmttcz8.workers.dev&path=%2Fvl%2F2INL39K32mKsOBKt%3Fed%3D2560&security=none&type=ws#0113 | 🌐 Unknown | [105ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8995976a-1c81-4b44-a414-d3bc71058a21@muddy-queen-cdda.181-cf9.workers.dev:8880?security=none&sni=muddy-queen-cdda.181-cf9.workers.dev&type=ws#0114 | 🌐 Unknown | [160ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@hyhkup.mervi.icu:443?type=tcp&security=reality&sni=hyhkup.mervi.icu&fp=random&pbk=EEMZb6c0SADcplLXt8-rTAZYaH-s0o9pXG1daNegzww&sid=18b63521daeda630&flow=xtls-rprx-vision#0115 | 🇺🇸 United States | [151ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://565326ee-c588-4843-9472-a051578ab1ae@104.26.6.214:8880?encryption=none&host=lucky-cell-e8c5.490-f12.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net&sni=lucky-cell-e8c5.490-f12.workers.dev&type=ws#0116 | 🇰🇷 South Korea | [143ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@estomin1.vodniki.monster:443?type=tcp&security=reality&sni=estomin1.vodniki.monster&fp=random&pbk=r1MW0o1DsC6EEWN-KPKnoXszb1trxlKShRIgOpxqHBk&sid=d98e7afec9c0c359&spx=%2F&flow=xtls-rprx-vision#0117 | 🇷🇴 Romania | [189ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.104.42:2083?mode=gun&security=&encryption=none&type=grpc&serviceName=vless#0118 | 🇬🇧 United Kingdom | [172ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a22bff60-a40a-4250-bde2-4c660e363b47@172.67.192.84:2095?security=none&type=ws&path=%2Fjuvsrnmgdu8i0179k5&host=index.harmonica02.workers.dev&packetEncoding=xudp&encryption=none#0119 | 🇹🇷 Turkey | [157ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@cf6.466688.xyz:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.JP.autumniussss.net&host=autumn-base-0eb9.116-d25.workers.dev&packetEncoding=xudp&encryption=none#0120 | 🌐 Unknown | [157ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.24.254.202:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0121 | 🌐 Unknown | [257ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://363202dd-0521-46b4-b4e2-443dfbaa2ce1@162.159.140.78:8880?encryption=none&security=none&type=ws&host=flat-heart-b60a.401-306.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net#0122 | 🇰🇷 South Korea | [86ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://89b3cbba-e6ac-4850-94af-061316b04020@172.67.195.227:443?alpn=http/1.1&encryption=none&fp=chrome&host=late-frost-9da7.shoameni5.workers.dev&path=/vl/jcuWngl0wtMZWb8b%3Fed%3D2560&security=tls&sni=late-frost-9da7.shoameni5.workers.dev&type=ws#0123 | 🌐 Unknown | [192ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9fa85900-14f9-4874-89af-eaf7c2fe4885@summer-hill-7bbd.149-40f.workers.dev:8880?encryption=none&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none&type=ws#0124 | 🇰🇷 South Korea | [163ms6.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://142d1453-9cfe-4045-8e54-f3fb33342185@104.18.28.234:8880?security=none&type=ws&path=%2Fpyip&host=lively-scene-744f.107-47a.workers.dev&packetEncoding=xudp&sni=lively-scene-744f.107-47a.workers.dev#0125 | 🇺🇸 United States | [141ms6.6mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@104.21.43.90:443?sni=app-538961.user-y0o4gm.workers.dev&allowInsecure=1&type=ws&path=%2F&fp=chrome#0126 | 🇳🇱 Netherlands | [257ms6.6mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://6fY77UmuJ6BEK7n0qv433JrPNjCMeZQV@kiev.gosgenarchive.com:448?security=tls&alpn=h2&insecure=0&fp=firefox&type=grpc&serviceName=TrojanGRPC&allowInsecure=0&sni=kiev.gosgenarchive.com#0127 | 🌐 Unknown | [225ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.158.218:2087?security=tls&type=ws&path=/&host=round-art-52ee.eadfgv.workers.dev&packetEncoding=xudp&sni=round-art-52ee.eadfgv.workers.dev&fp=chrome#0128 | 🌐 Unknown | [355ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f74ff26-25af-41d6-9d39-be46fe8ff1a8@steep-resonance-1ffb.274.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&fp=qq#0129 | 🇺🇸 United States | [190ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3fc9dced-907f-45d9-a4a1-b8647bd98fdc@203.188.173.18:443?type=tcp&headerType=none&security=reality&encryption=none&sni=royalehosting.net&fp=edge&pbk=14mbxpFBwnpp817ZLgT-6dVqsOmNPIaH7ygYcYScjGg&sid=2b4790ccbac1edb2&flow=xtls-rprx-vision#0130 | 🇳🇱 Netherlands | [1727ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@62.60.216.76:443?security=reality&encryption=none&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&headerType=none&fp=firefox&type=tcp&sni=www.goo.gl&sid=ef7db38f625526f5#0131 | 🇦🇹 Austria | [505ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6alY1QVVIdHd3SXF6amx3bXVld0NSQ2VHbGZqWEhPNStFUXl6Z3d1emxJUT0@143.47.187.148:45819#0132 | 🇳🇱 Netherlands | [83ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49c0ae46-767c-47d1-9703-8740e0c4b15a@172.67.219.21:443?security=tls&type=ws&path=/eyJqdW5rIjoiZU1pQlVqNTBYVmpTeDlCIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19&host=flat-night-edd0.hosein9saleazhuongooyeh87.workers.dev&ed=2560&packetEncoding=xudp&alpn=http/1.1&sni=flat-night-edd0.hosein9saleazhuongooyeh87.workers.dev&fp=chrome&encryption=none#0133 | 🇺🇸 United States | [248ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3fc9dced-907f-45d9-a4a1-b8647bd98fdc@pl2.grg.digital:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=MlXQqlki7M9aZF48YEul5pcRi7vq00UezcwtddeL-08&sni=pl2.grg.digital#0134 | 🇺🇸 United States | [193ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e7f6f783-6754-4228-a5d0-aeed84b9949a@172.66.214.247:8880?encryption=none&security=none&type=ws&host=sweet-sun-c70f.317-ba5.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#0135 | 🇸🇬 Singapore | [124ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9fa85900-14f9-4874-89af-eaf7c2fe4885@172.67.155.147:8880?security=false&fp=chrome&type=ws&headerType=none&host=summer-hill-7bbd.149-40f.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net#0136 | 🇰🇷 South Korea | [154ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd5d3c04-9a43-7702-e70d-a3c53ff216f4@104.24.212.28:443?security=tls&type=ws&path=/sync&host=ezpanslll.samankarami0686.workers.dev&packetEncoding=xudp&sni=ezpanslll.samankarami0686.workers.dev&fp=chrome#0137 | 🇺🇸 United States | [345ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://Telegram_healer_config@188.114.97.3:443?allowInsecure=1&alpn=http/1.1&fp=chrome&host=6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev&path=/tr/ox5zBiRQjs2Rscy0XwxXY2ZzE%3Fed%3D2560&security=tls&sni=6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev&type=ws#0138 | 🇮🇶 Iraq | [197ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9224de0-fcff-4534-bfcb-1d7bdb1453e8@blacknet0.blacknet89.workers.dev:443?security=tls&type=ws&path=%2FeyJqdW5rIjoiaEZzc0lFSmlmbHdNUWYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&fp=qq#0139 | 🇩🇪 Germany | [532ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://84a794a5-2420-4ca7-8e08-8d21571f36f3@hhhorp.plus-hit.ru:443?security=reality&encryption=none&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=hhhorp.plus-hit.ru&sid=7c8e3d4a9b1f26d3#0140 | 🇳🇱 Netherlands | [205ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5a5fba4d-6ae8-4975-936d-bb643fb15957@biyapain.biyapainbache.workers.dev:443?alpn=http/1.1&encryption=none&fp=chrome&host=biyapain.biyapainbache.workers.dev&path=/eyJqdW5rIjoiV0lISkpXU0trWFI4OGdUIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19%3Fed%3D2560&security=tls&type=ws#0141 | 🌐 Unknown | [205ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea29d6f1-3567-4d45-b8c2-e42f162caef4@mute-dawn-f27b.375.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0142 | 🇯🇵 Japan | [148ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://89b3cbba-e6ac-4850-94af-061316b04020@172.67.195.227:2087?security=tls&type=ws&path=/vl/E3eI46wtKMBcpTzObh3meVYDVl?ed=2560&host=late-frost-9da7.shoameni5.workers.dev&packetEncoding=xudp&alpn=http/1.1&sni=late-frost-9da7.shoameni5.workers.dev&fp=chrome&encryption=none#0143 | 🌐 Unknown | [194ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://Mehdi1234@172.64.144.251:2083?security=tls&sni=purple-recipe-5e30.cimavo4626.workers.dev&type=ws&host=purple-recipe-5e30.cimavo4626.workers.dev&path=%2F#0144 | 🌐 Unknown | [155ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9c772ed7-2843-4554-9a96-4a88f827de58@cf5.466688.xyz:8880?security=none&type=ws&path=/pyip=ProxyIP.KR.CMLiussss.net@https://t.me/QiangLieTuiJian&host=nameless-tree-08b8.352.workers.dev&packetEncoding=xudp&encryption=none#0145 | 🌐 Unknown | [116ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5990e0a5-fc5f-43c6-8fdc-39612c60a9cd@jolly-butterfly-24e0.212-cb3.workers.dev:8880?security=false&type=ws&path=/pyip=ProxyIP.SG.CMLiussss.net&fp=chrome#0146 | 🇬🇷 Greece | [162ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://506e4a91-1d05-5683-b84c-2113f673cb19@104.26.3.138:443?security=tls&type=ws&path=/id-pusat&host=vltj.qzz.io&packetEncoding=xudp&sni=vltj.qzz.io&fp=chrome&encryption=none#0147 | 🌐 Unknown | [245ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://Telegram_healer_config@172.67.191.121:443?alpn=http/1.1&host=47hr9isj-655383snd63hjap38q6t.k-f3vpqaltfsxbtaxe.workers.dev&path=/tr/V2VWNDZAAEIdXVjOCkLfJnefnR5Pum%3Fed%3D2560&security=tls&sni=47hr9isj-655383snd63hjap38q6t.k-f3vpqaltfsxbtaxe.workers.dev&type=ws#0148 | 🇩🇪 Germany | [202ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@84.32.101.85:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=Q6vABOUn6Uxtp0uDsfDG-SRJFLBh_oOofD9reec4iSg&sid=cf41f778&sni=team.betust.net#0149 | 🇳🇱 Netherlands | [580ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@195.85.59.30:8880?encryption=none&host=vms.lifetime58.workers.dev&path=/&security=none&type=ws#0150 | 🌐 Unknown | [154ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://50414e45-4c5f-5a45-5553-05920b4f8f35@172.67.160.103:2096?host=o5zmxbeoutis.o7zluiebuo8s.workers.dev&path=/stream/PANEL_ZEUS/05920b4f8f35&security=tls&sni=o5zmxbeoutis.o7zluiebuo8s.workers.dev&type=ws#0151 | 🌐 Unknown | [249ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fbe0c5e-b479-4d91-8b42-f194f781b6bb@188.114.96.1:8880?security=none&type=ws&path=%2Fvl%2FYPMvUeqm6JGQPL7NGXDTWZ0M%3Fed%3D2560&host=z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev&packetEncoding=xudp&encryption=none#0152 | 🇺🇸 United States | [99ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
