# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 07:05 (Moscow)
# Count: 1185
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.43:2053?&security=tls&fp=chrome&sni=go.iranfree.de5.net&type=ws&headerType=none&host=go.iranfree.de5.net&path=%2F#0001 | 🌐 Unknown | [119ms72.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a8c27bd6-e395-4f9b-a75d-1c3bc6b1f83a@long-boat-7113.303-08c.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&fp=qq#0072 | 🇯🇵 Japan | [148ms14.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://73796e63-0000-4000-8000-000000000000@104.21.12.21:443?&security=tls&fp=chrome&sni=nahan-core.fatitelegram.workers.dev&type=ws&headerType=none&host=nahan-core.fatitelegram.workers.dev&path=%2Fsync#0073 | 🇳🇱 Netherlands | [283ms14.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://774d0ea8-0e45-4078-ab22-14e4f5fff10f@172.67.137.74:2053?&security=tls&fp=chrome&sni=broad-hill-c0ae.anz-rahii23.workers.dev&type=ws&headerType=none&host=broad-hill-c0ae.anz-rahii23.workers.dev&path=%2FeyJqdW5rIjoiaWtrbUhXQmMwN0xFOVUiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0#0074 | 🌐 Unknown | [236ms14.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6b89f475-913c-4381-a102-f5e06a129685@proud-dawn-56f1.125-85b.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0075 | 🇰🇷 South Korea | [149ms14.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9c13e62-b227-4bc7-9bc2-5af179c630d7@104.21.70.228:2096?&security=tls&sni=old-mouse-3fe4.alirezaid207.workers.dev&type=ws&headerType=none&host=old-mouse-3fe4.alirezaid207.workers.dev&path=%2FeyJqdW5rIjoiNU83bGx4TU5QNG9uIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19%3Fed#0076 | 🇺🇸 United States | [246ms14.1mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://50414e45-4c5f-5a45-5553-eeb34b317c4f@172.67.160.103:443?host=rxziwiequtss.o7zluiebuo8s.workers.dev&path=/stream/PANEL_ZEUS/eeb34b317c4f&security=tls&sni=rxziwiequtss.o7zluiebuo8s.workers.dev&type=ws#0077 | 🌐 Unknown | [306ms13.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fe3b26ec-4bc0-464d-a7b9-2db72a89846e@orange-base-2e09.87-c52.workers.dev:8880?type=ws#0078 | 🇯🇵 Japan | [143ms13.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5a5fba4d-6ae8-4975-936d-bb643fb15957@104.21.69.130:443?&security=tls&fp=chrome&sni=biyapain.biyapainbache.workers.dev&type=ws&headerType=none&host=biyapain.biyapainbache.workers.dev&path=%2FeyJqdW5rIjoiV0lISkpXU0trWFI4OGdUIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19#0079 | 🌐 Unknown | [247ms13.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://615d9f74-4d51-bad3-f240-2a840000000b@104.18.13.149:443?&security=tls&fp=chrome&sni=main.packetloss-com.workers.dev&type=ws&headerType=none&host=main.packetloss-com.workers.dev&path=%2Fsilaber#0080 | 🌐 Unknown | [282ms13.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://91875754-7fcc-5ba9-9573-5a43215dfd0f@104.24.237.67:443?security=tls&type=ws&path=/sync&host=node-8966333989-b9acc5.dsjvhbsdcjy.workers.dev&packetEncoding=xudp&sni=node-8966333989-b9acc5.dsjvhbsdcjy.workers.dev&fp=chrome&encryption=none#0081 | 🇩🇪 Germany | [272ms13.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-05920b4f8f35@o5zmxbeoutis.o7zluiebuo8s.workers.dev:2087?security=tls&type=ws&path=/stream/PANEL_ZEUS/05920b4f8f35&host=o5zmxbeoutis.o7zluiebuo8s.workers.dev&packetEncoding=xudp&sni=o5zmxbeoutis.o7zluiebuo8s.workers.dev&fp=chrome&encryption=none#0082 | 🌐 Unknown | [252ms13.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.42:443?security=reality&encryption=none&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=edge6.multikons.shop&sid=e2422c761ef3fb15#0083 | 🇦🇪 United Arab Emirates | [201ms13.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5c4ce4e3-d4cd-43ff-8eb0-9aa553410bff@www.iplocation.net:8080?type=ws&host=n23odi-jolly-sound-f784.mbkl61es.workers.dev&ed=2048#0084 | 🌐 Unknown | [93ms13.5mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqPCfh6YgQ0EgfCBnb29nbGUud2hhdHNhcHAuc25hcHAudG9yb2IuYmFzYWxhbS5oZXNhbmlkOC5pci4gfCBWTUVTUyBbNzE0MF0gfCBAU2NEZXZOZXR3b3JrIiwiYWRkIjoiMTg4LjExNC45Ni4xOSIsInBvcnQiOiI4MCIsImlkIjoiYWVkODhlNzktNTc2Mi00ZDJmLTg2ZmEtZjQzOGYzMmE3NjU0IiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiIiLCJob3N0IjoiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0uaGVzYW5pZDguaXIuIiwicGF0aCI6Ii8iLCJpbnNlY3VyZSI6IjAiLCJwY3MiOiIiLCJzY3kiOiJhdXRvIiwidmNuIjoiIn0#0085 | 🇫🇷 France | [196ms13.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@fi1.cache-4d8a.com:443?mode=gun&security=reality&encryption=none&pbk=V4SeM4OMxXoSKBmmyC5C0kZEhgL33a5vVZBe7ysJ42U&spx=/&type=grpc&serviceName=grpc&sni=fi1.cache-4d8a.com&sid=0a30e2aee95a7571#0086 | 🇫🇮 Finland | [272ms13.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@104.19.47.188:8443?security=tls&type=ws&path=/&host=go.iranfree.de5.net&packetEncoding=xudp&sni=go.iranfree.de5.net&fp=chrome&encryption=none#0087 | 🌐 Unknown | [113ms13.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b8ff2bf-29c0-4a4f-8925-9f9ef6e486f5@long-math-be5a.233-98b.workers.dev:8880?path=/pyip=ProxyIP.US.CMLiussss.net&encryption=none&fp=qq&type=ws#0088 | 🇺🇸 United States | [143ms13.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56b52604-0074-44b9-8f7d-2826943a54d7@172.67.182.89:443?&security=tls&fp=chrome&sni=yellow-truth-67eb.frgferefg234e4343.workers.dev&type=ws&headerType=none&host=yellow-truth-67eb.frgferefg234e4343.workers.dev&path=%2FeyJqdW5rIjoiamd3OFpKWlluUFlMM25IUyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ#0089 | 🇺🇸 United States | [243ms13.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bba14c1d-f08c-4c9a-ac87-cf85d38d8aff@104.17.148.22:2086?security=none&sni=tight-thunder-ce8e.hamid-r-aliakbari1379-0f0.workers.dev&type=ws&host=tight-thunder-ce8e.hamid-r-aliakbari1379-0f0.workers.dev&path=/eyJqdW5rIjoiRGtvTEVIeGU4cXFaTVVZIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19#0090 | 🌐 Unknown | [101ms12.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-635698a6bb9c@172.67.134.170:443?&security=tls&sni=jdzit4e4urks.xwzohsebujps.workers.dev&type=ws&headerType=none&host=jdzit4e4urks.xwzohsebujps.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F635698a6bb9c%2Floc-0#0091 | 🇺🇸 United States | [323ms12.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://73796e63-0000-4000-8000-000000000000@soskeynets-core.fatitelegram.workers.dev:443?type=ws&security=tls&encryption=none&path=%2Fsync&host=nahan-core.fatitelegram.workers.dev&sni=nahan-core.fatitelegram.workers.dev&fp=chrome&headerType=none#0092 | 🇳🇱 Netherlands | [290ms12.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@fin2.accessgate.link:2096?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp#0093 | 🇷🇺 Russia | [151ms12.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a1e52c5b-9594-4647-a0eb-8d0aac044f62@irgc.my-test-bench.ir:8443?alpn=h2,http/1.1&encryption=none&fp=chrome&host=irgc.my-test-bench.ir&path=/dl-traffic/&security=tls&sni=irgc.my-test-bench.ir&type=ws#0094 | 🇨🇾 Cyprus | [351ms12.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://142d1453-9cfe-4045-8e54-f3fb33342185@104.18.28.234:8880?encryption=none&type=ws&host=lively-scene-744f.107-47a.workers.dev&path=%2Fpyip&security=none#0095 | 🇺🇸 United States | [129ms12.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f6b5a6a3-f3e1-63ca-bb68-bdc400000000@netlivpn5505.ffffdsaaa.workers.dev:443?type=ws&security=tls&fp=qq#0096 | 🇨🇭 Switzerland | [826ms12.2mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://50414e45-4c5f-5a45-5553-05920b4f8f35@104.21.66.137:2096?host=o5zmxbeoutis.o7zluiebuo8s.workers.dev&path=/stream/PANEL_ZEUS/05920b4f8f35&security=tls&sni=o5zmxbeoutis.o7zluiebuo8s.workers.dev&type=ws#0097 | 🇸🇬 Singapore | [268ms12.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@23.227.39.30:8880?security=none&type=ws&path=/&host=vms.lifetime17.workers.dev&packetEncoding=xudp&encryption=none#0098 | 🇹🇷 Turkey | [172ms11.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://44e1105d-b46e-402f-933b-eaa136fcbb24@ndi.lavivas.org:2096?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=ndi.lavivas.org#0099 | 🇳🇱 Netherlands | [348ms11.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52322144-50c7-9d9f-6ba9-fdb600000003@104.24.212.81:443?&security=tls&fp=chrome&sni=broad-wind-e1ca.salmanmahigir9508.workers.dev&type=ws&headerType=none&host=broad-wind-e1ca.salmanmahigir9508.workers.dev&path=%2Fsync#0100 | 🌐 Unknown | [273ms11.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49c0ae46-767c-47d1-9703-8740e0c4b15a@172.67.219.21:443?security=tls&type=ws&path=/eyJqdW5rIjoiZU1pQlVqNTBYVmpTeDlCIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19&host=flat-night-edd0.hosein9saleazhuongooyeh87.workers.dev&ed=2560&packetEncoding=xudp&alpn=http/1.1&sni=flat-night-edd0.hosein9saleazhuongooyeh87.workers.dev&fp=chrome&encryption=none#0101 | 🇺🇸 United States | [244ms11.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://91c7ea79-9187-4f07-ab97-68c584186843@172.67.174.37:8880?path=%252Fpyip%253DProxyIP.KR.CMLiussss.net&security=&encryption=none&host=nameless-dust-1a36.207-b50.workers.dev&type=ws#0102 | 🇰🇷 South Korea | [147ms11.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bf380279-cbd5-4e55-96d1-f5a652aaf6b3@mute-dust-f0c4.456-8ae.workers.dev:8880?path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=&encryption=none&type=ws#0103 | 🇺🇸 United States | [161ms11.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f54572a-b852-4da3-8823-0ddccc60b5d8@icy-snowflake-1f56.147-1ea.workers.dev:8880?&security=false&fp=chrome&type=ws&headerType=none&host=icy-snowflake-1f56.147-1ea.workers.dev&path=%2F#0104 | 🇺🇸 United States | [150ms11.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8546bcef-8456-41a2-82bc-d2231b42b769@small-tree-9ec0.84-971.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&fp=qq#0105 | 🇰🇷 South Korea | [144ms11.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fbe0c5e-b479-4d91-8b42-f194f781b6bb@z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev:8880?security=none&type=ws&path=/vl/tIH6lApP2LOwU5x1APqU8ZTMmYo?ed=2560&host=z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev&packetEncoding=xudp&encryption=none#0106 | 🇺🇸 United States | [103ms11.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://82b279c6-5cba-3a96-f8bd-780a00000035@172.67.155.222:443?security=tls&type=ws&path=/sync&host=pi7ews-woj41w-7wx0gk.ho3ein13-3af.workers.dev&packetEncoding=xudp&sni=pi7ews-woj41w-7wx0gk.ho3ein13-3af.workers.dev&fp=chrome&encryption=none#0107 | 🇳🇱 Netherlands | [290ms11.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ff7390de-ce93-4d7d-b08b-bef8f71a85cf@tiny-lake-c7f3.16-1af.workers.dev:8880?type=ws#0108 | 🇺🇸 United States | [149ms11.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ba49d874-fe02-465d-82d3-ed981dc7694f@188.114.97.7:443?&security=tls&fp=chrome&sni=o94yv7lif0-anxisd9efehvvs7mxn6bh.z-ule-ika-d-e-ne-k-e.workers.dev&type=ws&headerType=none&host=o94yv7lif0-anxisd9efehvvs7mxn6bh.z-ule-ika-d-e-ne-k-e.workers.dev&path=%2F7J5lLqtBnJg9WjVT%3Fed#0109 | 🇩🇪 Germany | [252ms11.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://83744063-3ddc-4ed9-b6e5-d207ce6ed48e@still-pine-d15e.368-b2a.workers.dev:8880/?type=ws&encryption=none&flow=&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#0110 | 🇰🇷 South Korea | [162ms11.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f769b7ea-9cd1-4d61-b578-7644b7c8eb3d@quiet-waterfall-e914.180-ac4.workers.dev:8880?type=ws#0111 | 🇺🇸 United States | [144ms11.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@104.19.56.112:8443/?type=ws&encryption=none&flow=&host=go.iranfree.de5.net&path=%2Ffp%3Dchrome&security=tls&sni=go.iranfree.de5.net&allowInsecure=1#0112 | 🌐 Unknown | [117ms11.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.157.10.250:443?security=reality&encryption=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=swebz.loozerp.wiki&sid=6aa2d2e950441a9a#0113 | 🇸🇪 Sweden | [109ms11.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://eec2f6a7-c10f-43b0-b133-61f9bf9bbc27@138.124.113.61:443?type=tcp&security=reality&sni=amazon.de&fp=firefox&pbk=G8SING6Ibc_igZ5vI5578fXCT_mBMRuq_o8_Ymnj2SQ&sid=eba1498e012ef580&flow=xtls-rprx-vision#0114 | 🇳🇱 Netherlands | [547ms11.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://04cb9c0f-363c-4bf8-a195-2cb8bd43b02a@o.server5peekconfig.workers.dev:443?alpn=http/1.1&encryption=none&fp=chrome&host=o.server5peekconfig.workers.dev&path=/eyJqdW5rIjoiSU9LdXp3R1p6IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19%3Fed%3D2560&security=tls&type=ws#0115 | 🌐 Unknown | [275ms11.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6e58f644-bc22-4dae-824a-4c3a760dc7a1@2.56.127.37:8443?encryption=none&type=xhttp&path=%2Fh3-updates&host=dns.refprov.online&mode=packet-up&security=tls&sni=dns.refprov.online&alpn=h3&fp=chrome#0116 | 🇷🇺 Russia | [242ms11.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9f94532-c4d4-4f94-ba23-6eb6d35bfc7d@104.21.54.140:443?&security=tls&fp=chrome&sni=small-scene-f215.amiralizarefast1.workers.dev&type=ws&headerType=none&host=small-scene-f215.amiralizarefast1.workers.dev&path=%2FeyJqdW5rIjoiZW5GMjJSRmYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0#0117 | 🇺🇸 United States | [242ms11.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://335035e6-65f1-4a51-a8a7-10fb0a89b8e7@188.114.96.1:8080?&type=ws&headerType=none&host=shrill-lake-231c.jachhitachi69.workers.dev&path=%2FeyJqdW5rIjoiR2hXUTBnd2plYlhkIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19#0118 | 🇺🇸 United States | [186ms10.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1113b881-179c-411c-b29b-53dae8faaf0a@raspy-sun-3de0.338.workers.dev:8880?path=/pyip=ProxyIP.US.CMLiussss.net&encryption=none&type=ws#0119 | 🇺🇸 United States | [140ms10.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://974f2c7e-a292-4207-8315-ef4151bdca41@147.45.148.6:443?security=reality&encryption=none&pbk=ZJlfiMh4ebjrTl2_kwAk_zXMAaCiwNS7yMd5XzlUgmI&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=yoy-api.bachidze.com#0120 | 🇷🇺 Russia | [70ms10.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49c0ae46-767c-47d1-9703-8740e0c4b15a@flat-night-edd0.hosein9saleazhuongooyeh87.workers.dev:443?alpn=http/1.1&encryption=none&fp=chrome&host=flat-night-edd0.hosein9saleazhuongooyeh87.workers.dev&path=/eyJqdW5rIjoiZU1pQlVqNTBYVmpTeDlCIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19%3Fed%3D2560&security=tls&type=ws#0121 | 🇺🇸 United States | [211ms10.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://35b94b2c-1b46-4209-a04b-32ecf159b632@104.18.12.229:8880?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&fp=chrome&host=fragrant-tooth-2180.97-cbb.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net&sni=fragrant-tooth-2180.97-cbb.workers.dev&type=ws#0122 | 🇸🇬 Singapore | [178ms10.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c8f3f81a-5276-48e9-af6b-c537fb4c7856@188.114.97.2:2086?&type=ws&headerType=none&host=r7yhmg1zxnt120wmkag.mf1h0myptv4lougs7341bmttcz8.workers.dev&path=%2Fvl%2FikccafxfZ8tDV11MQjtVmuGhgJbO8%3Fed%3D2560#0123 | 🌐 Unknown | [91ms10.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2bcfbfba-b446-4ad5-93ad-72af9e008f61@172.64.146.116:443?security=tls&type=ws&path=/44.209.52.7-443&host=support.zoom.us.blackshadow.dpdns.org&packetEncoding=xudp&sni=support.zoom.us.blackshadow.dpdns.org&fp=chrome#0124 | 🇺🇸 United States | [118ms10.1mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://19877587-ed94-4033-88cd-4ac50a5e8718@104.18.153.182:443?host=dimskiee.biz.id&path=/WangCai-8&security=tls&sni=dimskiee.biz.id&type=ws#0125 | 🌐 Unknown | [224ms10.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://42026ed0-7d74-4585-8e46-0fe6aa4d665a@104.18.155.229:443?encryption=none&type=ws&host=www.genflix.co.id.r3xxe.eu.cc&path=%2Fau-do&security=tls&fp=chrome&sni=www.genflix.co.id.r3xxe.eu.cc#0126 | 🇦🇺 Australia | [234ms10.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://dec6b197-3211-46f0-bca8-71dfca535709@patient-bread-62cc.473-002.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0127 | 🇯🇵 Japan | [157ms10.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@idontknow.whit3.net:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=9hX9xn4aKrsXXqWi9nLyuDm2izZ_klzFffTR8192Rxs&sni=idontknow.whit3.net&sid=ca9273f1a19a886e#0128 | 🇺🇸 United States | [135ms10.0mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://19877587-ed94-4033-88cd-4ac50a5e8718@104.16.148.5:443?path=%2FWangCai-8&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=dimskiee.biz.id#0129 | 🌐 Unknown | [137ms9.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://522df6b1-a110-4163-a92f-9935561b1f77@de.huge-b.com:8880?type=httpupgrade&path=%2F%40Artemis_Vpn&sni=de.huge-b.com#0130 | 🇩🇪 Germany | [339ms9.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.101:2083?encryption=none&security=tls&sni=go.iranfree.de5.net&insecure=0&allowInsecure=0&type=ws&path=%2F#0131 | 🌐 Unknown | [144ms9.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://401d950d-4f5c-45c7-bf44-8b69acf35f6f@7x70yyvt7eqotx-iq9n3rjt1xn1jwkh9.asdfsafdsaf.workers.dev:8080?security=none&type=ws&path=/eyJqdW5rIjoiV3NqWVRNQlpFSVVwWmsiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119&host=7x70yyvt7eqotx-iq9n3rjt1xn1jwkh9.asdfsafdsaf.workers.dev&ed=2560&packetEncoding=xudp&encryption=none#0132 | 🇳🇱 Netherlands | [141ms9.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0aab6adc-104c-4339-8d25-09755ffe2cbd@104.21.67.43:443?security=tls&sni=liang92.dpdns.org&type=ws&host=liang92.dpdns.org&path=/&fp=chrome#0133 | 🌐 Unknown | [237ms9.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.242.180:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=at2.tsumshop.org#0134 | 🇩🇪 Germany | [190ms9.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a51d8a82-faec-44f4-8882-441a2e7f0ce4@104.21.70.21:8080?encryption=none&type=ws&host=spring-math-5c8c.434.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none#0135 | 🇰🇷 South Korea | [143ms9.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e078c17-3a93-462d-9fce-9276609e29e2@185.238.191.109:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=bg_o5_i-5MSy-t3CB3iyqIeI8Uqyy_wTP2kheJCXngg&sni=de3.global-cdn.org&sid=f7d0420b8ab26060&spx=%2F#0136 | 🇩🇪 Germany | [549ms9.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fee1da7e-a258-4456-8e5e-8ecf6518ed12@104.21.19.76:2096?&security=tls&fp=chrome&sni=ez-82c7e7.abobaba.workers.dev&type=ws&headerType=none&host=ez-82c7e7.abobaba.workers.dev&path=%2FeyJqdW5rIjoiemxGMEFDU1VDRyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0#0137 | 🇳🇱 Netherlands | [241ms9.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.48:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=edge6.multikons.shop&fp=random&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&type=tcp#0138 | 🇦🇪 United Arab Emirates | [157ms9.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://68662961-6c5f-48c1-b807-6398f3287dbc@polished-meadow-2ac5.228-76d.workers.dev:8880?path=/pyip=ProxyIP.SG.CMLiussss.net&encryption=none&type=ws#0139 | 🇸🇬 Singapore | [156ms9.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49a9aa25-443b-4fab-9a85-066dd5396c57@104.17.170.132:8880?&security=none&type=ws&headerType=&host=mute-river-6aee.421-bd7.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#0140 | 🇰🇷 South Korea | [67ms9.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ba746959-18e7-471c-b00f-fa5cdd930abf@crimson-bread-c38e.295.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&type=ws#0141 | 🇸🇬 Singapore | [149ms9.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b9ea760d-3200-4d6d-8000-30514ebbce5a@aged-pine-d8c4.379.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0142 | 🇯🇵 Japan | [134ms9.2mbps] | 🏴 Black | TG: @FlareFeedtg
