# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-26 / 11:59 (Moscow)
# Count: 991
vless://d0f0a880-0df1-48c9-bdf1-5669fb9483ce@condrve.ggisopi.su:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=condrve.ggisopi.su&fp=qq&security=reality&pbk=SB1uC0OEveYjSiS_Nuw9Ld-uVVXWqi794OGnldthY3I&sid=#0001 | 🇸🇪 Sweden | [92ms31.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://efb526f1-0272-48b9-9c0c-05016d1e7db3@144.31.150.189:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_FzEAzMyfiIJvAFZ1EDPRaPf4NHFve1afpp-gPdFQgU&security=reality&sni=fi-t-1.minzt.su&type=tcp#0078 | 🇺🇸 United States | [347ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52ecd83b-b6c1-41ee-bc36-049755bd33d2@5.78.159.214:80?security=reality&encryption=none&pbk=NTXb7QGg9EyPkpG-7lmBNNaqf4473p_l8ITmTH-xmHg&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=5.78.159.214&sid=0db5c018ed7bb596#0079 | 🇺🇸 United States | [592ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4cf9c712-11c4-47d8-aa31-a1693a1aa4e5@150.241.105.184:443?security=reality&encryption=none&pbk=hXqnRjRf0FfXsWWfj-tJY9hxq7dDfu_KWB9udeNGkFI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.v2host.ru&sid=7791cacf0b57f34c#0080 | 🇩🇪 Germany | [489ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://becd3b04-62a8-4b74-be67-be746008b4c2@153.76.204.42:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zhDGQC12cPEcbCV2zfSnC9CvJTy33q55Hj4lDC1tpQw&security=reality&sid=91b7c3a4e6d2f058&sni=cdn-aurorix.grani-gaming.shop&type=tcp#0081 | 🇦🇪 United Arab Emirates | [259ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@46.28.71.154:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&sni=spanish67.kovsh.lol#0082 | 🇪🇸 Spain | [645ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c6c5ad2f-b4d5-450f-862f-341cebb7f9b5@cf10.466688.xyz:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=empty-rain-1df4.332-633.workers.dev&packetEncoding=xudp&encryption=none#0083 | 🇸🇪 Sweden | [97ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b0b406f8-1f30-484c-9fcf-2fdffc715473@www.zsu.gov.ua:8880?&packet-encoding=xudp&type=ws&headerType=none&host=round-thunder-8e62.265-833.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#0084 | 🇦🇪 United Arab Emirates | [151ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@hapatronik.vodniki.monster:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=hapatronik.vodniki.monster&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&fp=random&spx=%2F#0085 | 🇲🇩 Moldova | [898ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0b01d4d8-656d-4d55-8ad5-ed2a362788b5@square-tree-3dbf.285.workers.dev:8880?path=/pyip=ProxyIP.SG.CMLiussss.net&encryption=none&type=ws#0086 | 🇸🇬 Singapore | [198ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@13.212.207.124:443?encryption=none&security=tls&sni=cq2q3.7l5h.2m1.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=cq2q3.7l5h.2m1.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0087 | 🇸🇬 Singapore | [672ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3c6d1933-b22a-484b-ac8a-63e24f5fba75@us7-2.998998.best:443?&security=tls&fp=chrome&sni=server9.9966338.xyz&type=ws&headerType=none&host=server9.9966338.xyz&path=%2Fimnotarealherox#0088 | 🇺🇸 United States | [1257ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
socks://test123:test123@38.110.1.149:1080#0089 | 🇺🇸 United States | [1008ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@31.76.5.144:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=norw-1.failspace.top&type=tcp#0090 | 🇺🇸 United States | [396ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://692e3be7-ec0b-4256-b91a-1b5ac66e245e@151.101.71.148:443?allowInsecure=1&alpn=h3&encryption=none&fp=chrome&host=lonerbosstm.online&mode=packet-up&path=/&security=tls&sni=Qr.fastly.com&type=xhttp#0091 | 🇩🇪 Germany | [922ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:80#0092 | 🇯🇵 Japan | [706ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiI2NC4xNzYuNTEuMjE0IiwiYWlkIjoiMCIsImlkIjoiOTVjNWFiYzEtMDE4ZC00NjI4LTg5YTctMjVhYjljNjJhYjc0IiwibmV0Ijoid3MiLCJwYXRoIjoiL2ExNTIwNiIsInBvcnQiOiIyMzQ2MiIsInBzIjoiQnkgRWJyYVNoYSDwn5SMIiwic2N5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInRscyI6IiIsInR5cGUiOiIiLCJ2IjoiMiJ9#0093 | 🇯🇵 Japan | [818ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://de241e4e-226e-46d5-aa79-602e11ef94d8@108.160.128.46:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=www.bing.com&fp=chrome&pbk=cZ9MxrT-CYtdhBdbGeqzcQEvWvAuKw7fEfRbR8QrOlM&sid=37bb73b5&encryption=none#0094 | 🇯🇵 Japan | [1588ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3fe8191f-52ae-4e38-8385-5869ab47fb70@jolly-violet-a006.10-ae8.workers.dev:8880?type=ws&amp;path=%2Fpyip%3DProxyIP.US.CMLiussss.net#0095 | 🇺🇸 United States | [88ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform101.golnamakcert.top:80?&type=ws&headerType=none&host=platform101.halalkhor.info&path=%2Fplatform101#0096 | 🇮🇱 Israel | [749ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform118.golnamakcert.top:80?&type=ws&headerType=none&host=platform118.halalkhor.info&path=%2Fplatform118#0097 | 🇨🇱 Chile | [749ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform117.golnamakcert.top:80?&type=ws&headerType=none&host=platform117.halalkhor.info&path=%2Fplatform117#0098 | 🇨🇱 Chile | [750ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cc39844c-d9ba-4394-9cae-395933f4e353@31.76.65.234:443?encryption=none&fp=firefox&host=31.76.65.234.fwqfw783rg2dad.website&path=/websocket?ed=2560&security=tls&sni=31.76.65.234.fwqfw783rg2dad.website&type=ws#0099 | 🇺🇸 United States | [79ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform102.golnamakcert.top:80?&type=ws&headerType=none&host=platform102.halalkhor.info&path=%2Fplatform102#0100 | 🇮🇱 Israel | [784ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://581cb8c3-dadb-4e10-a18b-5e79bfe7bd93@47.80.14.8:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=OBIHAXdhfYJ0PWsZjy3QYPRjTfMQlvjmBsTf1CT671w&sni=www.samsung.com&sid=71110d3f7ef57760#0101 | 🇰🇷 South Korea | [929ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://482514e8-2979-4628-acf3-d04f607c4f12@78.17.85.30:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zsHnZqOsCsD1-WFxqIsQZAuS9KNyGLmFD7KFHf7PRF8&security=reality&sid=04f1c6d2&sni=flo.ufogame.tech&type=tcp#0102 | 🇦🇪 United Arab Emirates | [501ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9ef61079-6f7d-4911-9608-943da85d8e6f@test.keoplentuio.xyz:2053?type=tcp&security=none&encryption=none&headerType=none#0103 | 🇺🇸 United States | [304ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.1.1:2095?encryption=none&security=none&type=ws&host=cnmfangbinxing.cnmfangbinxing-f.workers.dev.&path=%2F#0104 | 🇺🇸 United States | [390ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d0f0a880-0df1-48c9-bdf1-5669fb9483ce@condropolo.ggisopi.su:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=condropolo.ggisopi.su&fp=edge&security=reality&pbk=SB1uC0OEveYjSiS_Nuw9Ld-uVVXWqi794OGnldthY3I&sid=#0105 | 🇦🇪 United Arab Emirates | [547ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c18fd69e-92ba-446e-981b-213dbb551593@billowing-wind-5b29.133-323.workers.dev:8880?encryption=none&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none&type=ws#0106 | 🇰🇷 South Korea | [81ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6bd9b04b-17de-4f05-b8b8-e5f2a0a649c1@153.76.185.104:3090?type=grpc&mode=multi&serviceName=vless#0107 | 🇨🇿 Czechia | [443ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@angldril.pumpkinpie.study:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=angldril.pumpkinpie.study&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&fp=firefox&spx=/#0108 | 🇬🇧 United Kingdom | [695ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@104.21.16.44:443?&security=tls&fp=chrome&alpn=http%2F1.1&sni=0.aq0.ccwu.cc&type=ws&headerType=none&host=0.aq0.ccwu.cc&path=%2FLNbYtR09FXg1AmmjhdiHvR8v#0109 | 🇺🇸 United States | [860ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform106.golnamakcert.top:80?&type=ws&headerType=none&host=platform106.halalkhor.info&path=%2Fplatform106#0110 | 🇨🇱 Chile | [745ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://becd3b04-62a8-4b74-be67-be746008b4c2@13.143.176.183:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=mesh-9012.grani-gaming.shop&fp=random&pbk=obJQ3j_BPNvA4MWmXKTfMDuKevECIQ5Gpo2PEfgANSU&sid=91b7c3a4e6d2f058&spx=%2F&type=tcp#0111 | 🇺🇸 United States | [110ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8c56b4af-4762-4299-a1f8-799790dbaac7@lively-lab-4fd2.150-6f7.workers.dev:8880?type=ws&path=/pyip#0112 | 🇸🇬 Singapore | [85ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e8267fb2-155e-4e5b-afc8-04558de60b01@93.190.8.20:3090?encryption=none&security=none&type=grpc&serviceName=vless&mode=multi#0113 | 🇹🇷 Turkey | [116ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b47cc98c-54f4-4ab2-acb9-b493a04ccc6b@141.11.138.132:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=www.cloudflare.com&fp=chrome&pbk=Kb511WMVMJe1nImN8kCi9PdPQSGu3aZCrffMOvzv43A&sid=f9ca9286d0ff8920&encryption=none#0114 | 🇯🇵 Japan | [859ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtYWVzLTEyOC1nY206N1ZPTVdrNlJ3aWNNM0lLTFBpaktyQT09@67.215.235.109:443#0115 | 🇺🇸 United States | [392ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ZXZlYWFUT2I4amk4eW50dzJaOXlXVUcwZDZJcjhMZDhtM3ltSDhUSGRDNWVnaVRIMW1YQ2lCYzBTa3I3RmliSA==@yyz-ca-01.blncvpn4u.cc:9443#0116 | 🇨🇦 Canada | [253ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiIxODguMTE0Ljk2LjE5IiwiaWQiOiI0Nzk1MjZjZC01MDExLTQzY2YtYTc4OC01MDRkYTk1ZTA3YzIiLCJwb3J0IjoiODAiLCJzY3kiOiJhdXRvIiwidiI6IjIiLCJuZXQiOiJ3cyIsImhvc3QiOiJnb29nbGUud2hhdHNhcHAuc25hcHAudG9yb2IuYmFzYWxhbS5mb3J0cmVzc2hvc3QuaXIuIiwicGF0aCI6Ii8iLCJ0bHMiOiJub25lIiwicHMiOiJb8J+HqfCfh6pdIFt2bS1uby13c10gWzI2MDkyNi0wMTIyMTguNjM3XSJ9Cg==#0117 | 🇫🇷 France | [768ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9ad81959-02c6-4679-a419-2af6a16ca07a@34.51.83.115:443?encryption=none&security=reality&type=tcp&sni=www.cloudflare.com&fp=chrome&pbk=8vHditYTXXNZ37iNTraU4w129svOplF0QUhZwX2n3FA&sid=dcabbf24adf88abc#0118 | 🇲🇽 Mexico | [780ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@31.76.5.51:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=norw-mori-5.failspace.top&type=tcp#0119 | 🇺🇸 United States | [362ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://45d87ca1-d006-44ac-b62a-cb03d04c7130@45.202.255.24:8890?fp=chrome&pbk=DcHXqq0OOR8N-bd92fSrMjy2yrcAsG1Es7PesCOc7gc&security=reality&serviceName=grpc&sni=addons.mozilla.org&type=grpc#0120 | 🇯🇵 Japan | [2037ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://809f043c-86cd-466d-9340-3769bc949e66@43.108.18.193:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=VfrYrzfyQqgaVeMozagueBL7lvbbU1JB6RHfGJk4enU&sid=281c396bb44c48da&sni=learn.microsoft.com#0121 | 🇰🇷 South Korea | [915ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@yaruss.stopingiphatered.shop:443?security=reality&encryption=none&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=yaruss.stopingiphatered.shop&sid=ff776ff77be48b88#0122 | 🇱🇻 Latvia | [810ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.104.43:2083?encryption=none&security=none&type=grpc&mode=gun&authority=&serviceName=vless#0123 | 🇬🇧 United Kingdom | [196ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://80f72027-2201-4541-9abb-7070c9b0869e@ger1.serverslocal.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ger1.serverslocal.ru&fp=random&pbk=BDifo9eyFfF6tveoCrZSq4_8Wm_N5U-_1cWiR2muiU8&sid=10fd007b783ca62f&type=tcp#0124 | 🇦🇪 United Arab Emirates | [301ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ODFhMjA0MjkxNjVkZjg3ZQ@195.133.23.200:30210#0125 | 🇷🇺 Russia | [56ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://26fb53e4-fd49-4b34-b605-b6cc1b1a06a8@104.16.72.21:8880?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=royal-shape-3771.93-728.workers.dev&path=%2Fpyip#0126 | 🇸🇬 Singapore | [95ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bc5ec86c-3e65-4272-994c-59a924c72a68@217.19.122.65:443?alpn=http%2F1.1&encryption=none&fp=safari&host=fbsv6.guardora.pro&path=%2Fws&security=tls&sni=fbsv6.guardora.pro&type=ws#0127 | 🇷🇺 Russia | [672ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f74ff26-25af-41d6-9d39-be46fe8ff1a8@steep-resonance-1ffb.274.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&fp=qq#0128 | 🇸🇪 Sweden | [169ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206OGFkOWQ3MmE1NTcxZGY4Ng==@195.58.48.137:30210#0129 | 🇷🇺 Russia | [62ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@arturito.nxxzxaw.beer:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=arturito.nxxzxaw.beer&pbk=_MNu7iYAsOWPHNojVZIpfmjuUgsUIHYlmJ1UWjCgI3U&sid=4a45359303431969&fp=edge#0130 | 🇵🇱 Poland | [2349ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@cze1.somiki.best:443?security=reality&encryption=none&pbk=sg6UZorSKWbfwmfxh0SyfZ-SszlhitX43LHtRGTZU2Y&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=cze1.somiki.best&sid=a4c4e97b89446dcd#0131 | 🇨🇿 Czechia | [191ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://537f8b38-8015-4431-84bb-63ada2d0bf89@us-1.gsafevpnapi.com:20270?security=reality&type=tcp&packetEncoding=none&sni=www.yahoo.com&fp=chrome&flow=xtls-rprx-vision&sid=f7a0cd272f3f20a7&pbk=eadapatOPUV75uDTLPqrRHD1vAAmu_Y-SyQCbp9wgwM&encryption=none#0132 | 🇺🇸 United States | [586ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f1e5d738-2e83-4e2f-b6d6-a9013b3e7e48@a6o58qfpwvgrwmz0crtha0r24uyiu2l.x7-f5jb95s0ocjt-0.workers.dev:80?security=none&type=ws&path=%2Fvl%2FPGyHyaUIoLdqTWLW8E%3Fed%3D2560&host=a6o58qfpwvgrwmz0crtha0r24uyiu2l.x7-f5jb95s0ocjt-0.workers.dev&packetEncoding=xudp&encryption=none#0133 | 🇳🇱 Netherlands | [73ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform109.golnamakcert.top:80?path=%2Fplatform109&security=none&encryption=none&host=platform109.halalkhor.info&type=ws#0134 | 🇨🇱 Chile | [749ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform108.golnamakcert.top:80?type=ws&encryption=none&flow=&host=platform108.halalkhor.info&path=%2Fplatform108#0135 | 🇨🇱 Chile | [755ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform113.golnamakcert.top:80?path=/platform113&security=none&encryption=none&host=platform113.halalkhor.info&type=ws#0136 | 🇨🇱 Chile | [745ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform103.golnamakcert.top:80?security=none&type=ws&path=%2Fplatform103&host=platform103.halalkhor.info&packetEncoding=xudp&sni=platform103.halalkhor.info#0137 | 🇨🇱 Chile | [842ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiJvci41MjExNjYueHl6IiwiYWlkIjoiMCIsImlkIjoiYWMyNTEyMzctNTc2Zi00MGM4LWE1NDMtNTU0OTYwYzk1OGIxIiwibmV0Ijoid3MiLCJwYXRoIjoiL29yMyIsInBvcnQiOiIyMDgzIiwicHMiOiJCeSBFYnJhU2hhIPCfkrsiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoib3IuNTIxMTY2Lnh5eiIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9#0138 | 🇯🇵 Japan | [1303ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@45.139.197.27:443?security=reality&encryption=none&sni=angldril.pumpkinpie.study&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&flow=xtls-rprx-vision&type=tcp#0139 | 🇬🇧 United Kingdom | [200ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206cFgwdWhVM1pqVWNMV1lzMFZlejU1Qk8zSm9RclJsTA@206.189.52.4:17000#0140 | 🇩🇪 Germany | [112ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@31.76.84.174:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=yaruss.stopingiphatered.shop&type=tcp#0141 | 🇱🇻 Latvia | [1156ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206NzI1NTMzMjBhZTZiY2M4Zg==@212.192.12.110:10090#0142 | 🇭🇰 Hong Kong | [445ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bc5ec86c-3e65-4272-994c-59a924c72a68@fbsv6.guardora.pro:443?path=/ws&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=fbsv6.guardora.pro&fp=chrome&type=ws&allowInsecure=0&sni=fbsv6.guardora.pro#0143 | 🇷🇺 Russia | [769ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02bd8b5a-170b-4a79-8e68-9cec710272c7@217.60.177.195:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6S5TksQPwvFJqlj5JJGnuUFF06crL-xFS15111ml9kY&security=reality&sid=529a266bd38ca939&sni=est1.gursub.com&type=tcp#0144 | 🇦🇪 United Arab Emirates | [177ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaVEprTkB1czEuYXVyb252cG4uc2l0ZTo4Mzg4#0145 | 🇺🇸 United States | [239ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a18f08dc-76ae-453a-98f5-d41eab7e649b@34.65.151.186:443?encryption=none&security=reality&type=tcp&sni=www.cloudflare.com&fp=chrome&pbk=f8aV8naD8NKt_mLKaOou0qUrIM1Ge25kJNxywpF3OB0&sid=d016c76007f78038#0146 | 🇨🇭 Switzerland | [457ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@polka.stopingiphatered.shop:443?security=reality&encryption=none&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=polka.stopingiphatered.shop&sid=ff776ff77be48b88#0147 | 🇵🇱 Poland | [762ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@95.85.254.153:443?security=reality&encryption=none&sni=polka.stopingiphatered.shop&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&flow=xtls-rprx-vision&type=tcp#0148 | 🇵🇱 Poland | [916ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5e679ccd-1586-4d5f-b87b-48251046cad8@hydra.yokkastars.com:2443?type=grpc&security=reality&fp=qq&pbk=h85e28MxBgNyT9d9cNeOLVtWfHq6cT_1_oxZOTajtTg&sid=92c32de179e5d908&sni=deepl.com&serviceName=rex-eb0bf76b710ce763&spx=/#0149 | 🇨🇾 Cyprus | [3289ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://405b964e-a2d2-454f-aaaa-711cc218897c@5.253.28.240:40443?security=reality&encryption=none&pbk=cwmcqsfS7klQlkcoUNuATEk0NiPY-NnRb9z8rCJDQw0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=88b6#0150 | 🇨🇾 Cyprus | [3050ms] | 🏴 Black | TG: @FlareFeedtg
socks5://admin:admin@47.242.19.215:8899#0151 | 🇭🇰 Hong Kong | [890ms] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ZXBwM285bmc4ZWo1OXV2@45.128.12.20:14249#0152 | 🇸🇬 Singapore | [2090ms] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.39.202.118:443?security=reality&encryption=none&pbk=sg6UZorSKWbfwmfxh0SyfZ-SszlhitX43LHtRGTZU2Y&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=cze1.somiki.best&sid=a4c4e97b89446dcd#0153 | 🇨🇿 Czechia | [253ms] | 🏴 Black | TG: @FlareFeedtg
vless://10d85f65-f8d6-4504-b1e2-94649db1577a@95.217.24.236:2087?encryption=none&flow=xtls-rprx-vision&security=reality&sni=95.217.24.236&fp=random&pbk=KN8tFlpIwPgJGwUCG7Pp9c9c0juYKPvNIv4kFHwqbyk&sid=a32cfb5deca913ad&spx=%2F&type=tcp#0154 | 🇫🇮 Finland | [76ms] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@131.123.42.16:443?security=reality&encryption=none&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=bolgarka.drop0chka.work&sid=ff776ff77be48b88#0155 | 🇧🇬 Bulgaria | [3754ms] | 🏴 Black | TG: @FlareFeedtg
