# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-14 / 04:10 (Moscow)
# Count: 500
vless://15553b23-a621-4dfd-995e-2fe28d124526@72.56.248.28:8443?encryption=none&extra={"scMaxEachPostBytes":"262144","xmux":{"maxConcurrency":"0","maxConnections":"2","cMaxReuseTimes":"0","hMaxRequestTimes":"600-900","hMaxReusableSecs":"180-300"}}&fp=firefox&path=/xh&pbk=9ec9h6mJ6hzfrm_EFHPXuZwfN9Tt8USwSyBzETrDil4&security=reality&sid=ff6ef323f94eda5d&sni=www.google.com&type=xhttp#0001 | 🇷🇺 Russia | [95ms194.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0aab6adc-104c-4339-8d25-09755ffe2cbd@liang92.dpdns.org:443?type=ws&security=tls&fp=chrome&sni=liang92.dpdns.org#0201 | 🌐 Unknown | [241ms15.8mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://Telegram_healer_config@172.67.218.38:443?sni=1v95v6tjywcytbahl7f7lx8b27g.l4495eycqmse9he0yvoemjfc4ibyf-4.workers.dev&allowInsecure=1&type=ws&path=/tr/dxyX388XOtyAjF3A?ed=2560&alpn=http/1.1&fp=chrome#0204 | 🌐 Unknown | [206ms15.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea50b1a3-3a98-4c5e-a150-48ada40d68d7@cf-vless-4cf55824.aimall.fr:443?type=ws&security=tls&fp=chrome&sni=cf-vless-4cf55824.aimall.fr#0205 | 🌐 Unknown | [457ms15.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a3cd0fea-482b-4b67-be46-de041690b657@188.114.97.6:443?encryption=none&security=tls&type=ws&host=solitary-firefly-e2dc.495-398.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net&sni=solitary-firefly-e2dc.495-398.workers.dev&fp=unsafe&cs=TLS_AES_256_GCM_SHA384:TLS_CHACHA20_POLY1305_SHA256:TLS_AES_128_GCM_SHA256:TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384:TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384:TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256:TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256:TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256:TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256:TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA:TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA:TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256:TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm={"tcp":#0207 | 🇸🇬 Singapore | [256ms15.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://615d9f74-4d51-bad3-f240-2a8400000013@104.21.10.136:443?security=tls&type=ws&path=/silaber&host=main.packetloss-com.workers.dev&packetEncoding=xudp&sni=main.packetloss-com.workers.dev&fp=firefox&encryption=none#0212 | 🌐 Unknown | [260ms15.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ec5cf915-2203-403c-9710-dbd553857929@novantunnel.tech:443?security=tls&type=ws&path=/Novan-AE27&host=novantunnel.tech&packetEncoding=xudp&sni=novantunnel.tech&fp=randomized#0216 | 🌐 Unknown | [251ms15.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b102311-43fd-4e8f-877e-8090623c101d@store.ubi.com:443?type=ws&security=tls&fp=chrome&sni=vp21.cc.cd#0217 | 🌐 Unknown | [149ms15.3mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@app-538961.user-y0o4gm.workers.dev:443?type=ws&security=tls&fp=chrome#0220 | 🇳🇱 Netherlands | [296ms15.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4c0b7280-76bb-495c-9c8b-f05712ebf805@www.5h.com:443?type=ws&security=tls&fp=chrome&sni=youxuanku.kdns.fr#0221 | 🌐 Unknown | [271ms15.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea50b1a3-3a98-4c5e-a150-48ada40d68d7@104.21.46.14:443?type=ws&security=tls&fp=chrome&sni=cf-vless-4cf55824.aimall.fr#0222 | 🌐 Unknown | [257ms15.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ad40a583-2d59-44ff-88cf-b5db0e1e00a7@edgetunnel.kalmevebto.workers.dev:2053?type=ws&security=tls&fp=qq#0223 | 🌐 Unknown | [219ms15.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.26.0.5:443?type=ws&security=tls&fp=chrome&sni=vp21.cc.cd#0226 | 🌐 Unknown | [315ms14.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b9ede7a5-5b4b-4aee-ac37-2c307e587e47@courses.mftplus.qzz.io:2096?security=tls&type=ws&path=/eyJqdW5rIjoidVkzQm1ROUg4dyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=&host=courses.mftplus.qzz.io&ed=2560&packetEncoding=xudp&sni=courses.mftplus.qzz.io&fp=chrome&encryption=none#0227 | 🇺🇸 United States | [271ms14.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.26.13.142:2083?security=tls&fp=chrome&sni=shanxp.dpdns.org&type=ws&headerType=none&host=shanxp.dpdns.org&path=%2F#0231 | 🌐 Unknown | [292ms14.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd5d3c04-9a43-7702-e70d-a3c53ff216f4@104.24.88.105:443?security=tls&type=ws&path=/sync&host=ezpanslll.samankarami0686.workers.dev&packetEncoding=xudp&sni=ezpanslll.samankarami0686.workers.dev&fp=chrome#0232 | 🇺🇸 United States | [305ms14.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9fa6d846-5961-8e0e-ce27-77de00000000@fancy-wind-799d.cloudneryacc.workers.dev:443?type=ws&security=tls&fp=chrome#0233 | 🇳🇱 Netherlands | [324ms14.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0aab6adc-104c-4339-8d25-09755ffe2cbd@172.67.211.250:443?type=ws&security=tls&fp=chrome&sni=liang92.dpdns.org#0235 | 🌐 Unknown | [257ms14.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-5a26a30b00dc@4qzsz6e8u00s.tlzw8le6ubhs.workers.dev:443?security=tls&type=ws&path=/stream/PANEL_ZEUS/5a26a30b00dc&host=4qzsz6e8u00s.tlzw8le6ubhs.workers.dev&packetEncoding=xudp&sni=4qzsz6e8u00s.tlzw8le6ubhs.workers.dev&fp=unsafe&encryption=none#0239 | 🇸🇬 Singapore | [314ms14.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d8c14c5c-a80a-4f6f-a5fb-52071849c443@104.21.34.106:443?security=tls&type=ws&path=/eyJqdW5rIjoiZTFWRGJFS0NUd2F2NkRmIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&host=cgxgqcheiamna-jks01fidlsnqojwf-s.aliama.workers.dev&packetEncoding=xudp&sni=cgxgqcheiamna-jks01fidlsnqojwf-s.aliama.workers.dev&fp=chrome&encryption=none#0242 | 🇩🇪 Germany | [2204ms14.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@172.67.67.180:2087?type=ws&security=tls&fp=chrome&sni=shanxp.dpdns.org#0247 | 🌐 Unknown | [313ms13.8mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://50414e45-4c5f-5a45-5553-eeb34b317c4f@104.21.66.137:443?sni=rxziwiequtss.o7zluiebuo8s.workers.dev&type=ws&path=/stream/PANEL_ZEUS/eeb34b317c4f&fp=chrome#0249 | 🌐 Unknown | [691ms13.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://51a0af77-a60c-4d9b-81a4-f50e1b38d90b@188.226.174.73:443?type=ws&security=tls&fp=firefox&sni=cf3.schzyc.cc.cd#0251 | 🌐 Unknown | [287ms13.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://51a0af77-a60c-4d9b-81a4-f50e1b38d90b@64.226.95.244:2096?type=ws&security=tls&fp=firefox&sni=cf3.schzyc.cc.cd#0259 | 🇺🇸 United States | [294ms13.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://73796e63-0000-4000-8000-000000000000@nahan-core.fatitelegram.workers.dev:443?type=ws&security=tls&fp=chrome#0260 | 🇳🇱 Netherlands | [324ms13.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://89c5493f-9485-85e5-c43f-df0600000000@nameless-moon-7c4d.shafmrhjlos23.workers.dev:443?type=ws&security=tls&fp=chrome#0263 | 🇳🇱 Netherlands | [279ms13.0mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://407ecce0-dc85-465f-89f5-e520e9378baf@ld.223350.xyz:443?type=ws&sni=ld.223350.xyz#0267 | 🌐 Unknown | [317ms12.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://95de071f-747c-dc07-36ac-5c0854a9e50e@restless-boat-ebf2.moha102030.workers.dev:443?type=ws&security=tls&fp=chrome&packet-encoding=xudp#0268 | 🇳🇱 Netherlands | [287ms12.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ba49d874-fe02-465d-82d3-ed981dc7694f@188.114.97.7:443?security=tls&type=ws&path=/&host=o94yv7lif0-anxisd9efehvvs7mxn6bh.z-ule-ika-d-e-ne-k-e.workers.dev&packetEncoding=xudp&alpn=http/1.1&sni=o94yv7lif0-anxisd9efehvvs7mxn6bh.z-ule-ika-d-e-ne-k-e.workers.dev&fp=chrome&encryption=none#0281 | 🌐 Unknown | [271ms11.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://55d9ec38-1b8a-454b-981a-6acfe8f56d8c@104.21.1.150:2087?security=tls&type=ws&path=/?ed=2560&host=fu.baiproxy.us.ci&packetEncoding=xudp&sni=fu.baiproxy.us.ci&fp=chrome&encryption=none#0283 | 🇺🇸 United States | [205ms11.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9f94532-c4d4-4f94-ba23-6eb6d35bfc7d@small-scene-f215.amiralizarefast1.workers.dev:443?encryption=none&fp=chrome&host=small-scene-f215.amiralizarefast1.workers.dev&path=/eyJqdW5rIjoiZW5GMjJSRmYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D&security=tls&type=ws#0284 | 🇺🇸 United States | [269ms11.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5a0028f9-c656-cec9-4b61-54678477a408@green-credit-7e7b.vpnfreev2rayconfig-sale1.workers.dev:2087?type=ws&security=tls&fp=qq#0285 | 🇳🇱 Netherlands | [306ms11.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://91875754-7fcc-5ba9-9573-5a43215dfd0f@104.24.237.67:443?security=tls&type=ws&path=/sync&host=node-8966333989-b9acc5.dsjvhbsdcjy.workers.dev&packetEncoding=xudp&sni=node-8966333989-b9acc5.dsjvhbsdcjy.workers.dev&fp=chrome&encryption=none#0288 | 🇩🇪 Germany | [295ms10.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://93fa8bdb-9cca-4a3e-8355-b7c12e4f595e@104.25.5.52:443?security=tls&type=ws&path=/vl/yLWNcuUuw1jlJpkDhGy?ed=2560&host=fornewiran.ade-1000.workers.dev&packetEncoding=xudp&sni=fornewiran.ade-1000.workers.dev&fp=chrome#0294 | 🌐 Unknown | [233ms10.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://615d9f74-4d51-bad3-f240-2a8400000014@172.67.131.125:443?security=tls&type=ws&path=/silaber&host=main.packetloss-com.workers.dev&packetEncoding=xudp&sni=main.packetloss-com.workers.dev&fp=firefox&encryption=none#0295 | 🌐 Unknown | [289ms10.2mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://c0c17d1da2c2c9299d5094c8@ez-3e9698.ezaccess1ec1f0c.workers.dev:443?sni=ez-3e9698.ezaccess1ec1f0c.workers.dev&type=ws&path=/eyJqdW5rIjoiMDdteWJvazY4azJ3MiIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=&alpn=http/1.1&fp=chrome#0296 | 🇳🇱 Netherlands | [294ms10.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://36d9003c-7240-40bc-af62-07c39f7a0b94@server20.peekconfig5.workers.dev:443?security=tls&type=ws&path=/eyJqdW5rIjoiYmNCdUhCVkFEIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIiwiWzI2MDI6ZmM1OTpiMDo2NDo6XSIsIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0=&host=server20.peekconfig5.workers.dev&packetEncoding=xudp&sni=server20.peekconfig5.workers.dev&fp=chrome&encryption=none#0300 | 🌐 Unknown | [263ms9.8mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://humanity@88.198.82.150:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#0301 | 🇫🇷 France | [352ms9.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd5d3c04-9a43-7702-e70d-a3c53ff216f4@104.25.98.147:443?security=tls&type=ws&path=/sync&host=ezpanslll.samankarami0686.workers.dev&packetEncoding=xudp&sni=ezpanslll.samankarami0686.workers.dev&fp=chrome#0305 | 🇺🇸 United States | [645ms9.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://89c5493f-9485-85e5-c43f-df0600000000@104.21.37.9:443?security=tls&type=ws&path=/vasl&host=nameless-moon-7c4d.shafmrhjlos23.workers.dev&packetEncoding=xudp&sni=nameless-moon-7c4d.shafmrhjlos23.workers.dev&fp=chrome&encryption=none#0307 | 🇳🇱 Netherlands | [300ms9.2mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://Telegram_healer_config@104.21.24.95:443?allowInsecure=1&alpn=http/1.1&fp=chrome&host=1v95v6tjywcytbahl7f7lx8b27g.l4495eycqmse9he0yvoemjfc4ibyf-4.workers.dev&path=/tr/zJi4ccv7FeEo780U?ed=2560&security=tls&sni=1v95v6tjywcytbahl7f7lx8b27g.l4495eycqmse9he0yvoemjfc4ibyf-4.workers.dev&type=ws#0308 | 🌐 Unknown | [205ms9.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd5d3c04-9a43-7702-e70d-a3c53ff216f4@104.25.96.84:443?security=tls&type=ws&path=/sync&host=ezpanslll.samankarami0686.workers.dev&packetEncoding=xudp&sni=ezpanslll.samankarami0686.workers.dev&fp=chrome#0309 | 🇺🇸 United States | [285ms9.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5a5fba4d-6ae8-4975-936d-bb643fb15957@104.21.69.130:443?security=tls&type=ws&path=/eyJqdW5rIjoiV0lISkpXU0trWFI4OGdUIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19&host=biyapain.biyapainbache.workers.dev&packetEncoding=xudp&alpn=http/1.1&sni=biyapain.biyapainbache.workers.dev&fp=chrome&encryption=none#0311 | 🌐 Unknown | [268ms8.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5db14f6-2a21-401c-8160-a8093ff4ffd3@mxp6jvjacystdp-s4f.kjnnv3i410u6mq-itd.workers.dev:443?security=tls&type=ws&path=/vl/14m2B3TtxW5N85ews?ed=2560&packetEncoding=xudp&sni=mxp6jvjacystdp-s4f.kjnnv3i410u6mq-itd.workers.dev&fp=qq#0314 | 🌐 Unknown | [190ms8.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bb6fd82-3a15-eaea-6168-4dac2b70079e@141.101.113.100:443?security=tls&type=ws&path=/sync&host=nahan-fog-af01.dfghttr2012.workers.dev&packetEncoding=xudp&sni=nahan-fog-af01.dfghttr2012.workers.dev&fp=chrome&encryption=none#0317 | 🇩🇪 Germany | [225ms8.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f34bc04-479c-49ba-91a8-6bb9ed15031c@177.3.208.65:443?encryption=none&security=tls&sni=tgmansion.site&fp=firefox&type=ws&path=%2Fvless-ee#0318 | 🇪🇪 Estonia | [452ms8.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://33918b20-9e02-4dc6-8b30-79b2d4b2e0e6@104.21.22.180:443?security=tls&type=ws&path=/eyJqdW5rIjoiUjJBU3JkVlRwSWtnciIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbImJwYi55b3VzZWYuaXNlZ2Fyby5jb20iXX0&host=auto-scale-238b2b.infra-core-1630dd.workers.dev&packetEncoding=xudp&alpn=http/1.1&sni=auto-scale-238b2b.infra-core-1630dd.workers.dev&fp=chrome#0322 | 🇬🇧 United Kingdom | [243ms8.0mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://Telegram_healer_config@104.21.4.124:443?sni=vre6r9qrbqi0t25tg.srtb0m3hdbwr2cjz8fjur.workers.dev&allowInsecure=1&type=ws&path=/tr/W3Ei3SdcW9sRVMLIbEd8sB1lm?ed=2560&alpn=http/1.1&fp=chrome#0323 | 🇩🇪 Germany | [302ms7.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3cb4c775-bf08-4158-a0e3-cbae9ac452d7@188.114.97.6:2053?security=tls&type=ws&path=/sync&host=orange-darkness-749f.phantomnettest1-65d.workers.dev&packetEncoding=xudp&sni=orange-darkness-749f.phantomnettest1-65d.workers.dev&fp=chrome&encryption=none#0329 | 🌐 Unknown | [303ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9f94532-c4d4-4f94-ba23-6eb6d35bfc7d@172.67.138.253:443?security=tls&type=ws&path=/eyJqdW5rIjoiZW5GMjJSRmYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0=&host=small-scene-f215.amiralizarefast1.workers.dev&packetEncoding=xudp&sni=small-scene-f215.amiralizarefast1.workers.dev&fp=chrome&encryption=none#0330 | 🇺🇸 United States | [247ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.26.15.138:2053?type=ws&security=tls&fp=chrome&sni=vp21.cc.cd#0331 | 🌐 Unknown | [310ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.192.135:443?host=7-m9.5a0bf842-dd8f-4ce0-8894-e4081516948b.kdns.fr&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&security=tls&sni=7-m9.5a0bf842-dd8f-4ce0-8894-e4081516948b.kdns.fr&type=ws#0332 | 🇺🇸 United States | [800ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://Telegram_healer_config@188.114.96.3:443?sni=6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev&allowInsecure=1&type=ws&path=/tr/N61UxT346epoPVmA9xFM6H00?ed=2560&alpn=http/1.1&fp=chrome#0337 | 🇩🇪 Germany | [206ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://615d9f74-4d51-bad3-f240-2a8400000002@104.18.32.47:443?security=tls&type=ws&path=/silaber&host=main.packetloss-com.workers.dev&packetEncoding=xudp&sni=main.packetloss-com.workers.dev&fp=firefox&encryption=none#0340 | 🌐 Unknown | [133ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7e26fd8f-d75a-473d-84ba-9f4e3f47d086@104.21.69.218:443?security=tls&type=ws&path=/8qMLgNapWf6SBxo8fhQlVPYO&host=4-m20.cd6b506e-5a88-4c5d-9e11-906f39613c04.kdns.fr&packetEncoding=xudp&sni=4-m20.cd6b506e-5a88-4c5d-9e11-906f39613c04.kdns.fr&fp=chrome#0343 | 🇺🇸 United States | [2145ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6346ee2b-aefa-4a58-963a-bb851ed08f41@proxy.bingtao.xyz:443?encryption=none&flow=&host=proxy.bingtao.xyz&path=/vless&security=tls&sni=proxy.bingtao.xyz&type=ws#0346 | 🇺🇸 United States | [558ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e43829fe-a157-46ff-a416-00cc97f91c64@188.72.103.4:443?encryption=none&extra={"mode":"packet-up","path":"/api/cart/sync","seqKey":"chunk","seqPlacement":"cookie","sessionIDKey":"visitor_id","sessionIDPlacement":"path","uplinkChunkSize":0,"uplinkDataPlacement":"body","uplinkHTTPMethod":"HEAD","xPaddingBytes":"100-1000","xPaddingHeader":"X-Cache-Status","xPaddingKey":"_ts","xPaddingMethod":"tokenish","xPaddingObfsMode":true,"xPaddingPlacement":"queryInHeader"}&fp=firefox&host=shop.tgcenterapp.ru&path=/api/cart/sync&security=tls&sni=shop.tgcenterapp.ru&type=xhttp#0347 | 🇵🇱 Poland | [235ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://07821f66-cdb7-4c70-9de6-e230cffac470@wgrcqwtkfyqujs43.ghydgdbdbddvv.workers.dev:443?security=tls&type=ws&path=/vl/Li1khIHH3DNItJyzraemsPBQvu?ed=2560&host=wgrcqwtkfyqujs43.ghydgdbdbddvv.workers.dev&packetEncoding=xudp&alpn=http/1.1&sni=wgrcqwtkfyqujs43.ghydgdbdbddvv.workers.dev&fp=chrome&encryption=none#0349 | 🇩🇪 Germany | [5212ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1b5a2c6a-b758-465b-a406-6118574e6a9d@www.visa.com:2053?encryption=none&security=tls&sni=us.twvip.de5.net&fp=chrome&type=ws&host=us.twvip.de5.net&path=/vless-argo?ed=2560#0352 | 🌐 Unknown | [553ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cc3dfc2d-dead-41be-97bf-410a40891f38@82.41.119.45:2000?type=ws&security=tls&fp=firefox&sni=zalupa.gayvibe.dpdns.org#0359 | 🇫🇷 France | [258ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://fd5d3c04-9a43-7702-e70d-a3c53ff216f4@104.24.212.28:443?sni=ezpanslll.samankarami0686.workers.dev&type=ws&path=/&fp=chrome#0369 | 🇺🇸 United States | [333ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://ff5aeddc-8fea-4d17-b504-1a9fdacca802@45.130.125.160:443?sni=go.appsflyer.com.r3xxe.eu.cc&type=ws&path=/br-orcl&fp=chrome#0370 | 🇧🇷 Brazil | [136ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cc3dfc2d-dead-41be-97bf-410a40891f38@fr.node.katahost.org:2000?type=ws&security=tls&fp=edge&sni=zalupa.gayvibe.dpdns.org#0371 | 🌐 Unknown | [326ms5.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://caab0ae8-50d9-4081-a905-42ebfdf8cdcb@spider-panel-production-e564.up.railway.app:443?encryption=none&security=tls&type=ws&host=spider-panel-production-e564.up.railway.app&path=%2Fws%2Fcaab0ae8-50d9-4081-a905-42ebfdf8cdcb&sni=spider-panel-production-e564.up.railway.app&fp=chrome&alpn=http/1.1#0372 | 🇺🇸 United States | [857ms5.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://63f1ce15-1a88-4698-8a0e-59b85d75e607@soskeynets.server11peekconfig.workers.dev:443?security=tls&type=ws&path=/eyJqdW5rIjoiNDIxWGNPNW5CQXYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iLCJbMjYwMjpmYzU5OmIwOjY0OjpdIiwiWzI2MDI6ZmM1OToxMTo2NDo6XSJdfQ==&host=free.server11peekconfig.workers.dev&ed=2560&packetEncoding=xudp&alpn=http/1.1&sni=free.server11peekconfig.workers.dev&fp=chrome&encryption=none#0376 | 🌐 Unknown | [251ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@172.67.77.98:2053?security=tls&type=ws&path=/&host=shanxp.dpdns.org&packetEncoding=xudp&sni=shanxp.dpdns.org&fp=chrome#0378 | 🌐 Unknown | [313ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://407ecce0-dc85-465f-89f5-e520e9378baf@104.19.87.194:443?encryption=none&security=tls&sni=ld.223350.xyz&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=ld.223350.xyz&path=%2F#0381 | 🇸🇬 Singapore | [166ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd5d3c04-9a43-7702-e70d-a3c53ff216f4@104.24.6.171:443?security=tls&type=ws&path=/sync&host=ezpanslll.samankarami0686.workers.dev&packetEncoding=xudp&sni=ezpanslll.samankarami0686.workers.dev&fp=chrome#0383 | 🇺🇸 United States | [256ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f6b5a6a3-f3e1-63ca-bb68-bdc400000000@netlivpn5505.ffffdsaaa.workers.dev:443?security=tls&type=ws&path=/&packetEncoding=xudp&sni=netlivpn5505.ffffdsaaa.workers.dev&fp=chrome&encryption=none#0384 | 🇨🇭 Switzerland | [883ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@172.64.147.34:2096?security=tls&type=ws&path=/&host=go.iranfree.de5.net&packetEncoding=xudp&sni=go.iranfree.de5.net&fp=chrome&encryption=none#0385 | 🌐 Unknown | [122ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd5d3c04-9a43-7702-e70d-a3c53ff216f4@104.17.197.138:443?security=tls&type=ws&path=/sync&host=ezpanslll.samankarami0686.workers.dev&packetEncoding=xudp&sni=ezpanslll.samankarami0686.workers.dev&fp=chrome#0391 | 🇺🇸 United States | [113ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0b3e7958-e5c4-498f-ab21-b49686f95d2d@188.114.97.1:2053?security=tls&type=ws&path=/&host=bold-term-4edd.mbigspot.workers.dev&packetEncoding=xudp&alpn=h2,http/1.1&sni=bold-term-4edd.mbigspot.workers.dev&fp=chrome&encryption=none#0394 | 🇩🇪 Germany | [266ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd5d3c04-9a43-7702-e70d-a3c53ff216f4@104.19.220.130:443?security=tls&type=ws&path=/sync&host=ezpanslll.samankarami0686.workers.dev&packetEncoding=xudp&sni=ezpanslll.samankarami0686.workers.dev&fp=chrome#0401 | 🇺🇸 United States | [121ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cbfeff27-6e7a-4e99-b5ad-6b830e191741@172.67.209.139:443?security=tls&type=ws&path=/vl/wk14rIXEvRltsm88Nsboi?ed=2560&host=srv-b890f5-eb36b6.omidiabolfazl155-c5f1.workers.dev&packetEncoding=xudp&alpn=http/1.1&sni=srv-b890f5-eb36b6.omidiabolfazl155-c5f1.workers.dev&fp=chrome&encryption=none#0406 | 🇳🇱 Netherlands | [606ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
